rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/time_elapsed,time/iterations,train/policy_gradient_loss,train/clip_fraction,train/value_loss,train/loss,train/clip_range,train/entropy_loss,train/explained_variance,train/n_updates,train/learning_rate,train/approx_kl
500.0,-500.0,1337,2048,1,1,,,,,,,,,,
493.375,-493.125,894,4096,4,2,-0.001948097469721688,0.00576171875,135.18773770928382,15.537625312805176,0.2,-1.0960622422397137,-0.03550159931182861,10,0.0003,0.007512297
461.0,-460.53846153846155,812,6144,7,3,-0.0058167651703115554,0.0310546875,113.22798719406128,24.302082061767578,0.2,-1.0789870221167803,0.3712586760520935,20,0.0003,0.006158491
430.89473684210526,-430.3157894736842,770,8192,10,4,-0.006392008526017889,0.0513671875,97.96854331493378,21.883329391479492,0.2,-1.067614372819662,0.15958011150360107,30,0.0003,0.0065136617
387.38461538461536,-386.6923076923077,745,10240,13,5,-0.008486997931322548,0.081689453125,88.34451755285264,19.107662200927734,0.2,-1.043200597912073,0.1654234528541565,40,0.0003,0.009554143
357.29411764705884,-356.52941176470586,731,12288,16,6,-0.004610164534824435,0.05048828125,76.41612833738327,24.546527862548828,0.2,-1.0193669067695736,0.20994144678115845,50,0.0003,0.007067951
330.25581395348837,-329.4418604651163,714,14336,20,7,-0.00771102656108269,0.069189453125,80.22542542815208,27.59178924560547,0.2,-1.0041076084598899,0.228346049785614,60,0.0003,0.008109158
299.9259259259259,-299.0740740740741,697,16384,23,8,-0.005778200369968544,0.062353515625,66.31812535524368,17.409080505371094,0.2,-0.9398666502907872,0.4562813639640808,70,0.0003,0.010953443
270.88235294117646,-270.0,688,18432,26,9,-0.006471314365626313,0.059375,66.48352747559548,22.59135627746582,0.2,-0.8790882004424929,0.5874618887901306,80,0.0003,0.009042042
243.20238095238096,-242.29761904761904,686,20480,29,10,-0.00803207376447972,0.0765625,52.23414849042892,27.391286849975586,0.2,-0.8184252452105284,0.7296460568904877,90,0.0003,0.008894246
220.06,-219.13,682,22528,32,11,-0.005583443252544384,0.0591796875,42.90265365242958,15.300616264343262,0.2,-0.7640805229544639,0.77016381919384,100,0.0003,0.0057214806
163.39,-162.39,680,24576,36,12,-0.0065020270209060985,0.0859375,34.29279765486717,15.217545509338379,0.2,-0.7003825325518847,0.8820003643631935,110,0.0003,0.007012666
135.02,-134.02,673,26624,39,13,-0.004311285766743822,0.04384765625,33.7796687245369,12.150546073913574,0.2,-0.6588821111246943,0.8706815838813782,120,0.0003,0.005521686
126.76,-125.76,670,28672,42,14,-0.005383407651970628,0.047314453125,24.528939712047578,10.386165618896484,0.2,-0.5967507182620466,0.913529247045517,130,0.0003,0.0053245993
115.47,-114.47,669,30720,45,15,-0.0030202886322513224,0.031494140625,28.09176730811596,17.42832374572754,0.2,-0.5818219760432839,0.8564236760139465,140,0.0003,0.00440453
114.87,-113.87,669,32768,48,16,-0.005546868475357769,0.041455078125,33.11631216108799,13.877777099609375,0.2,-0.5205487177707255,0.8787291273474693,150,0.0003,0.0042662374
111.25,-110.25,669,34816,51,17,-0.004489485640078783,0.029052734375,26.093039643764495,12.525130271911621,0.2,-0.5169477860443294,0.8098130226135254,160,0.0003,0.010581391
107.41,-106.41,675,36864,54,18,-0.008392310013005045,0.08369140625,27.483967235684396,12.896392822265625,0.2,-0.5171875689178705,0.8704833537340164,170,0.0003,0.009288956
99.19,-98.19,681,38912,57,19,-0.005472117721365066,0.043310546875,27.116480520367624,15.822256088256836,0.2,-0.49645507205277684,0.8955302983522415,180,0.0003,0.004959493
102.34,-101.34,687,40960,59,20,-0.002617247509624576,0.024072265625,27.686021408438684,15.781054496765137,0.2,-0.4681537548080087,0.8892479985952377,190,0.0003,0.002812305
96.57,-95.57,691,43008,62,21,-0.002984412381920265,0.021875,29.69712614417076,11.149486541748047,0.2,-0.43822154123336077,0.8336041569709778,200,0.0003,0.002992062
96.28,-95.28,696,45056,64,22,-0.002822832244783058,0.0275390625,21.668302755057812,5.031479835510254,0.2,-0.4636530383490026,0.899016797542572,210,0.0003,0.0027675799
95.39,-94.39,701,47104,67,23,-0.006448940184782259,0.05498046875,26.14918351471424,8.5440034866333,0.2,-0.4388951962813735,0.876060739159584,220,0.0003,0.0048085055
95.35,-94.35,706,49152,69,24,-0.004323836270486936,0.034912109375,24.218550315499307,11.111804008483887,0.2,-0.3845409475266933,0.9000530317425728,230,0.0003,0.0035877044
96.37,-95.37,710,51200,72,25,-0.002873501758585917,0.020166015625,17.035063199698925,8.229695320129395,0.2,-0.3875145771540701,0.9148012027144432,240,0.0003,0.0025919045
99.89,-98.89,714,53248,74,26,-0.0034662538513657638,0.036962890625,24.87311033606529,9.644661903381348,0.2,-0.4151377538219094,0.8291153907775879,250,0.0003,0.0045553017
99.69,-98.69,718,55296,76,27,-0.002410065043659415,0.018212890625,28.312097576260566,9.713592529296875,0.2,-0.42058572713285686,0.7501268833875656,260,0.0003,0.0029476793
100.45,-99.45,721,57344,79,28,-0.004157315299380571,0.031298828125,18.164389100670814,9.825130462646484,0.2,-0.31650833366438746,0.9203844368457794,270,0.0003,0.0033469135
97.75,-96.75,724,59392,82,29,-0.0033106361785030457,0.02236328125,23.014124703407287,8.296456336975098,0.2,-0.31985108568333087,0.8864003047347069,280,0.0003,0.0024407348
88.82,-87.82,726,61440,84,30,-0.003685309302818496,0.016748046875,18.975179924070837,8.34776496887207,0.2,-0.2953178423922509,0.9113855883479118,290,0.0003,0.0020560115
87.92,-86.92,726,63488,87,31,-0.003234695601713611,0.0212890625,18.280904066562652,9.244864463806152,0.2,-0.2656483864877373,0.9298667162656784,300,0.0003,0.002427815
88.58,-87.58,726,65536,90,32,-0.004326641256193397,0.023779296875,19.907547564804553,10.488463401794434,0.2,-0.2848327567335218,0.906278058886528,310,0.0003,0.003304268
88.93,-87.93,728,67584,92,33,-0.0015390365279017715,0.00732421875,27.069050759077072,9.066067695617676,0.2,-0.23871321487240493,0.8322121500968933,320,0.0003,0.0013013016
88.33,-87.33,731,69632,95,34,-0.002041842134349281,0.01123046875,27.29670423269272,16.157535552978516,0.2,-0.249000688130036,0.8634285479784012,330,0.0003,0.0016795746
89.52,-88.52,732,71680,97,35,-0.0023076975550793575,0.016015625,19.608978398144245,9.605425834655762,0.2,-0.22611227291636168,0.8567260205745697,340,0.0003,0.0019408197
88.82,-87.82,734,73728,100,36,-0.0022812532406533137,0.013525390625,18.955509555339813,10.930652618408203,0.2,-0.23379294578917326,0.9011973589658737,350,0.0003,0.0017708138
88.52,-87.52,737,75776,102,37,-0.0008539816102711484,0.006884765625,20.275175297260283,8.005488395690918,0.2,-0.2281027704011649,0.902564749121666,360,0.0003,0.001036867
90.16,-89.16,739,77824,105,38,-0.0016027200552343856,0.01064453125,14.724156607687473,9.376227378845215,0.2,-0.21764087704941631,0.9174403473734856,370,0.0003,0.0010612239
89.92,-88.92,741,79872,107,39,-0.0034688462750636973,0.033642578125,21.82382188141346,12.284220695495605,0.2,-0.2130517704412341,0.8748947829008102,380,0.0003,0.0036373313
88.1,-87.1,743,81920,110,40,-0.0037381677233497613,0.025390625,16.879118305444717,4.530885696411133,0.2,-0.2135221733013168,0.8797781094908714,390,0.0003,0.00519207
88.98,-87.98,745,83968,112,41,-0.0017348208581097423,0.020166015625,15.567635547369719,8.74354076385498,0.2,-0.21651014732196927,0.92701505869627,400,0.0003,0.0023555565
88.39,-87.39,747,86016,115,42,-0.003981984951678896,0.029736328125,19.370877784490585,5.988026142120361,0.2,-0.23117655101232232,0.9110600873827934,410,0.0003,0.0038784517
87.25,-86.25,748,88064,117,43,-0.003697737444599625,0.025244140625,21.721369886398314,9.158475875854492,0.2,-0.20458200089633466,0.8765561431646347,420,0.0003,0.0015840429
88.31,-87.31,749,90112,120,44,-0.0033870141829538624,0.024462890625,25.344594657421112,12.421409606933594,0.2,-0.1979532194789499,0.8742794692516327,430,0.0003,0.002180167
89.89,-88.89,747,92160,123,45,-0.0017157959893665975,0.021484375,19.86515519917011,10.069396018981934,0.2,-0.22064582044258713,0.8979652896523476,440,0.0003,0.002736114
87.82,-86.82,743,94208,126,46,-0.0031997453883377603,0.023828125,24.977194434404375,12.452802658081055,0.2,-0.18476090484764426,0.827245756983757,450,0.0003,0.0027444786
87.13,-86.13,742,96256,129,47,-0.00285017814458115,0.030859375,12.473300912231206,6.064598560333252,0.2,-0.19187136862892656,0.938931193202734,460,0.0003,0.0020508112
86.24,-85.24,740,98304,132,48,-0.0020433382873306983,0.018798828125,11.59456339776516,3.479909658432007,0.2,-0.1811281991424039,0.9475137628614902,470,0.0003,0.0018946945
84.43,-83.43,739,100352,135,49,-0.003604485941468738,0.02412109375,12.295145726203918,3.3664920330047607,0.2,-0.18816240325104444,0.9453482441604137,480,0.0003,0.0013390225
86.43,-85.43,737,102400,138,50,-0.0035611635787063277,0.02958984375,13.786198623478413,7.0893964767456055,0.2,-0.16726455753669142,0.940326850861311,490,0.0003,0.003738556
90.42,-89.42,736,104448,141,51,-0.0024782273183518557,0.02119140625,20.016967710852622,9.316370964050293,0.2,-0.19863558509387075,0.8951979652047157,500,0.0003,0.0036012894
92.66,-91.66,735,106496,144,52,-0.005132676591165364,0.036181640625,24.84310792386532,5.2099995613098145,0.2,-0.214844792149961,0.7795973271131516,510,0.0003,0.0060449345
92.54,-91.54,734,108544,147,53,-0.0009451332545722835,0.011767578125,25.581127336621286,7.576188087463379,0.2,-0.19717664401978255,0.8693715333938599,520,0.0003,0.0012066502
93.71,-92.71,732,110592,151,54,-0.0027662159722240177,0.0185546875,28.95636282265186,15.206090927124023,0.2,-0.190823736670427,0.8535804450511932,530,0.0003,0.0019415114
91.35,-90.35,730,112640,154,55,-0.0022566533800272735,0.015625,22.962039253115655,14.652959823608398,0.2,-0.17488956269808115,0.8081365525722504,540,0.0003,0.0015532146
91.63,-90.63,729,114688,157,56,-0.0014640156128734815,0.008154296875,18.232988084852696,6.016149520874023,0.2,-0.16320012884680182,0.8657597005367279,550,0.0003,0.0015230081
93.46,-92.46,728,116736,160,57,-0.0037347493365814445,0.02119140625,37.63783421814442,12.811673164367676,0.2,-0.16900438969023526,0.783922404050827,560,0.0003,0.002646769
91.15,-90.15,726,118784,163,58,-0.003738954581785947,0.0228515625,31.502304610610008,15.659903526306152,0.2,-0.19420104413293302,0.8168140351772308,570,0.0003,0.0035688677
88.37,-87.37,725,120832,166,59,-0.0018597086345835123,0.01982421875,17.151305098831653,13.448562622070312,0.2,-0.17168863883707672,0.913078062236309,580,0.0003,0.0017178563
91.57,-90.58,724,122880,169,60,-0.0017100263892643852,0.0146484375,15.881073343753815,8.430824279785156,0.2,-0.15975157297216355,0.9307862222194672,590,0.0003,0.0011663222
88.07,-87.08,723,124928,172,61,-0.003677997131308075,0.039599609375,17.595011673867702,9.313105583190918,0.2,-0.26425704821012913,0.8000464886426926,600,0.0003,0.0039539994
87.52,-86.53,725,126976,175,62,-0.0018397985651972704,0.01787109375,20.39758488535881,4.686099052429199,0.2,-0.14986052794847637,0.8966563269495964,610,0.0003,0.0012343479
89.35,-88.36,727,129024,177,63,-0.001866397151025012,0.023486328125,15.33790763914585,4.444393634796143,0.2,-0.15480508303735405,0.9062561318278313,620,0.0003,0.0028929212
85.22,-84.22,730,131072,179,64,-0.0023383722713333555,0.015283203125,25.12989875972271,14.092522621154785,0.2,-0.13743693714495747,0.8569018393754959,630,0.0003,0.0016616067
84.83,-83.83,732,133120,181,65,-0.002946931168844458,0.02021484375,15.281430423259735,8.513348579406738,0.2,-0.14233573665842414,0.925058513879776,640,0.0003,0.001957567
83.44,-82.44,734,135168,183,66,-0.0016188735382456799,0.0150390625,16.016906018555165,7.472712516784668,0.2,-0.14359797579236327,0.9277044832706451,650,0.0003,0.0014515006
82.25,-81.25,737,137216,186,67,-0.002548581163136987,0.02333984375,9.816356873512268,5.931032657623291,0.2,-0.14006467929575592,0.9528972953557968,660,0.0003,0.0017874301
82.38,-81.38,739,139264,188,68,-0.0038254226088611175,0.01904296875,13.993993105739355,11.265153884887695,0.2,-0.13750399963464588,0.9362018257379532,670,0.0003,0.0023749648
87.25,-86.25,741,141312,190,69,-0.0012554856883070897,0.023828125,19.321195328235625,8.985084533691406,0.2,-0.19652399823535233,0.8296085447072983,680,0.0003,0.0030079158
88.07,-87.07,743,143360,192,70,-0.0030369724867341575,0.02275390625,20.605840800702573,9.149373054504395,0.2,-0.20669067159760743,0.8489748984575272,690,0.0003,0.0023686648
88.49,-87.49,745,145408,194,71,-0.0017938792909262702,0.016357421875,13.532937732338905,5.5555100440979,0.2,-0.13820803530979903,0.9373932778835297,700,0.0003,0.0016999105
89.69,-88.69,748,147456,197,72,-0.0017394808353856206,0.015478515625,17.85406813323498,9.902984619140625,0.2,-0.13336797819938512,0.8832745254039764,710,0.0003,0.0016228084
83.33,-82.33,750,149504,199,73,-0.0013104847588692793,0.01611328125,14.352486580610275,6.751931190490723,0.2,-0.1307683823397383,0.9355476647615433,720,0.0003,0.0013358946
84.0,-83.0,752,151552,201,74,-0.002317090370343067,0.022021484375,15.53502927273512,8.01633358001709,0.2,-0.12592236434575171,0.8997864127159119,730,0.0003,0.0017892702
82.44,-81.44,754,153600,203,75,-0.001669210155523615,0.014013671875,14.024954679608346,6.298810958862305,0.2,-0.1269359658821486,0.9328583851456642,740,0.0003,0.0012628572
81.8,-80.8,756,155648,205,76,-0.0014568451180821285,0.013720703125,15.443738186359406,11.733129501342773,0.2,-0.1308472698670812,0.9190909042954445,750,0.0003,0.0014253643
82.59,-81.59,757,157696,208,77,-0.0007945601348183118,0.0037109375,11.720953357219695,4.407042980194092,0.2,-0.10979757396271453,0.9401540942490101,760,0.0003,0.00045656555
83.39,-82.39,759,159744,210,78,-0.0023632386728422716,0.0138671875,11.6354645550251,5.870804786682129,0.2,-0.11437676908681169,0.944369487464428,770,0.0003,0.0013343894
83.29,-82.29,761,161792,212,79,-0.0013313046652910997,0.016455078125,12.706675891578197,6.129677772521973,0.2,-0.119378770084586,0.9367272183299065,780,0.0003,0.0014062488
84.18,-83.18,762,163840,214,80,-0.0037508251389226643,0.03173828125,12.698937086760997,5.295255184173584,0.2,-0.13951472562039272,0.9349556565284729,790,0.0003,0.0031792398
86.68,-85.68,764,165888,216,81,-0.0015756944667373318,0.014111328125,18.51966858357191,6.845285415649414,0.2,-0.15262965075671672,0.8840481787919998,800,0.0003,0.0015773983
86.03,-85.03,766,167936,219,82,-0.002135478163836524,0.019677734375,19.77591577023268,13.407553672790527,0.2,-0.16287800041027367,0.9059850126504898,810,0.0003,0.0018844043
86.2,-85.2,767,169984,221,83,-0.0032547780254390092,0.01318359375,18.345032478868962,8.044130325317383,0.2,-0.13673463290324434,0.8989157751202583,820,0.0003,0.0017244709
85.27,-84.27,769,172032,223,84,-0.0017879616363643436,0.012890625,15.841480500996113,9.50056266784668,0.2,-0.13224783276673407,0.9181350842118263,830,0.0003,0.0013120299
86.34,-85.34,770,174080,225,85,-0.002174289790855255,0.02158203125,9.647224494814873,2.4269251823425293,0.2,-0.1293233672506176,0.95515076816082,840,0.0003,0.0016635521
87.32,-86.32,772,176128,227,86,-0.002121458816691302,0.01259765625,26.74628628641367,9.926477432250977,0.2,-0.11606001977343113,0.7926356643438339,850,0.0003,0.0010094489
87.35,-86.35,774,178176,230,87,-0.0034632630406122187,0.015869140625,20.83072458654642,16.102745056152344,0.2,-0.1291469220072031,0.88848926872015,860,0.0003,0.0016037701
87.77,-86.77,775,180224,232,88,-0.0018012121789070079,0.019140625,17.22626903951168,15.523632049560547,0.2,-0.12444126607151702,0.8868202865123749,870,0.0003,0.001977991
83.3,-82.3,776,182272,234,89,-0.0016712478645786177,0.011865234375,9.678157602995634,2.6381518840789795,0.2,-0.12113255501026288,0.9529963657259941,880,0.0003,0.0010825108
81.96,-80.96,777,184320,236,90,-0.0008508573304425226,0.0123046875,9.962936410307885,3.529550075531006,0.2,-0.12565200962126255,0.9559563994407654,890,0.0003,0.001250257
81.22,-80.22,778,186368,239,91,-0.0029941445391159505,0.01748046875,9.538320852816105,3.875349521636963,0.2,-0.1187984982971102,0.9486604854464531,900,0.0003,0.001437328
82.05,-81.05,779,188416,241,92,-0.004391734544333304,0.02802734375,7.772474550455809,4.451555252075195,0.2,-0.1282230971381068,0.9582102410495281,910,0.0003,0.003321293
81.63,-80.63,781,190464,243,93,-0.0028035322422510943,0.019189453125,12.057391257584095,5.708731174468994,0.2,-0.12693642979720607,0.9381974563002586,920,0.0003,0.0019228036
82.23,-81.23,782,192512,246,94,-0.0032518532651010902,0.025146484375,7.469403719156981,3.374296188354492,0.2,-0.12017155889188871,0.9630280807614326,930,0.0003,0.0032511696
81.4,-80.4,783,194560,248,95,-0.0017165180266601964,0.009228515625,11.176863770186902,5.762502193450928,0.2,-0.1152580524678342,0.9447380192577839,940,0.0003,0.000917304
83.49,-82.49,784,196608,250,96,-0.0025110801667324266,0.013525390625,7.843404680490494,2.935873031616211,0.2,-0.12396456578280776,0.9613452851772308,950,0.0003,0.0010795745
84.53,-83.53,785,198656,252,97,-0.0031957889048499057,0.020703125,18.826851090788843,8.423604965209961,0.2,-0.14084117563907056,0.891202986240387,960,0.0003,0.0020202366
84.88,-83.88,786,200704,255,98,-0.0009713306906633079,0.01259765625,11.464710058271885,6.7149481773376465,0.2,-0.1118127423687838,0.941479429602623,970,0.0003,0.0009145759
