time/episodes,train/learning_rate,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/actor_loss,train/critic_loss,time/fps,rollout/ep_len_mean,train/n_updates
4,0.001,-112.582941,2,354,-1.0576236620545387,79.67177392574067,153,88.5,162
8,0.001,-114.248400875,8,872,2.2076615476689767,16.838802204700187,98,109.0,682
12,0.001,-114.40825933333333,15,2800,-3.9482310008311616,9.831142924833989,180,233.33333333333334,1138
16,0.001,-117.24239062500001,35,2970,-39.71798951285226,7.559291477714266,83,185.625,2866
20,0.001,-118.22749820000001,39,3348,-40.42300392377494,13.500373079044984,85,167.4,3156
24,0.001,-117.89353608333333,63,6192,-51.63472494712243,8.134764111385895,97,258.0,5079
28,0.001,-116.58646042857141,98,8114,-92.19096152875676,4.395367769555673,82,289.7857142857143,7995
32,0.001,-115.892215625,123,10102,-114.2572458681853,5.252750726368117,82,315.6875,9956
36,0.001,-114.29881636111112,126,10395,-117.2532862678903,6.876573894844681,81,288.75,10253
40,0.001,-115.137942,149,12225,-122.15039946079254,5.5275158816576,81,305.625,12109
44,0.001,-115.65501293181819,152,12504,-127.47942895758642,20.210046167243018,81,284.1818181818182,12341
48,0.001,-115.22406256250001,157,12876,-128.44088756016322,9.51971172605242,81,268.25,12697
52,0.001,-115.12347263461538,164,13374,-129.4455139290573,8.729311021984133,81,257.1923076923077,13238
56,0.001,-115.49049730357144,169,13760,-129.51229920258393,10.517459460206934,81,245.71428571428572,13613
60,0.001,-115.25075011666668,172,14046,-128.5218193825711,10.954357932122905,81,234.1,13918
64,0.001,-114.92004009375,176,14293,-129.48750265021073,9.409626396078812,81,223.328125,14170
68,0.001,-114.68265141176472,179,14587,-128.30401123547162,8.357057508875112,81,214.51470588235293,14472
72,0.001,-114.25782870833334,183,14859,-129.4624799611617,8.220034601737042,81,206.375,14747
76,0.001,-114.43796223684211,188,15290,-129.73770141601562,10.372790664037069,81,201.18421052631578,15129
80,0.001,-114.24404345,192,15611,-129.06824677249034,12.487157350563141,81,195.1375,15461
84,0.001,-114.21752779761904,196,16031,-126.70236410221584,12.625996770993085,81,190.8452380952381,15811
88,0.001,-114.36488013636364,203,16548,-126.5958424404528,12.16712128622292,81,188.04545454545453,16327
92,0.001,-116.00867389130435,253,21120,-134.97549008846283,8.976804938167334,83,229.56521739130434,20279
96,0.001,-115.28547388541666,287,23320,-144.3102027274467,10.019565871169975,81,242.91666666666666,23128
100,0.001,-114.6807147,305,24740,-146.9833332014478,11.334783612203992,80,247.4,24560
104,0.001,-115.89297866000001,333,27732,-150.23360376897847,10.458229689328176,83,273.78,26759
108,0.001,-115.57992964,351,28374,-150.05610299879504,11.558823697028622,80,275.02,28239
112,0.001,-115.18580815000001,357,28966,-149.7871825335777,11.737099549541735,80,261.66,28744
116,0.001,-115.13946511000002,375,30336,-150.5950057023055,17.263773904813753,80,273.66,30183
120,0.001,-115.49280368,381,30928,-149.38106132212266,14.265969558315382,80,275.8,30666
124,0.001,-115.73883571999998,389,31440,-150.0011046362705,14.047267022680064,80,252.48,31275
128,0.001,-115.57808691,395,31914,-148.95656068589952,14.516170930862426,80,238.0,31760
132,0.001,-116.26145935999999,404,32652,-148.9818239181173,15.076857790592033,80,225.5,32401
136,0.001,-117.31323905999997,413,33447,-149.76846525159186,16.366518924691086,80,230.52,33026
140,0.001,-116.0297407,461,38457,-156.2527746105194,15.422902592122554,83,262.32,36795
144,0.001,-116.08186631000002,503,40421,-166.00269985938257,12.507084375204043,80,279.17,40286
148,0.001,-117.36427032000002,528,42548,-169.4006334439976,12.76497600585457,80,296.72,42311
152,0.001,-117.88462104999999,536,44547,-169.96532525634765,18.355869665145875,82,311.73,42885
156,0.001,-118.34122355999997,615,50697,-195.4846287727356,16.347437099963425,82,369.37,49285
160,0.001,-117.93140616000001,674,55693,-205.82323514938355,18.5774183601141,82,416.47,54031
164,0.001,-118.05908643000001,737,59402,-203.61628185272218,15.434870543926955,80,451.09,59154
168,0.001,-118.52189595000002,758,61133,-199.3569218160535,14.355330403464526,80,465.46,60786
172,0.001,-118.5672409,770,61921,-195.44819831848145,10.391062631056858,80,470.62,61729
176,0.001,-118.49149084999999,782,62842,-195.5967137070953,11.08962303302327,80,475.52,62696
180,0.001,-118.36985137000002,786,63231,-192.96578402635527,20.201162495264192,80,476.2,63033
184,0.001,-118.06979181999999,791,63510,-192.43637517672866,10.959283643694066,80,474.79,63367
188,0.001,-117.41438833000001,796,63960,-192.23880004882812,11.328971503532095,80,474.12,63773
192,0.001,-115.63345726,802,64470,-190.63510948841966,13.122886297271007,80,433.5,64251
196,0.001,-116.49373221999998,813,65212,-189.3729684844272,12.01323770930749,80,418.92,65073
200,0.001,-118.10312805,830,67077,-186.54626224248736,19.6233011156032,80,423.37,66424
204,0.001,-117.21646238000001,842,67537,-184.2551336703093,14.49397154217181,80,398.05,67362
208,0.001,-118.09514348000002,847,67940,-183.7223358154297,15.508427674533756,80,395.66,67757
212,0.001,-118.40242679000002,853,68398,-183.74746612181147,15.880621640078992,80,394.32,68224
216,0.001,-118.36620274999997,859,68830,-183.2658706976443,16.50971589769636,80,384.94,68630
220,0.001,-118.77464269000001,889,71173,-182.15232989221752,22.33099013555074,80,402.45,70957
224,0.001,-120.33114635,916,73390,-181.20906284604413,24.729767569313957,80,419.5,73007
228,0.001,-120.74842682000002,930,74369,-179.00097865443075,19.72589075565338,79,424.55,74122
232,0.001,-121.30975448999999,980,78895,-174.4394623184204,18.803560385704042,80,462.43,77873
236,0.001,-120.49472702000001,1038,82402,-163.48170913696288,15.854975209385156,79,489.55,82202
240,0.001,-122.19132733000002,1050,83502,-157.70368194580078,19.70666631785306,79,450.45,83118
244,0.001,-119.79288242999999,1096,87424,-153.3168808422952,14.206811936303913,79,470.03,86584
248,0.001,-117.98961281000001,1135,89946,-148.44162327341374,14.483673120259345,79,473.98,89469
252,0.001,-117.42480165999997,1171,92783,-142.978494289702,9.002382732070652,79,482.36,92162
256,0.001,-117.1362507,1243,99183,-135.23957254886628,10.091624614074826,79,484.86,97521
260,0.001,-117.78790392000002,1328,104044,-122.41808588027953,9.036843840703368,78,483.51,103921
264,0.001,-117.34687676000001,1332,104313,-121.39846885367615,8.110166193687753,78,449.11,104183
268,0.001,-116.67733139,1336,104622,-120.57665119473896,6.731351697255695,78,434.89,104458
272,0.001,-116.44207766000001,1341,104972,-120.04987720239943,8.069462121090043,78,430.51,104801
276,0.001,-115.84203765000001,1346,105375,-119.42212529675714,10.617039019486,78,425.33,105229
280,0.001,-115.62604167,1351,105684,-119.40241189436479,7.579484511505473,78,424.53,105541
284,0.001,-115.02919171999999,1356,106244,-119.0462730221632,8.348890874443985,78,427.34,105876
288,0.001,-113.36042470999998,1375,108914,-117.93819694519043,8.802485476732254,79,449.54,107252
292,0.001,-111.48379997999999,1422,110977,-116.47401587772733,12.04306360795924,78,465.07,110792
296,0.001,-109.84131990000002,1451,114532,-115.38394651357193,7.042729422362925,78,493.2,112870
300,0.001,-109.24598182000001,1482,115438,-112.37982011348643,7.7801866455281035,77,483.61,115220
304,0.001,-110.01635209999999,1506,117528,-110.26043923144626,10.443937515477455,78,499.91,116920
308,0.001,-110.01967108,1572,123428,-102.89695045948028,7.876355619952083,78,554.88,121766
312,0.001,-109.86852186999998,1643,128340,-97.33982901573181,7.181033525615931,78,599.42,127008
316,0.001,-110.11805932999998,1683,130685,-95.82749384319972,7.072773458465697,77,618.55,129998
320,0.001,-108.36380776999998,1714,132429,-95.58277760981281,8.911909371691465,77,612.56,132297
324,0.001,-104.41897975,1759,135776,-94.45699555533272,6.91185199362891,77,623.86,135623
328,0.001,-104.30048901,1766,136275,-93.94703740181683,6.162932681522781,77,619.06,136106
332,0.001,-103.0953703,1780,137958,-93.16604221228397,6.7581021036162525,77,590.63,137093
336,0.001,-105.18759820000001,1811,140924,-90.07543508982579,7.399069012208129,77,585.22,139382
340,0.001,-106.58040227,1849,142980,-86.43972226358137,6.164714248725652,77,594.78,142180
344,0.001,-110.08314299,1904,147894,-80.01183205320125,6.868579330151541,77,604.7,146232
348,0.001,-112.00037543999998,1969,152576,-74.85633559496898,5.424702825036439,77,626.3,150914
352,0.001,-112.54183885,2001,153543,-71.53583258871707,4.718530336151952,76,607.6,153319
356,0.001,-114.04638677000001,2025,155484,-69.52170877636604,4.030665701852654,76,563.01,155003
360,0.001,-115.30146567000001,2042,156710,-67.99339225001202,5.31305562926564,76,526.66,156257
364,0.001,-117.43409385999999,2099,162092,-63.387131581306456,5.048064922280609,77,577.79,160430
368,0.001,-116.49917491999999,2144,165436,-58.576813657283786,5.009002116695046,77,608.14,163774
372,0.001,-116.91460227999998,2168,165725,-55.61431363262707,6.059436177905602,76,607.53,165589
376,0.001,-117.72995586,2174,166244,-55.585012964101935,4.559793999561896,76,608.69,166014
380,0.001,-117.77997766,2202,168300,-54.40238983002468,6.330300765251046,76,626.16,168073
384,0.001,-117.94564468,2212,168995,-53.90387584544994,4.25496761445646,76,627.51,168685
388,0.001,-119.57564892999999,2247,171498,-53.80156999681054,4.42141126387003,76,625.84,171309
392,0.001,-121.26040759,2254,172060,-53.66518234625095,4.0802089823939935,76,610.83,171798
396,0.001,-122.4411947,2266,174232,-52.8495169077834,6.260441685376102,76,597.0,172570
400,0.001,-119.69631694000002,2319,176672,-52.67423926080976,3.9097195948873247,76,612.34,176534
404,0.001,-118.99874482000001,2325,178585,-52.650944510659016,6.502762260017814,76,610.57,176923
408,0.001,-118.01646666999999,2349,178905,-55.7709626369789,4.3143951208865055,76,554.77,178768
412,0.001,-117.85647415,2353,179192,-57.10384029812283,4.891064436899291,76,508.52,179061
416,0.001,-116.75479458,2357,179487,-57.95449801853725,5.008757725358009,76,488.02,179313
420,0.001,-117.11674203000001,2385,181633,-63.12921223741897,6.83831975392416,76,492.04,181385
424,0.001,-115.22905898,2415,185137,-72.13526100840996,5.872039682496854,76,493.61,183475
428,0.001,-115.33305453000001,2450,186583,-75.32997042890908,6.3555312093329315,76,503.08,186130
432,0.001,-113.85591376,2502,191547,-73.85437286853791,6.753863212838769,76,535.89,189885
436,0.001,-112.45524749999997,2528,193486,-70.49415066172776,5.99735530487542,76,525.62,191824
440,0.001,-110.39394874999998,2577,195911,-64.78067645220689,5.184741000054588,76,529.31,195485
444,0.001,-106.48703601,2629,200866,-61.02188806772232,4.806210424564779,76,529.72,199224
448,0.001,-104.03138428,2660,201857,-58.73625197563505,5.828781136097088,75,492.81,201603
452,0.001,-101.10828285999997,2678,203313,-58.55077649630033,4.724456744469129,75,497.7,202873
456,0.001,-95.62665247,2709,206061,-57.95418273620266,5.834801615279031,76,505.77,205134
460,0.001,-91.42025918000002,2748,208319,-56.5901332449913,5.608523956760764,75,516.09,208100
464,0.001,-89.70994601000001,2754,208611,-55.83765522126229,5.884629520677751,75,465.19,208478
468,0.001,-91.05703422000002,2758,208884,-54.367380647098315,4.219695377875777,75,434.48,208757
472,0.001,-90.96742276,2762,209195,-55.01429965045001,6.5126757568067255,75,434.7,209076
476,0.001,-90.42252755999999,2765,209468,-54.66745247031158,9.23536425491549,75,432.24,209315
480,0.001,-89.23123445000002,2783,210826,-54.2351823779644,5.419932972763387,75,425.26,210600
484,0.001,-89.71507437,2794,211649,-53.68248530796596,4.2815120032855445,75,426.54,211415
488,0.001,-90.83119180999998,2833,214981,-52.96024173372075,4.91767236149111,75,434.83,214164
492,0.001,-91.15492341999999,2845,215256,-52.643995083079616,4.689388795459972,75,431.96,215119
496,0.001,-91.40137984,2849,215541,-51.94623243808746,7.71695775911212,75,413.09,215366
500,0.001,-94.32367735,2856,216111,-52.21716871715727,4.033947853814988,75,394.39,215921
504,0.001,-94.52604827,2888,218872,-52.15939785639445,5.613556985308727,75,402.87,218199
508,0.001,-95.39487741,2910,220189,-52.54616334195622,5.6801126031818505,75,412.84,219867
512,0.001,-96.25478701,2931,221887,-51.589272457620375,6.6795605097127995,75,426.95,221373
516,0.001,-97.79696114000001,2992,227433,-51.868084518909455,5.361990830078721,76,479.46,225771
520,0.001,-99.07888745,3079,233833,-53.352760422229764,5.579062485657633,75,522.0,232171
524,0.001,-103.34992397,3165,239011,-49.67114987850189,4.279351379573345,75,538.74,238571
528,0.001,-103.07971588999999,3217,242739,-45.14636103833308,3.1147609372607996,75,561.56,242393
532,0.001,-102.83582558,3263,246080,-42.53937455773354,3.838578752875328,75,545.33,245758
536,0.001,-101.75272264000002,3273,248070,-41.21106040309852,5.236935706625522,75,545.84,246408
540,0.001,-101.95034508999998,3348,252155,-38.3882034599781,3.4323988642543553,75,562.44,251990
544,0.001,-103.89731647,3356,254152,-37.04388556441641,3.509274154659209,75,532.86,252490
548,0.001,-103.91091237,3384,254845,-36.31633800435289,3.3406811167146557,75,529.88,254625
552,0.001,-104.88505743,3396,255652,-35.434733374421945,4.053063865174952,75,523.39,255433
556,0.001,-106.54074238,3409,256647,-34.91757858008669,3.457411015504285,75,505.86,256383
560,0.001,-108.29907725999999,3420,257337,-34.30594178807666,3.970285198319028,75,490.18,257149
564,0.001,-107.353285,3451,259656,-33.426613325096035,3.877101685627397,75,510.45,259386
568,0.001,-106.29774767,3460,260770,-33.611545388025185,3.71135241657723,75,518.86,260013
572,0.001,-103.76079534,3497,263033,-32.71810000441795,2.7088425038165824,75,538.38,262792
576,0.001,-102.19478559000001,3510,263988,-32.2177295949724,3.1708589284784265,75,545.2,263729
580,0.001,-102.52067396000001,3521,264824,-32.280228050522325,3.474999640227189,75,539.98,264546
584,0.001,-101.55435788000001,3533,265733,-32.41358684091007,3.2032188104063857,75,540.84,265361
588,0.001,-99.18790314999998,3546,266588,-32.63855800762043,3.288430856241213,75,516.07,266322
592,0.001,-97.93903801999998,3554,267118,-32.27429042039094,3.169179138210085,75,518.62,266891
596,0.001,-97.09730658000001,3560,267561,-32.11294677522447,4.701143613016164,75,520.2,267377
600,0.001,-95.63276894999998,3567,268129,-31.977130764409115,5.147084234184341,75,520.18,267896
604,0.001,-94.09118674,3577,268742,-32.091560059944086,3.1811075956948036,75,498.7,268583
608,0.001,-92.29584514,3585,269657,-32.22200432108409,4.362134498891546,75,494.68,269171
612,0.001,-88.81774179000001,3612,271313,-31.959947089125826,4.205909585358996,75,494.26,271143
616,0.001,-86.92805396,3620,271850,-31.951437730055588,3.3176478944145718,75,444.17,271692
620,0.001,-84.97277449999997,3628,272586,-31.413487618122627,4.294198947215299,75,387.53,272330
624,0.001,-85.07691757999999,3637,273778,-31.5045741906687,4.426884655191117,75,347.67,272912
628,0.001,-80.7176679,3672,276318,-31.255116076082796,3.669395466852089,75,335.79,275518
632,0.001,-78.22585253,3689,278196,-30.98972886068779,3.933224101861318,75,321.16,276710
636,0.001,-77.96731562999999,3714,278686,-32.67928520577853,4.144183400224467,75,306.16,278564
640,0.001,-75.68724436999999,3728,279919,-33.78241634756569,4.368290165575539,75,277.64,279616
644,0.001,-73.53345885,3742,282056,-34.383962896681325,4.961893603973782,75,279.04,280558
648,0.001,-74.49531031000001,3802,286599,-36.91875583406479,4.86517219363697,75,317.54,284937
652,0.001,-74.42700330000001,3832,287461,-37.28642758236656,3.7958962977687016,75,318.09,287181
656,0.001,-75.05630373,3844,288490,-37.127129324551284,5.555531890638943,75,318.43,288044
660,0.001,-74.47455855999999,3865,289864,-37.33584030338975,3.621836889962681,74,325.27,289634
664,0.001,-74.10508684,3879,291365,-36.25090855360031,4.291634232991121,75,317.09,290589
668,0.001,-73.19632542,3902,292977,-34.447524395185646,3.6981627578587877,75,322.07,292262
672,0.001,-71.58775754999999,3933,295613,-33.54960929496561,4.518910339133036,75,325.8,294535
676,0.001,-72.72419217,3954,296307,-32.25274415068574,4.753892260593372,74,323.19,296111
680,0.001,-73.79947682000001,3967,297276,-31.72798749512317,5.137240097413655,74,324.52,297040
684,0.001,-74.19205037,3981,298556,-30.880522698471225,4.7157410576785965,74,328.23,298110
688,0.001,-75.0753711,4016,301208,-30.5174142742157,4.123571459166706,74,346.2,300533
692,0.001,-75.01823433999999,4035,302204,-30.009532841769133,3.5360197591962237,74,350.86,301888
696,0.001,-75.40661419,4086,307159,-29.328203963041304,4.089673545658588,75,395.98,305497
700,0.001,-75.15427150000001,4126,310117,-29.327696408046766,4.396338488144821,75,419.88,308455
704,0.001,-74.16431286000001,4170,311979,-29.047256172827954,3.3819976631762847,74,432.37,311715
708,0.001,-71.90380101000001,4185,313533,-29.004498240313954,3.7079184892811354,74,438.76,312753
712,0.001,-71.70160838,4209,315444,-29.356723720671365,4.0907798912460445,74,441.31,314482
716,0.001,-69.73756741,4241,317036,-30.00887066523234,3.8175603091716765,74,451.86,316890
720,0.001,-69.10915029,4247,317839,-29.913041929913383,3.6219302754626317,74,452.53,317306
724,0.001,-65.62242499999999,4272,319423,-31.114308016143575,4.256380868944229,74,456.45,319126
728,0.001,-68.61562529000001,4288,320408,-32.03522591569305,5.4378815379617444,74,440.9,320263
732,0.001,-71.22764574,4315,323298,-33.11066621661186,5.04878471609205,74,451.02,322191
736,0.001,-71.71024987,4394,328297,-36.03312522053719,4.348732157275081,74,496.11,328036
740,0.001,-73.85434243,4404,328953,-36.51337267631708,4.671414511841397,74,490.34,328752
744,0.001,-76.72236182,4412,329613,-36.15115455627441,3.730551080306371,74,475.57,329319
748,0.001,-77.64008294,4422,330803,-35.659165187655944,5.008345936605443,74,442.04,330034
752,0.001,-79.56278608000001,4442,332252,-35.749777961772494,3.921261388571855,74,447.91,331474
756,0.001,-81.32463167,4458,332921,-35.34755153775965,3.896274024210636,74,444.31,332699
760,0.001,-84.12218562,4480,334659,-34.034570514826484,4.187396566841484,74,447.95,334269
764,0.001,-85.70912579,4491,335366,-33.72625158901872,3.330985807961431,74,440.01,335090
768,0.001,-88.23057840000001,4524,338096,-32.90208645870811,5.062510183478326,74,451.19,337486
772,0.001,-92.55965228000001,4539,338764,-32.601402056323316,4.257129021674306,74,431.51,338563
776,0.001,-90.17888971999997,4589,342585,-32.82826476454735,4.74704768884927,74,462.78,342268
780,0.001,-89.69681940000001,4600,343190,-32.78480723388213,3.820937544331515,74,459.14,342996
784,0.001,-90.2693674,4639,347398,-33.24895014405251,4.685175868943333,74,488.42,345736
788,0.001,-92.13108281,4686,349498,-33.66231309533119,4.884536228328943,74,482.9,349187
792,0.001,-92.78819820000002,4702,350677,-33.6785089969635,5.2024892666018925,74,484.73,350353
796,0.001,-90.90432226000001,4714,351957,-34.12136517877448,4.540974683304356,74,447.98,351220
800,0.001,-92.56926559,4750,354083,-35.63868849790549,5.274579491041884,74,439.66,353851
804,0.001,-95.30665778000001,4760,354930,-35.567422594342915,5.1071255620645015,74,429.51,354580
808,0.001,-99.76456599,4794,357322,-37.24996675487464,4.851008106559576,74,437.89,357095
812,0.001,-104.22981289,4822,359359,-39.198573671068466,5.89236004778317,74,439.15,359124
816,0.001,-108.1968935,4851,361461,-40.761951376199725,5.981900840252638,74,444.25,361209
820,0.001,-110.76307601,4863,362308,-41.75706373550756,5.532259198335501,74,444.69,362108
824,0.001,-114.55508822,4873,363119,-41.635507264008396,5.4279284664102505,74,436.96,362794
828,0.001,-117.39531625999999,4926,368000,-40.93982172608376,5.732031316831708,74,475.92,366592
832,0.001,-119.51204554999998,4952,368727,-39.84528985481669,5.528534672862694,74,454.29,368521
836,0.001,-120.97301826000003,4966,369882,-38.74985981579893,5.6758701049763225,74,415.85,369529
840,0.001,-122.06978364999999,5003,372561,-38.32266964755215,5.091377089311789,74,436.08,372242
844,0.001,-123.00777590000001,5052,376006,-37.48340494770649,4.731696808633726,74,463.93,375820
848,0.001,-123.35076189,5081,379514,-36.73110814025436,6.221078804005748,74,487.11,377852
852,0.001,-120.68319862000003,5137,382737,-35.78906326456043,4.47712507666677,74,504.85,381983
856,0.001,-113.91566513000002,5212,389004,-34.52299705718599,5.294713300998795,74,560.83,387342
860,0.001,-109.91695918999999,5299,394038,-33.30860911488533,5.044110317490995,74,593.79,393742
864,0.001,-107.85084361999998,5369,400438,-33.21443732976913,4.724030782151967,74,650.72,398776
868,0.001,-102.75068166000001,5415,403705,-31.773286819458008,3.224929691030738,74,656.09,402147
