rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/fps,time/iterations,time/time_elapsed,train/std,train/clip_range,train/policy_gradient_loss,train/value_loss,train/loss,train/approx_kl,train/clip_fraction,train/n_updates,train/explained_variance,train/learning_rate,train/entropy_loss
-115.6146245,2048,451.75,1286,1,1,,,,,,,,,,,
-112.9901644,4096,681.4,997,2,4,1.0090346336364746,0.2,-0.009875147226557602,119.19604423120617,63.54595184326172,0.007724522,0.05615234375,10,0.0005758404731750488,0.0003,-5.695970068871975
-112.035524875,6144,647.375,922,3,6,0.9931986331939697,0.2,-0.016068383739184355,0.6389967430382967,0.10498211532831192,0.013030365,0.17431640625,20,0.3110235333442688,0.0003,-5.667004378139973
-109.87037800000002,8192,628.3636363636364,890,4,9,0.9918858408927917,0.2,-0.007148445603525034,67.56238005831838,17.897336959838867,0.0066605234,0.03515625,30,0.058629512786865234,0.0003,-5.645331609249115
-109.35721215384615,10240,777.8461538461538,873,5,11,0.9928983449935913,0.2,-0.005980264300887939,58.36531651271507,57.59619140625,0.009827616,0.07216796875,40,0.2715097665786743,0.0003,-5.645743776857853
-109.63853335714285,12288,836.5714285714286,862,6,14,0.9777770042419434,0.2,-0.01345188068371499,0.30817873030900955,0.07858122885227203,0.01204324,0.147021484375,50,0.48529356718063354,0.0003,-5.611876605451107
-109.11893731250001,14336,836.1875,851,7,16,0.9531881213188171,0.2,-0.014635972616088112,0.48061185060068967,0.28398993611335754,0.011920393,0.128857421875,60,0.8056298047304153,0.0003,-5.524081002175808
-107.97537016666666,16384,835.8333333333334,846,8,19,0.9500659704208374,0.2,-0.0035714731207917793,26.04082827679813,0.6304435133934021,0.010616013,0.059326171875,70,0.11742424964904785,0.0003,-5.473831464350224
-105.96500940000001,18432,912.25,841,9,21,0.9522067308425903,0.2,-0.006075621649506502,21.964342590875457,2.1622939109802246,0.0036596549,0.032470703125,80,0.45068103075027466,0.0003,-5.470014372467995
-105.91182477272727,20480,905.3181818181819,836,10,24,0.9488184452056885,0.2,-0.009670934150926768,0.47947127984371035,0.005765654146671295,0.010394677,0.10341796875,90,0.8840965703129768,0.0003,-5.4761902138590814
-105.58722569565217,22528,935.5217391304348,833,11,27,0.9512319564819336,0.2,-0.006852667358907638,21.567405249900183,0.13701719045639038,0.007611685,0.06328125,100,0.432969331741333,0.0003,-5.46934809833765
-104.94430468,24576,927.0,830,12,29,0.9384292364120483,0.2,-0.008667269122088327,0.1481947524123825,0.03090100735425949,0.013684584,0.12646484375,110,-0.26434946060180664,0.0003,-5.447256578505039
-104.31000326666668,26624,886.2,828,13,32,0.9329807162284851,0.2,-0.006045978359907167,19.676157178974243,17.889501571655273,0.011684696,0.09306640625,120,0.26762932538986206,0.0003,-5.408311206102371
-103.65803393548389,28672,909.2258064516129,826,14,34,0.9336539506912231,0.2,-0.0016327520948834716,48.781929267384115,19.150571823120117,0.0020788326,0.001025390625,130,0.6055344343185425,0.0003,-5.398488120734692
-103.05717971875,30720,930.8125,825,15,37,0.9282823801040649,0.2,-0.008418413539766334,0.09354628283181228,0.02697676420211792,0.008539402,0.0837890625,140,-0.6972953081130981,0.0003,-5.390313386917114
-102.48091394117648,32768,925.2941176470588,824,16,39,0.9220853447914124,0.2,-0.005857233376445947,0.9613160799723118,0.4127931296825409,0.005339628,0.07490234375,150,0.5801656246185303,0.0003,-5.3661200374364855
-101.11563902777777,34816,962.7777777777778,822,17,42,0.9209083318710327,0.2,-0.007661355787422508,12.698873149673455,0.10914328694343567,0.006111498,0.045166015625,160,0.7415463626384735,0.0003,-5.348069760203361
-100.30338194594594,36864,980.0,821,18,44,0.9108444452285767,0.2,-0.007949009144795127,0.12189389322884381,0.02924252860248089,0.008671259,0.0900390625,170,-0.46328842639923096,0.0003,-5.319760829210281
-99.60189271052631,38912,996.3157894736842,821,19,47,0.8978891372680664,0.2,-0.010364308668795275,0.10820631893584505,0.012789400294423103,0.011684973,0.10498046875,180,0.4234933853149414,0.0003,-5.2631982758641245
-98.77823523076924,40960,1011.7948717948718,820,20,49,0.8913407921791077,0.2,-0.00736898397517507,0.0801685341168195,0.02722983807325363,0.007752605,0.075830078125,190,0.5127717554569244,0.0003,-5.225122936069965
-97.47925211904762,43008,1018.7619047619048,819,21,52,0.8784679770469666,0.2,-0.010293436494248454,0.09606933717150241,-0.013889187946915627,0.009546891,0.098095703125,200,0.505475640296936,0.0003,-5.177470880746841
-96.71052606976744,45056,1032.2790697674418,819,22,54,0.8777889013290405,0.2,-0.00858468683582032,10.435916954092681,3.022066116333008,0.009247561,0.073095703125,210,0.7390734255313873,0.0003,-5.152804112434387
-95.66224368181817,47104,1045.1818181818182,818,23,57,0.8667533993721008,0.2,-0.009402950765797868,0.12506454228423536,0.04458394646644592,0.010924801,0.116259765625,220,0.7193952798843384,0.0003,-5.126275998353958
-94.76184157777776,49152,1057.5111111111112,817,24,60,0.8527766466140747,0.2,-0.01698505119420588,0.12803297673817723,0.06342408061027527,0.012264891,0.138134765625,230,0.6503783762454987,0.0003,-5.065658341348171
-93.2725403,51200,1020.84,817,25,62,0.8388926982879639,0.2,-0.012997030159749557,0.12410820962395519,0.052966274321079254,0.011060044,0.11884765625,240,0.6500687897205353,0.0003,-4.996837443113327
-91.99483488235295,53248,1032.1960784313726,817,26,65,0.8398228287696838,0.2,-0.006025097813108005,25.433968694135547,14.632122993469238,0.004154893,0.020556640625,250,0.7786198556423187,0.0003,-4.970150643587113
-90.65848626923078,55296,1043.1153846153845,817,27,67,0.8283193111419678,0.2,-0.01344233725394588,0.1924750309670344,0.08230959624052048,0.010228897,0.119970703125,260,0.7259162664413452,0.0003,-4.943864150345325
-89.55746803773584,57344,1053.622641509434,816,28,70,0.8188939094543457,0.2,-0.011869827911141329,0.19375127365346997,0.11182856559753418,0.009745846,0.12578125,270,0.7680641710758209,0.0003,-4.8924075901508335
-87.19738801785714,59392,1056.3214285714287,817,29,72,0.8093518018722534,0.2,-0.018850160267902538,0.1782359424047172,0.06452952325344086,0.012770007,0.1625,280,0.7795109301805496,0.0003,-4.844795227050781
-85.76834299999999,61440,1065.859649122807,817,30,75,0.8075356483459473,0.2,-0.0088926949625602,37.612290719337764,17.55756378173828,0.0078996895,0.075927734375,290,-0.3842359781265259,0.0003,-4.821021766960621
-84.40080696551723,63488,1075.0689655172414,817,31,77,0.7996287941932678,0.2,-0.012433709128526971,0.23081900170072914,0.0888175293803215,0.013023727,0.139501953125,300,0.7078146636486053,0.0003,-4.797286781668663
-82.7559550677966,65536,1083.9661016949153,816,32,80,0.7879728078842163,0.2,-0.015087430698622483,0.39932381263934075,0.23176419734954834,0.012257157,0.14189453125,310,0.6922454833984375,0.0003,-4.746435463428497
-78.93067206557377,67584,1100.8852459016393,816,33,82,0.7753853797912598,0.2,-0.0137579070738866,0.3323178098537028,0.060263972729444504,0.012495914,0.12744140625,320,0.828377366065979,0.0003,-4.684201069176197
-79.0288516984127,69632,1089.936507936508,816,34,85,0.7650331258773804,0.2,-0.017859348513593432,0.4205582382157445,0.21307876706123352,0.012062484,0.15205078125,330,0.7985906451940536,0.0003,-4.625258204340935
-77.74047358208955,71680,1057.5671641791046,816,35,87,0.7654245495796204,0.2,-0.00898393369425321,23.32474025283009,1.6033453941345215,0.0066100834,0.05869140625,340,0.754392459988594,0.0003,-4.5982973903417586
-76.73591878260869,73728,1051.0289855072465,817,36,90,0.7657501697540283,0.2,-0.008332371037977283,19.545544952899217,6.249784469604492,0.0052407915,0.0302734375,350,0.9161998853087425,0.0003,-4.602030077576638
-75.65863993150685,75776,1036.4109589041095,816,37,92,0.7650174498558044,0.2,-0.01012836614754633,5.384084943914786,0.8020962476730347,0.009201192,0.106689453125,360,0.9310928359627724,0.0003,-4.600348316133022
-73.8839095945946,77824,1044.027027027027,816,38,95,0.7643724679946899,0.2,-0.007103461150836665,15.982612542435527,7.5528178215026855,0.0063715493,0.0423828125,370,0.9276530146598816,0.0003,-4.5970305189490315
-72.27144509333334,79872,1051.44,816,39,97,0.7531794905662537,0.2,-0.015386290659807855,0.2867378595285118,0.16257427632808685,0.01350599,0.194580078125,380,0.5780652165412903,0.0003,-4.561379137635231
-71.60838106329115,81920,1021.8607594936709,816,40,100,0.7507997751235962,0.2,-0.009899162183864973,0.6241924489848316,0.11828078329563141,0.012551783,0.127880859375,390,0.24344277381896973,0.0003,-4.52646206766367
-68.37799927160493,83968,1036.1358024691358,816,41,102,0.7500702142715454,0.2,-0.011763237908598966,11.251537326723337,1.732832908630371,0.009239727,0.09169921875,400,0.9008640721440315,0.0003,-4.520854488015175
-67.08667325301205,86016,1031.3493975903614,816,42,105,0.7446527481079102,0.2,-0.011558282787154895,0.3776823220774531,0.10982687026262283,0.010638489,0.14912109375,410,0.7149637341499329,0.0003,-4.502923476696014
-66.48273543023255,88064,1015.4302325581396,816,43,107,0.7456972002983093,0.2,-0.00990811049414333,3.4652779423166065,0.731735110282898,0.008143693,0.09033203125,420,0.8805179744958878,0.0003,-4.49078311175108
-65.12251947727273,90112,1016.6477272727273,816,44,110,0.7447466850280762,0.2,-0.010738761057291412,6.534753377642483,4.20995569229126,0.008248916,0.09072265625,430,0.9151698350906372,0.0003,-4.490436023473739
-63.32889744943821,92160,1023.2022471910112,816,45,112,0.7444055080413818,0.2,-0.00804931674792897,8.697393768653274,1.5398954153060913,0.013148617,0.11953125,440,0.914580687880516,0.0003,-4.488141091167927
-62.499566054945056,94208,1019.2197802197802,816,46,115,0.7397689819335938,0.2,-0.006658612498722505,1.1055150446482003,0.40045857429504395,0.010878537,0.141943359375,450,-0.1629999876022339,0.0003,-4.473894408345222
-60.19899340425533,96256,1021.5425531914893,816,47,117,0.7360711693763733,0.2,-0.009352335201401728,5.713524033129215,1.1692060232162476,0.012552801,0.11689453125,460,0.8750704005360603,0.0003,-4.451160129904747
-58.74581147368422,98304,1027.6315789473683,816,48,120,0.7340470552444458,0.2,-0.007730398714920738,39.527041407860814,27.249561309814453,0.009525459,0.11650390625,470,-0.06561529636383057,0.0003,-4.433545011281967
-57.756388257731956,100352,1023.8762886597938,816,49,122,0.7281252145767212,0.2,-0.009353371580073145,0.5000659262295812,0.09678789973258972,0.010523297,0.14873046875,480,0.6441161632537842,0.0003,-4.415171545743942
-56.98013729292929,102400,1020.4848484848485,816,50,125,0.7269496321678162,0.2,-0.007073081588896457,2.6056799246929585,0.2219458818435669,0.00797537,0.1052734375,490,0.9562649428844452,0.0003,-4.393556874990463
-53.55400790999999,104448,1026.92,816,51,127,0.7198017239570618,0.2,-0.005663228764024098,3.3848199791274967,0.8666337132453918,0.009622271,0.091552734375,500,0.9392249993979931,0.0003,-4.372829434275627
-53.655698980000004,106496,999.58,816,52,130,0.7207286953926086,0.2,-0.007086826817248948,68.02230254039168,67.9947509765625,0.008828297,0.060693359375,510,0.20699185132980347,0.0003,-4.3550143331289295
-49.877365489999995,108544,1015.32,816,53,132,0.722676157951355,0.2,-0.006966217300214339,65.50750305503607,4.566335201263428,0.005619767,0.036962890625,520,0.7433454692363739,0.0003,-4.361765533685684
-47.922993,110592,1030.54,816,54,135,0.7263780832290649,0.2,-0.008118825181736612,4.943598911911249,2.4187183380126953,0.010323551,0.093701171875,530,0.9080249145627022,0.0003,-4.379076452553273
-46.00867099,112640,1030.54,816,55,137,0.7177135944366455,0.2,-0.008996167357690866,0.6721114438492805,0.24402225017547607,0.014448452,0.16591796875,540,0.09392285346984863,0.0003,-4.359060461819172
-44.05203049,114688,1000.33,816,56,140,0.7072063684463501,0.2,-0.01292175920389127,0.4069863561540842,0.18541938066482544,0.013682876,0.172265625,550,0.7811981290578842,0.0003,-4.304912175238132
-40.108887800000005,116736,1015.66,816,57,142,0.706561803817749,0.2,-0.008664286012935918,30.18543533477932,6.814733982086182,0.009057398,0.099267578125,560,0.7709935456514359,0.0003,-4.279380521178245
-38.01277065,118784,1031.0,816,58,145,0.6975607872009277,0.2,-0.009494643266225466,0.8584608825854957,0.24543294310569763,0.0103570875,0.139892578125,570,0.048158347606658936,0.0003,-4.252140611410141
-36.61344190999999,120832,1015.72,816,59,147,0.698577880859375,0.2,-0.011574835299688857,0.9331038584932685,0.2277153879404068,0.011386629,0.1361328125,580,0.7557918280363083,0.0003,-4.230374130606651
-33.69790696,122880,1026.47,816,60,150,0.7003635168075562,0.2,-0.008405666238832054,2.884724393580109,0.41230452060699463,0.01435939,0.12978515625,590,0.8970671892166138,0.0003,-4.240087026357651
-31.312747489999996,124928,1017.27,816,61,152,0.6950976252555847,0.2,-0.010263883242441808,3.3506192894652487,0.9607399702072144,0.011247758,0.105078125,600,0.9386022686958313,0.0003,-4.230062240362168
-30.92007155,126976,1008.37,816,62,155,0.6929619312286377,0.2,-0.009970486830570734,6.1785603307187555,0.7933018803596497,0.010216268,0.115380859375,610,0.959748025983572,0.0003,-4.207674445211888
-27.59136391,129024,1038.45,816,63,157,0.6914560794830322,0.2,-0.010919409272901248,13.0060985699296,4.6750946044921875,0.010627787,0.0927734375,620,0.9488177597522736,0.0003,-4.1975508883595465
-25.58345629,131072,1038.45,816,64,160,0.689077615737915,0.2,-0.01084863773721736,36.46420121788979,27.991235733032227,0.008863209,0.0654296875,630,0.8205783665180206,0.0003,-4.186219055950642
-23.6001357,133120,1038.45,817,65,162,0.6814913749694824,0.2,-0.012503497018769849,1.2292635234072804,0.4204917550086975,0.0137446085,0.164599609375,640,0.24114054441452026,0.0003,-4.157705697417259
-20.300250270000003,135168,1036.3,817,66,165,0.6727790236473083,0.2,-0.008731229621480452,0.46893862532451747,0.17486849427223206,0.014849966,0.1681640625,650,0.696606308221817,0.0003,-4.100023326277733
-18.410587609999997,137216,1007.79,817,67,167,0.6700795888900757,0.2,-0.010332916886545718,29.716489390656353,1.9232982397079468,0.006892602,0.05185546875,660,0.8361955732107162,0.0003,-4.071107479929924
-17.4572109,139264,1004.11,817,68,170,0.6704628467559814,0.2,-0.007069286600017222,10.306109159812332,10.208972930908203,0.009451848,0.078125,670,0.9558410607278347,0.0003,-4.063563364744186
-15.073233599999998,141312,1004.11,816,69,172,0.6720297336578369,0.2,-0.008112828807497863,8.126369245070965,13.495882987976074,0.012857575,0.13447265625,680,0.9405509121716022,0.0003,-4.071957714855671
-12.55204488,143360,981.41,816,70,175,0.6646389961242676,0.2,-0.008770802678191103,0.550422140955925,0.10811315476894379,0.012383385,0.171142578125,690,0.3946821093559265,0.0003,-4.052214352786541
-10.65428205,145408,981.41,817,71,177,0.6652551889419556,0.2,-0.0037546964376815595,35.068494997918606,13.106762886047363,0.0054646684,0.05126953125,700,0.909649021923542,0.0003,-4.028922788798809
-7.76819309,147456,976.69,816,72,180,0.6612287163734436,0.2,-0.011220758628041949,1.0375222993083297,0.2608344256877899,0.015791254,0.18662109375,710,0.30756503343582153,0.0003,-4.0153498038649555
-4.937259379999999,149504,991.66,816,73,183,0.6609601974487305,0.2,-0.005236555381270591,24.14494736045599,10.715792655944824,0.0070576817,0.052587890625,720,0.9081903845071793,0.0003,-4.004072557389736
-2.81823181,151552,985.02,816,74,185,0.661613404750824,0.2,-0.006952310488850344,1.2994323930703104,0.18247079849243164,0.0135547,0.167236328125,730,0.12395870685577393,0.0003,-4.0085586056113245
-2.5076325900000014,153600,976.01,816,75,188,0.6600053310394287,0.2,-0.007085438909416553,6.529163322038949,4.977966785430908,0.011294292,0.148974609375,740,0.9565591625869274,0.0003,-3.9994321964681148
-2.473660170000001,155648,963.93,817,76,190,0.6592737436294556,0.2,-0.008267737837741151,15.704490007087589,5.180501937866211,0.011982091,0.130615234375,750,0.9434799253940582,0.0003,-3.9936722137033938
0.2894901000000004,157696,978.81,817,77,192,0.658041775226593,0.2,-0.005161421312368475,23.04531048834324,21.035186767578125,0.010612767,0.08720703125,760,0.9227381199598312,0.0003,-3.988673398643732
1.77590491,159744,978.81,817,78,195,0.6572424173355103,0.2,-0.00965089890814852,0.5691472406499087,0.1535702794790268,0.016144244,0.1818359375,770,-0.9190933704376221,0.0003,-3.986848445236683
-0.4869123899999988,161792,924.47,817,79,197,0.6490045785903931,0.2,-0.008300992676231545,0.7083821508102119,0.2140931785106659,0.016618613,0.172119140625,780,0.7835652232170105,0.0003,-3.951671849936247
1.3221421200000016,163840,931.56,817,80,200,0.6491614580154419,0.2,-0.006665113013877999,21.15906668007374,4.229366302490234,0.007834936,0.048193359375,790,0.9345730543136597,0.0003,-3.9313761733472345
2.6954324600000006,165888,942.77,816,81,203,0.6492843627929688,0.2,-0.007609819973004051,31.530013831704856,5.798785209655762,0.008475024,0.0716796875,800,0.8550636768341064,0.0003,-3.9330291494727136
5.381205100000002,167936,957.6,815,82,205,0.6460998058319092,0.2,-0.005480006417928962,17.046222535148264,2.926649332046509,0.009249482,0.085009765625,810,0.8927087336778641,0.0003,-3.9246154449880124
9.13592012,169984,959.75,815,83,208,0.6344053745269775,0.2,-0.008389663021807792,0.5741930580697954,0.2110014706850052,0.015964216,0.19052734375,820,0.2570018172264099,0.0003,-3.8739359259605406
11.813228389999999,172032,975.19,814,84,211,0.6354843378067017,0.2,-0.0061773273177095685,17.005483500752597,12.688262939453125,0.01334416,0.1306640625,830,0.6950631141662598,0.0003,-3.838475162535906
13.748890800000002,174080,981.45,815,85,213,0.6313954591751099,0.2,-0.01078110283560818,0.396832879120484,0.1295953094959259,0.012733966,0.181640625,840,0.7442675232887268,0.0003,-3.8292497746646403
13.357073800000002,176128,968.0,814,86,216,0.6309431195259094,0.2,-0.008517320724786259,5.827395443618298,2.3072757720947266,0.010505376,0.119580078125,850,0.922784149646759,0.0003,-3.8176505610346796
12.722495039999997,178176,962.15,814,87,218,0.6288515329360962,0.2,-0.006538602212094702,11.872662772983313,17.73385238647461,0.007662605,0.081884765625,860,0.9188325852155685,0.0003,-3.809970051050186
11.294099859999994,180224,952.41,814,88,221,0.6286231279373169,0.2,-0.009916809209971688,25.8029658626765,11.930078506469727,0.010175003,0.109716796875,870,0.8918277248740196,0.0003,-3.802654182165861
10.48163841,182272,937.82,814,89,223,0.6280034780502319,0.2,-0.009364595587248914,46.74233169481158,4.25872802734375,0.010076141,0.0841796875,880,0.8575306087732315,0.0003,-3.799410033226013
12.412957590000001,184320,951.76,814,90,226,0.6295286417007446,0.2,-0.007998197468259605,38.03581660054624,14.41507625579834,0.005837378,0.067431640625,890,0.891594648361206,0.0003,-3.80315697863698
14.665217410000002,186368,962.38,814,91,228,0.6273410320281982,0.2,-0.005861810756323393,5.158447283133865,0.4285129904747009,0.010911878,0.107470703125,900,0.9565130062401295,0.0003,-3.8012256026268005
14.398559750000002,188416,956.26,814,92,231,0.6304250955581665,0.2,-0.005386221758817556,1.8528240115381778,0.35406190156936646,0.00989324,0.14521484375,910,0.5742610692977905,0.0003,-3.8051925979554655
13.446002779999999,190464,941.05,814,93,233,0.6308079957962036,0.2,-0.007002189611375798,27.914179868996143,15.164387702941895,0.008675742,0.0681640625,920,0.8975821733474731,0.0003,-3.81520863622427
15.946976170000001,192512,956.29,814,94,236,0.6295676827430725,0.2,-0.00981267870956799,9.347668332327157,0.5513997673988342,0.019148184,0.203173828125,930,0.7940129488706589,0.0003,-3.813008680194616
16.26473222,194560,956.29,814,95,238,0.6234341859817505,0.2,-0.009081452453392558,0.4661869653966278,0.11294982582330704,0.0154693825,0.210693359375,940,0.5777947306632996,0.0003,-3.7785317964851854
19.54946567,196608,971.38,814,96,241,0.6204315423965454,0.2,-0.015994795139704365,0.41713813613168893,0.16574250161647797,0.017277073,0.193115234375,950,0.7975946664810181,0.0003,-3.7460591942071915
20.53821804,198656,971.38,815,97,243,0.6161687970161438,0.2,-0.011140003820764832,0.5126362042501569,0.22689540684223175,0.011100301,0.1587890625,960,0.7807406187057495,0.0003,-3.723215091228485
21.605252990000004,200704,972.58,815,98,246,0.6102001667022705,0.2,-0.013250333556788974,0.6541599130257965,0.29040297865867615,0.016289497,0.176806640625,970,0.7982626408338547,0.0003,-3.6861348703503607
23.74129644,202752,981.71,815,99,248,0.609451413154602,0.2,-0.007569147898175288,5.465206894278526,2.5830795764923096,0.009851335,0.089306640625,980,0.9302546754479408,0.0003,-3.6670585453510283
26.607090720000002,204800,996.65,815,100,251,0.6070888042449951,0.2,-0.0077045494093908925,11.081341000460089,7.104801177978516,0.008321224,0.055322265625,990,0.9294616430997849,0.0003,-3.659130834788084
29.79186269,206848,1011.19,814,101,253,0.6022804379463196,0.2,-0.011779812278109602,0.5150791726540774,0.1600290983915329,0.015820622,0.176318359375,1000,0.46262311935424805,0.0003,-3.634740789979696
33.43432215,208896,1033.61,815,102,256,0.5965834856033325,0.2,-0.012996892041701357,0.2413596439640969,0.09170912206172943,0.013925251,0.192138671875,1010,0.832939475774765,0.0003,-3.5973459266126158
31.368343119999995,210944,1017.1,815,103,258,0.5957049131393433,0.2,-0.005323410551500274,9.167035433836281,1.7107775211334229,0.010307707,0.105859375,1020,0.9608352482318878,0.0003,-3.5826510071754454
34.264263039999996,212992,1031.78,815,104,261,0.5958701372146606,0.2,-0.00516149636823684,16.71338682807982,4.726754665374756,0.005819455,0.064404296875,1030,0.943266186863184,0.0003,-3.5784711450338365
36.41438699,215040,1031.78,815,105,263,0.5937527418136597,0.2,-0.011221065807330888,0.40108031798154115,0.16674156486988068,0.014208036,0.184912109375,1040,0.3047018051147461,0.0003,-3.572094563394785
37.45891391,217088,1031.78,814,106,266,0.5897903442382812,0.2,-0.015723295959469398,0.31954816775396466,0.10331787914037704,0.0131806005,0.197509765625,1050,0.832425519824028,0.0003,-3.548616657406092
41.15619808,219136,1046.91,814,107,268,0.5816640257835388,0.2,-0.01291515164775774,0.46288896328769624,0.29847216606140137,0.015393081,0.1779296875,1060,0.803922176361084,0.0003,-3.499830160290003
41.549451530000006,221184,1040.15,813,108,271,0.5768972039222717,0.2,-0.012823740902240388,1.0708641715347766,0.27768850326538086,0.01475293,0.1755859375,1070,0.6504817306995392,0.0003,-3.4564171127974985
41.36590748,223232,1025.5,813,109,274,0.5765719413757324,0.2,-0.008214617845078464,4.935212106071413,2.174116373062134,0.012087328,0.0982421875,1080,0.9488530457019806,0.0003,-3.4436320811510086
43.918366799999994,225280,1026.65,813,110,276,0.5753997564315796,0.2,-0.00657012920055422,26.36895770803094,2.791700601577759,0.0072162487,0.075927734375,1090,0.8940508291125298,0.0003,-3.4364819593727587
42.491405699999994,227328,1013.31,813,111,279,0.5755007266998291,0.2,-0.006483688302978408,33.74726208522916,31.741926193237305,0.0077837585,0.07451171875,1100,0.8832546100020409,0.0003,-3.433378329128027
43.95894356000001,229376,1015.29,813,112,281,0.5755247473716736,0.2,-0.009541293528309324,45.31267352253199,4.473720073699951,0.007554364,0.064013671875,1110,0.8907049149274826,0.0003,-3.4344962194561957
45.23058618,231424,1014.42,813,113,284,0.575773298740387,0.2,-0.011243920050037558,21.498152954131363,2.7130556106567383,0.010255938,0.121044921875,1120,0.9451527558267117,0.0003,-3.435823542624712
48.674553859999996,233472,1028.86,813,114,286,0.5750433206558228,0.2,-0.00631015541148372,1.5237558852881192,0.4938627779483795,0.017130341,0.22890625,1130,-2.1162736415863037,0.0003,-3.4352636612951755
48.97957074999999,235520,1019.02,813,115,289,0.5763078331947327,0.2,-0.0067250066851556765,7.894105374068022,9.934432983398438,0.012482008,0.13740234375,1140,0.93375363945961,0.0003,-3.437698695808649
50.41818383,237568,1027.55,813,116,291,0.5779056549072266,0.2,-0.00937550769012887,14.056195091083646,2.079206705093384,0.016030263,0.13642578125,1150,0.9216944202780724,0.0003,-3.4497575469315054
53.39941257,239616,1040.95,813,117,294,0.5780408978462219,0.2,-0.00774155841281754,11.042974475771189,0.9068586230278015,0.016981186,0.182861328125,1160,0.9493011124432087,0.0003,-3.4529349967837333
53.75059998,241664,1040.95,813,118,296,0.5752689838409424,0.2,-0.013039710807788651,0.7239003564231098,0.2640223205089569,0.019193787,0.240625,1170,0.8016477674245834,0.0003,-3.4396661005914213
55.609420099999994,243712,1053.53,813,119,299,0.5665029287338257,0.2,-0.007327848007844295,0.7083682134747505,0.3206719160079956,0.01787613,0.19638671875,1180,0.4268803000450134,0.0003,-3.3872255839407446
56.652045069999986,245760,1056.27,813,120,301,0.5655785202980042,0.2,-0.0029793449044518638,16.67695131544024,16.411283493041992,0.0114058405,0.1150390625,1190,0.9045959934592247,0.0003,-3.3633657708764075
