rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/fps,time/iterations,time/time_elapsed,train/std,train/clip_range,train/policy_gradient_loss,train/value_loss,train/loss,train/approx_kl,train/clip_fraction,train/n_updates,train/explained_variance,train/learning_rate,train/entropy_loss
229.72476182000003,497664,1059.52,815,243,610,0.4317028522491455,0.2,-0.004566779047308955,4.521731749363243,5.474099159240723,0.016480483,0.213916015625,2420,0.35713356733322144,0.0003,-2.263188610225916
229.79170462000002,499712,1058.0,815,244,612,0.4294286370277405,0.2,-0.0059220697032287715,4.716407946497202,0.26946794986724854,0.016907517,0.22060546875,2430,0.35642576217651367,0.0003,-2.254893534630537
229.81078388000003,501760,1057.49,815,245,615,0.4289470911026001,0.2,-0.004624162489926675,4.71256530075334,1.4040418863296509,0.021460451,0.251171875,2440,0.3494144082069397,0.0003,-2.244799753278494
230.72322,503808,1059.32,815,246,617,0.4307519197463989,0.2,-0.008677188912406564,2.4099069735966623,1.8016374111175537,0.018913254,0.232373046875,2450,0.502112090587616,0.0003,-2.244872573018074
230.86782782999998,505856,1056.77,815,247,620,0.43163764476776123,0.2,-0.0098145884447149,7.075330980867148,2.2343132495880127,0.014617553,0.193017578125,2460,0.8412618786096573,0.0003,-2.253353990614414
232.90953609,507904,1062.18,815,248,622,0.4312816858291626,0.2,-0.005508822596311802,5.006065711099654,6.130660057067871,0.026081992,0.263525390625,2470,0.2380295991897583,0.0003,-2.2582598358392714
232.98966782,509952,1060.76,815,249,625,0.43049848079681396,0.2,-0.008032733283471316,10.350431925617158,4.996735572814941,0.015646234,0.183056640625,2480,0.9173852056264877,0.0003,-2.2545549407601357
239.48858134999998,512000,1074.96,815,250,627,0.43041977286338806,0.2,-0.006566617214411962,6.182285990566015,4.600337028503418,0.019327693,0.258056640625,2490,-0.12128937244415283,0.0003,-2.2471784934401513
237.71959455999996,514048,1067.7,815,251,630,0.43253907561302185,0.2,-0.005311192544104415,5.3458916621282695,0.4088814854621887,0.02963673,0.287451171875,2500,0.27068382501602173,0.0003,-2.2558984354138376
239.10377291999998,516096,1067.64,815,252,632,0.43393439054489136,0.2,-0.009323163267254131,7.984744501765817,7.558013439178467,0.021823922,0.246337890625,2510,0.8908102437853813,0.0003,-2.2692988485097887
242.90334747,518144,1077.23,815,253,635,0.43379801511764526,0.2,-0.009827790001872927,18.06424887701869,11.15671157836914,0.015292256,0.161279296875,2520,0.8945556581020355,0.0003,-2.2730717703700067
238.96745772999998,520192,1065.37,815,254,637,0.43628060817718506,0.2,-0.006990252312971279,5.312632059305907,4.150059223175049,0.026024278,0.283154296875,2530,0.12904882431030273,0.0003,-2.2806838758289816
241.16172067000002,522240,1068.43,815,255,640,0.4380655884742737,0.2,-0.009208646226034034,8.41120583191514,6.118555545806885,0.02145132,0.243359375,2540,0.9334835782647133,0.0003,-2.2992831490933896
241.26814589999998,524288,1066.3,815,256,642,0.4460667073726654,0.2,-0.006565313283499563,5.270192148629576,1.1511740684509277,0.024201073,0.256884765625,2550,0.33718276023864746,0.0003,-2.345648890733719
237.53520610999996,526336,1051.91,815,257,645,0.448509156703949,0.2,-0.005111700043198652,5.186137209367007,5.987276077270508,0.027217794,0.31689453125,2560,0.12635129690170288,0.0003,-2.3890601925551893
237.68185947999999,528384,1049.27,815,258,647,0.4494898319244385,0.2,-0.009113233149400912,18.374259184673427,4.499699115753174,0.0095029175,0.134423828125,2570,0.8323009610176086,0.0003,-2.3968343921005726
233.02615525000004,530432,1034.62,815,259,650,0.45122432708740234,0.2,-0.005466249669552781,5.869281321112067,0.5584019422531128,0.020343695,0.23359375,2580,0.1934751272201538,0.0003,-2.406463896483183
235.58113872,532480,1043.14,815,260,652,0.4509643018245697,0.2,-0.008370032075617928,13.334759434871376,0.9111546874046326,0.010580404,0.126123046875,2590,0.9000855386257172,0.0003,-2.4126137614250185
231.67078831999999,534528,1027.92,815,261,655,0.4497999846935272,0.2,-0.009212631474110822,20.265459879487754,20.140825271606445,0.014236312,0.124365234375,2600,0.7131659388542175,0.0003,-2.4086781553924084
231.76824720000002,536576,1026.2,815,262,657,0.449260413646698,0.2,-0.007959566904173699,13.941763228178024,4.244471549987793,0.022467125,0.192236328125,2610,0.9270720407366753,0.0003,-2.4034067139029505
224.23677999999995,538624,1002.57,815,263,660,0.44964730739593506,0.2,-0.002903681683528703,2.94191361926496,0.4947570562362671,0.026190037,0.288916015625,2620,0.45542752742767334,0.0003,-2.40274970382452
224.4352665799999,540672,999.4,815,264,662,0.4500201642513275,0.2,-0.007321579147537704,38.44406717717648,17.099809646606445,0.0097152665,0.133447265625,2630,0.9180305302143097,0.0003,-2.4070797361433507
220.66561681999997,542720,988.04,815,265,665,0.448100745677948,0.2,-0.008892942788952496,7.045227614976466,6.337378978729248,0.021651346,0.231982421875,2640,0.5681128203868866,0.0003,-2.403259053081274
220.71504764999997,544768,986.72,815,266,667,0.44733142852783203,0.2,-0.004985637389472686,9.046645325515419,1.081559181213379,0.024579188,0.225,2650,0.8816731348633766,0.0003,-2.3877629414200783
224.74178313000004,546816,995.67,815,267,670,0.44727620482444763,0.2,-0.007441063809892512,5.674545590858907,4.882108211517334,0.025014583,0.313525390625,2660,0.2848840355873108,0.0003,-2.3820310056209566
226.65701451,548864,996.46,815,268,672,0.447499543428421,0.2,-0.003006703428400215,5.465474886912853,0.7346457242965698,0.02652635,0.330078125,2670,0.22401821613311768,0.0003,-2.3840982623398306
226.70351253000004,550912,995.61,815,269,675,0.4455437958240509,0.2,-0.009853004520846299,5.07057906538248,1.8044822216033936,0.019428993,0.276513671875,2680,0.2087794542312622,0.0003,-2.372993888705969
226.74655767000002,552960,995.05,815,270,677,0.4439767897129059,0.2,-0.007451318491075653,5.325082969292998,1.171120285987854,0.029204682,0.292724609375,2690,0.23705130815505981,0.0003,-2.359603937715292
226.81811668000003,555008,993.98,815,271,680,0.4444880783557892,0.2,-0.0106294481724035,3.080586921889335,7.408544063568115,0.024706911,0.265625,2700,0.43218815326690674,0.0003,-2.35594230145216
226.81674433999996,557056,993.51,815,272,682,0.4438565969467163,0.2,-0.009387554839486256,5.203811131697148,0.5472640991210938,0.021822803,0.264013671875,2710,0.45774906873703003,0.0003,-2.356465122103691
228.33049537,559104,995.52,815,273,685,0.4476768374443054,0.2,-0.0068358829885255545,5.376472964696586,0.29814475774765015,0.024612239,0.24794921875,2720,0.28506332635879517,0.0003,-2.3732924215495586
228.46449612,561152,993.95,815,274,687,0.445508748292923,0.2,-0.006920617033028975,5.339689214341343,5.3675689697265625,0.018429287,0.264892578125,2730,0.3568645715713501,0.0003,-2.3779075667262077
228.52549595999997,563200,992.99,815,275,690,0.44624319672584534,0.2,-0.006928310134389904,5.1095690912567076,5.134021282196045,0.02073415,0.264404296875,2740,0.3759680986404419,0.0003,-2.3754264645278456
228.60990067999998,565248,991.96,815,276,692,0.4469486474990845,0.2,-0.007865403057076037,5.328770840633661,2.6657614707946777,0.018162867,0.245458984375,2750,0.289048433303833,0.0003,-2.3877449087798595
228.64182181999996,567296,991.4,815,277,695,0.4440057873725891,0.2,-0.00967315787274856,2.8002154930494725,0.35874107480049133,0.02198619,0.2884765625,2760,0.229803204536438,0.0003,-2.3740341193974017
228.74785347999997,569344,989.82,815,278,697,0.44466736912727356,0.2,-0.009550209560256918,5.4446866433136165,1.7439954280853271,0.019448144,0.250537109375,2770,0.544331431388855,0.0003,-2.365141981095076
228.93013453999995,571392,987.01,815,279,700,0.4469418525695801,0.2,-0.008089385079074418,5.346875796001404,0.46972838044166565,0.01855896,0.23134765625,2780,0.21273696422576904,0.0003,-2.380588673055172
229.15579749,573440,983.87,815,280,702,0.4461120069026947,0.2,-0.006012041404028423,5.213667722418904,4.608928203582764,0.0287359,0.306396484375,2790,0.2677042484283447,0.0003,-2.389841356873512
225.19850188000004,575488,971.8,815,281,705,0.4471006393432617,0.2,-0.008900088563677855,5.188896418828517,4.65520715713501,0.020581886,0.2427734375,2800,0.2148810625076294,0.0003,-2.398743762820959
220.60139876000002,577536,959.31,815,282,707,0.44778308272361755,0.2,-0.012327675736742094,11.470783002302051,1.3507205247879028,0.013516332,0.158642578125,2810,0.9493702761828899,0.0003,-2.401904620975256
205.49273349999996,579584,919.63,815,283,710,0.4488174319267273,0.2,-0.010784224234521389,24.921790421009064,3.584630250930786,0.010428377,0.07353515625,2820,0.8975886628031731,0.0003,-2.408278734236956
202.53176366999998,581632,909.61,815,284,712,0.4484434425830841,0.2,-0.012188240815885366,25.26981587558985,9.374245643615723,0.008650808,0.09130859375,2830,0.9531499594449997,0.0003,-2.411624713242054
198.68689378999997,583680,898.9,815,285,715,0.4469591975212097,0.2,-0.012212090131652076,28.096732488274576,39.22891616821289,0.009750626,0.09521484375,2840,0.9181176051497459,0.0003,-2.4055231504142283
191.35099610999998,585728,878.98,815,286,717,0.44464677572250366,0.2,-0.011177116793987807,4.466738921962678,1.3251782655715942,0.03500566,0.2998046875,2850,0.9503851234912872,0.0003,-2.383261667191982
186.20586362999998,587776,866.56,815,287,720,0.4460759460926056,0.2,-0.007217385727562942,16.931200037896634,1.304890751838684,0.011694199,0.169140625,2860,0.9291948974132538,0.0003,-2.389675248414278
189.35226038999997,589824,872.09,815,288,722,0.44632238149642944,0.2,-0.011068826114933473,39.0126048579812,9.512720108032227,0.009681564,0.1107421875,2870,0.9137915894389153,0.0003,-2.3954613640904427
186.99233295000002,591872,867.28,815,289,725,0.4442269206047058,0.2,-0.010615880144905531,11.05661298558116,1.5699961185455322,0.015429907,0.16708984375,2880,0.3581446409225464,0.0003,-2.3901056490838526
182.11415259999998,593920,851.99,815,290,727,0.44497305154800415,0.2,-0.006582737586722942,22.56215907074511,1.1873109340667725,0.01987971,0.223291015625,2890,0.9039576649665833,0.0003,-2.385205256938934
182.22107432999996,595968,850.51,815,291,730,0.4441404938697815,0.2,-0.007868072672863491,24.043768677487968,14.135796546936035,0.011277491,0.1498046875,2900,0.9356434345245361,0.0003,-2.3809405975043774
182.19285244,598016,850.75,815,292,732,0.4421035051345825,0.2,-0.005901349386112998,14.953586711920797,6.09445858001709,0.02102202,0.243798828125,2910,-0.11226189136505127,0.0003,-2.365021588653326
182.73554995000003,600064,850.8,815,293,735,0.44171983003616333,0.2,-0.008981538035004632,20.29511694163084,3.219163417816162,0.013314523,0.14765625,2920,0.424435555934906,0.0003,-2.3539565607905386
186.79697819,602112,859.69,816,294,737,0.44553425908088684,0.2,-0.010399109570425936,21.76576724424958,19.3052978515625,0.02253186,0.158642578125,2930,0.9350491538643837,0.0003,-2.36742824986577
181.13468375,604160,845.42,816,295,740,0.4411976933479309,0.2,-0.0016645435427562916,7.091964942589402,1.0869203805923462,0.030564621,0.32041015625,2940,0.39128148555755615,0.0003,-2.371153548359871
185.20382984,606208,854.63,816,296,742,0.4414655566215515,0.2,-0.01122958535415819,9.613976681604981,5.829386234283447,0.018539269,0.185546875,2950,0.9106131196022034,0.0003,-2.3495585300028323
185.30001387999997,608256,853.06,816,297,745,0.4416825771331787,0.2,-0.01102470574551262,5.547794977016747,2.9495208263397217,0.028050445,0.320556640625,2960,0.34271323680877686,0.0003,-2.3547483384609222
185.26680353,610304,853.66,816,298,747,0.4360927939414978,0.2,-0.007159400924138026,5.958067357353866,5.532435417175293,0.02382911,0.310400390625,2970,0.479725182056427,0.0003,-2.3261239014565946
189.22511455,612352,863.63,816,299,750,0.43601489067077637,0.2,-0.009430709766456857,5.6361944189295174,2.5212771892547607,0.023145534,0.26552734375,2980,0.4599875211715698,0.0003,-2.301291885972023
189.25369290999998,614400,863.78,816,300,752,0.4328806400299072,0.2,-0.007050028531375574,5.622072204388678,4.421436786651611,0.026329564,0.2845703125,2990,0.4565853476524353,0.0003,-2.2781431011855604
191.18877054,616448,865.91,816,301,755,0.4367700517177582,0.2,-0.009598189833923243,5.278870692197233,0.321405827999115,0.021566276,0.2818359375,3000,0.5137605965137482,0.0003,-2.2851157374680042
194.2348533,618496,873.27,816,302,757,0.4346843957901001,0.2,-0.007136655403883196,5.900346661731601,0.8937113881111145,0.0207012,0.23720703125,3010,0.3707907795906067,0.0003,-2.2842602893710136
195.62831136000005,620544,873.68,816,303,760,0.4336743950843811,0.2,-0.008847777591290651,3.3017629869282246,0.5375731587409973,0.023575682,0.250244140625,3020,0.4910329580307007,0.0003,-2.27150079831481
194.45271908000004,622592,870.14,816,304,762,0.43514204025268555,0.2,-0.009324037041369592,5.283186204265803,3.936537504196167,0.019655041,0.24443359375,3030,0.3885101079940796,0.0003,-2.277474544942379
194.49691308,624640,869.73,816,305,765,0.43646329641342163,0.2,-0.008174726420838852,20.105926763638855,10.286675453186035,0.011409918,0.144921875,3040,0.9284633249044418,0.0003,-2.285482905805111
201.36708241,626688,884.86,816,306,767,0.43397828936576843,0.2,-0.01047569063375704,3.5099725922569633,0.6661341190338135,0.01995017,0.289013671875,3050,0.07439488172531128,0.0003,-2.285465459525585
203.65599639000004,628736,891.15,816,307,770,0.43290406465530396,0.2,-0.011067994664335857,5.599909470975399,4.2832136154174805,0.028109103,0.29287109375,3060,0.247597336769104,0.0003,-2.262006904184818
205.87161218,630784,898.7,816,308,772,0.43188196420669556,0.2,-0.010052834804810118,17.43964143618941,6.232152462005615,0.010159869,0.121337890625,3070,0.8970806375145912,0.0003,-2.256277796626091
197.53142668,632832,880.35,816,309,775,0.43123960494995117,0.2,-0.009557856342871674,24.23067553639412,8.856008529663086,0.015286983,0.138720703125,3080,0.8604760468006134,0.0003,-2.249608853459358
189.61254763,634880,858.87,816,310,777,0.431292861700058,0.2,-0.009684901805303524,35.62084384560585,30.98107147216797,0.007314218,0.06904296875,3090,0.9223325997591019,0.0003,-2.2466629579663278
184.86916751,636928,846.85,816,311,780,0.4323265552520752,0.2,-0.011433236612356268,10.146385855972767,6.028534412384033,0.01595962,0.159912109375,3100,0.9072233662009239,0.0003,-2.2512157931923866
184.9992627,638976,845.18,816,312,782,0.43313300609588623,0.2,-0.009835949700209312,27.190797270089387,7.32365083694458,0.010827307,0.133642578125,3110,0.9251848086714745,0.0003,-2.260326460003853
183.28226426,641024,841.61,816,313,785,0.43067464232444763,0.2,-0.006712567033537198,7.300604939460754,1.403380274772644,0.037472084,0.294287109375,3120,-0.2902275323867798,0.0003,-2.2591234631836414
183.35294353,643072,840.55,816,314,787,0.4301491975784302,0.2,-0.010116671748255613,35.551492682099344,7.70353364944458,0.015123359,0.209619140625,3130,0.8601448237895966,0.0003,-2.2442198738455774
180.00580889,645120,831.82,816,315,790,0.4339156150817871,0.2,-0.0014607272954890505,5.897618465870619,0.8015651106834412,0.02760753,0.3234375,3140,-0.009251713752746582,0.0003,-2.264295670390129
180.02906266999997,647168,831.6,816,316,792,0.43722960352897644,0.2,-0.008472974563483148,13.310086388140917,14.186155319213867,0.02215247,0.257763671875,3150,0.9087216854095459,0.0003,-2.289502138644457
180.08906402999997,649216,830.92,816,317,795,0.4370975196361542,0.2,-0.011151745190727525,8.828750454541296,8.626506805419922,0.019225292,0.2083984375,3160,0.6360079050064087,0.0003,-2.301750836521387
180.19321392999998,651264,830.06,816,318,797,0.43475541472435,0.2,-0.006648469157516957,5.667427252233028,1.7168002128601074,0.02576635,0.328125,3170,0.3041422367095947,0.0003,-2.2879892736673355
180.12269259999997,653312,831.12,816,319,800,0.43464845418930054,0.2,-0.005278388752049068,5.383947413600981,3.456843376159668,0.025765527,0.288671875,3180,0.2966548800468445,0.0003,-2.275702492892742
180.09558802,655360,831.74,816,320,802,0.43143579363822937,0.2,-0.008968596115300898,5.525415181927383,2.023905038833618,0.022641273,0.255224609375,3190,0.4187164902687073,0.0003,-2.261505175381899
180.00007265,657408,833.3,815,321,805,0.43200457096099854,0.2,-0.008191737136803568,5.82080614361912,11.876120567321777,0.024936136,0.26396484375,3200,0.29950594902038574,0.0003,-2.257287257164717
182.39828483999997,659456,841.45,815,322,808,0.4322689175605774,0.2,-0.006398256721149664,5.842061436455697,2.857487201690674,0.022071235,0.267919921875,3210,0.39219921827316284,0.0003,-2.2552683740854262
181.16626086,661504,842.32,815,323,810,0.43128862977027893,0.2,-0.005010016812593676,8.843134248070418,4.7351155281066895,0.015612459,0.19296875,3220,0.9037432447075844,0.0003,-2.2525174118578435
186.24501429000003,663552,857.22,815,324,813,0.4302643835544586,0.2,-0.009785007138270884,30.75360165834427,21.294721603393555,0.015831765,0.18486328125,3230,0.9341375753283501,0.0003,-2.24053473547101
194.31986303000002,665600,876.78,815,325,815,0.4302441477775574,0.2,-0.011504188420803984,34.84555269181728,9.744058609008789,0.010919951,0.11171875,3240,0.9243099093437195,0.0003,-2.236181890964508
193.71200483000004,667648,875.05,815,326,818,0.4289698600769043,0.2,-0.005155907238076907,5.196935285162181,0.3364019989967346,0.027491033,0.295556640625,3250,0.09893447160720825,0.0003,-2.2337289415299892
196.88263307000005,669696,883.58,816,327,820,0.43051302433013916,0.2,-0.00231410047999816,5.196153558511287,0.5192331671714783,0.018667303,0.2365234375,3260,0.9103987216949463,0.0003,-2.2361677050590516
200.76879448000003,671744,894.53,815,328,823,0.43150418996810913,0.2,-0.008276114756881725,5.63218710673973,3.4540293216705322,0.028198931,0.30869140625,3270,0.2735207676887512,0.0003,-2.2482699386775495
200.80350315000004,673792,894.3,815,329,825,0.4316881597042084,0.2,-0.01110597528386279,11.59900542460382,3.442178249359131,0.026207648,0.269970703125,3280,0.6090517342090607,0.0003,-2.2538663841784
205.00040668999998,675840,905.99,816,330,828,0.4272252917289734,0.2,-0.009460620316531276,5.519471193198115,0.2354104071855545,0.03293841,0.28984375,3290,0.13837194442749023,0.0003,-2.23078114464879
205.02164907000002,677888,905.85,816,331,830,0.43240076303482056,0.2,-0.008654199734155554,11.647895715758205,1.8796712160110474,0.01675247,0.2296875,3300,0.9164671748876572,0.0003,-2.2355324178934097
208.55223524999994,679936,913.9,816,332,833,0.4348909854888916,0.2,-0.010772116286534583,3.5276253951247782,4.332236289978027,0.03211046,0.277294921875,3310,0.10155278444290161,0.0003,-2.2807357132434847
206.61720234,681984,911.6,816,333,835,0.4340854585170746,0.2,-0.003800893971492769,18.218334292434157,0.8572209477424622,0.021708887,0.212060546875,3320,0.900839276611805,0.0003,-2.277307053655386
205.85615153000003,684032,907.63,816,334,838,0.4341225028038025,0.2,-0.007286185774864862,52.59400096014142,17.78945541381836,0.010920348,0.1447265625,3330,0.8849261924624443,0.0003,-2.27558870613575
194.05855831,686080,877.45,816,335,840,0.43593448400497437,0.2,-0.011931365967029706,24.3657452005893,31.451560974121094,0.013642121,0.13720703125,3340,0.8320527821779251,0.0003,-2.2831100463867187
189.93441057000004,688128,868.17,816,336,843,0.4363548159599304,0.2,-0.01401366932404926,50.47714687585831,10.319051742553711,0.009944339,0.123828125,3350,0.9137962087988853,0.0003,-2.294497564435005
187.90138158,690176,861.18,816,337,845,0.4354645311832428,0.2,-0.008156500376207987,9.041474406700582,0.719330906867981,0.026435561,0.21923828125,3360,0.9799786321818829,0.0003,-2.29138103723526
189.28257542,692224,864.75,816,338,848,0.43540024757385254,0.2,-0.009159754452412017,12.16330618839711,7.746809482574463,0.01721185,0.233740234375,3370,0.9541204161942005,0.0003,-2.288244251906872
182.06907114999998,694272,846.16,816,339,850,0.43574708700180054,0.2,-0.0022319046664051713,13.994265643693506,7.845710754394531,0.02340062,0.333251953125,3380,0.8875366449356079,0.0003,-2.293372242152691
182.11474339,696320,845.27,816,340,853,0.4351075291633606,0.2,-0.01165054467128357,31.87992783896625,6.605719089508057,0.021053426,0.21259765625,3390,0.9181830435991287,0.0003,-2.2899028070271017
174.95844122999998,698368,827.02,816,341,855,0.4296179711818695,0.2,-0.0011727194552804577,6.070169541612268,0.6306788325309753,0.053111304,0.381640625,3400,0.01497584581375122,0.0003,-2.2565138451755047
171.08070078999998,700416,816.57,816,342,858,0.4289352297782898,0.2,-0.008981767877412495,42.29888528212905,20.640005111694336,0.011972547,0.193310546875,3410,0.8773521259427071,0.0003,-2.232372296601534
171.0477282,702464,816.7,816,343,860,0.42833107709884644,0.2,-0.009028460706758779,37.554319825768474,3.2973759174346924,0.010902215,0.1119140625,3420,0.737815648317337,0.0003,-2.229432073235512
169.58551455,704512,812.46,816,344,863,0.42655056715011597,0.2,-0.010214311261370313,9.734308834001421,1.4034093618392944,0.03432864,0.242626953125,3430,0.2763422131538391,0.0003,-2.219508620351553
169.61019552000002,706560,811.58,816,345,865,0.4279075860977173,0.2,-0.003830907225346891,5.5759938164614145,0.7027620077133179,0.04387609,0.342431640625,3440,0.9554022364318371,0.0003,-2.217091830074787
164.14267202,708608,797.79,816,346,868,0.4281477630138397,0.2,-0.0033077546308049933,14.234512235596776,8.164836883544922,0.025732337,0.2861328125,3450,0.9439017437398434,0.0003,-2.2203814789652823
161.95873903,710656,791.6,816,347,870,0.42854708433151245,0.2,-0.009145924633776304,45.7063888348639,24.874521255493164,0.009322737,0.087060546875,3460,0.8713879883289337,0.0003,-2.2251975126564503
166.53677735000002,712704,802.42,816,348,873,0.4272181987762451,0.2,-0.011424615962459939,57.08344442844391,6.278173446655273,0.0142278215,0.13388671875,3470,0.7608437985181808,0.0003,-2.2242103666067123
169.07489561000003,714752,807.58,816,349,875,0.42685163021087646,0.2,-0.009636782545567258,13.217684653401374,0.4541310667991638,0.025321007,0.2951171875,3480,0.9276909381151199,0.0003,-2.219321823865175
160.9523043,716800,790.31,816,350,878,0.4266488254070282,0.2,-0.0028092222899431364,13.903899727389216,3.449920654296875,0.030435842,0.325537109375,3490,-0.4041787385940552,0.0003,-2.218246380239725
162.73094622,718848,792.73,816,351,880,0.42712193727493286,0.2,-0.010823801731021376,71.13618797063828,35.707725524902344,0.008523755,0.08173828125,3500,0.9044198915362358,0.0003,-2.221734581142664
162.75351924,720896,791.73,816,352,883,0.42707011103630066,0.2,-0.003929018375492888,6.8682503066957,5.300710201263428,0.027654273,0.338623046875,3510,-0.36290907859802246,0.0003,-2.230228864401579
156.33032089,722944,776.97,815,353,885,0.42539793252944946,0.2,-0.007119445021089632,6.153078817669302,0.7733684182167053,0.03463401,0.29736328125,3520,0.2854726314544678,0.0003,-2.2156027972698213
152.40987006999998,724992,767.65,815,354,888,0.4268280565738678,0.2,-0.011032452146173455,32.04127772524953,12.108081817626953,0.024344113,0.19580078125,3530,0.9330989941954613,0.0003,-2.2129110991954803
149.6204669,727040,759.37,816,355,890,0.42797142267227173,0.2,-0.012559288080228725,5.357663547527045,2.049894332885742,0.02125503,0.2048828125,3540,0.9388092756271362,0.0003,-2.2289947547018527
142.68287152,729088,746.2,816,356,893,0.4274687170982361,0.2,-0.007801965973339975,14.95998027678579,2.3954920768737793,0.023497261,0.260546875,3550,0.9126468971371651,0.0003,-2.228079018741846
138.83937011,731136,734.69,815,357,896,0.4276488721370697,0.2,-0.009582240525924135,36.25794038698077,43.108150482177734,0.014152685,0.116796875,3560,0.9236557930707932,0.0003,-2.226298326253891
136.87115106999997,733184,726.16,816,358,898,0.42908915877342224,0.2,-0.0063507647588266995,13.088416599854828,2.1675658226013184,0.023578368,0.225,3570,0.9424060769379139,0.0003,-2.2369062438607217
139.55282847,735232,730.33,816,359,900,0.43060192465782166,0.2,-0.010117607544816564,20.344684407487513,3.52750301361084,0.020929301,0.2166015625,3580,0.9424184262752533,0.0003,-2.245965060591698
141.17151683000003,737280,731.65,816,360,903,0.43348121643066406,0.2,-0.007005307635699865,7.042210828140378,4.637484073638916,0.054644987,0.370556640625,3590,0.1551973819732666,0.0003,-2.2696908809244634
135.96736348000002,739328,719.93,816,361,905,0.43793201446533203,0.2,-0.0019697825904586353,22.951916500087826,38.637359619140625,0.02875987,0.260302734375,3600,0.8959060609340668,0.0003,-2.3060754165053368
132.2823519,741376,711.14,816,362,908,0.4394306242465973,0.2,-0.006922071825829335,27.976931497454643,11.547765731811523,0.010077577,0.128076171875,3610,0.9342642650008202,0.0003,-2.330214034765959
129.24569045,743424,703.24,816,363,910,0.44014737010002136,0.2,-0.010046185597457225,77.68831163048745,9.756718635559082,0.01606666,0.120703125,3620,0.8865342736244202,0.0003,-2.3426856696605682
125.95166765000002,745472,693.61,816,364,913,0.440205842256546,0.2,-0.008935983755509368,23.70406323336065,14.264123916625977,0.02237277,0.255859375,3630,0.8979856669902802,0.0003,-2.343499082326889
124.11827904000002,747520,689.95,816,365,915,0.44260695576667786,0.2,-0.004735844383685617,29.56111514940858,5.59550142288208,0.025194291,0.280419921875,3640,0.8998144790530205,0.0003,-2.354812979698181
