rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/fps,time/iterations,time/time_elapsed,train/std,train/clip_range,train/policy_gradient_loss,train/value_loss,train/loss,train/approx_kl,train/clip_fraction,train/n_updates,train/explained_variance,train/learning_rate,train/entropy_loss
124.84444093,749568,688.32,816,366,918,0.4452763497829437,0.2,-0.0019433263420069124,25.55298492871225,2.6675679683685303,0.014405981,0.226611328125,3650,0.9250391125679016,0.0003,-2.3774920284748076
120.60429626999999,751616,681.67,816,367,920,0.4452437162399292,0.2,-0.0038335248311341273,25.886706019565462,5.369914531707764,0.04281786,0.356884765625,3660,0.9048997387290001,0.0003,-2.386852627247572
118.53085719999999,753664,677.82,816,368,923,0.4456860423088074,0.2,-0.007045423825184116,43.97655072808266,31.582326889038086,0.0065866914,0.12841796875,3670,0.9426159895956516,0.0003,-2.387872952967882
121.96941863999999,755712,689.1,816,369,925,0.44526728987693787,0.2,-0.010849841313029174,41.279795435070994,11.00762939453125,0.022531174,0.243310546875,3680,0.8066087663173676,0.0003,-2.3874389506876468
130.00814305,757760,707.96,816,370,928,0.4485875070095062,0.2,-0.010403917632356752,52.624193435162304,38.9869384765625,0.024538107,0.241259765625,3690,0.8956270143389702,0.0003,-2.4006336703896523
130.22242992000002,759808,706.8,816,371,930,0.45411545038223267,0.2,-0.0014656058709078934,8.78188635315746,5.775243282318115,0.028855931,0.36259765625,3700,-1.0319290161132812,0.0003,-2.4508870765566826
134.156758,761856,716.44,816,372,933,0.45534196496009827,0.2,-0.0022690845784381964,8.633343607001006,5.302104473114014,0.0463113,0.294287109375,3710,0.9013732895255089,0.0003,-2.476364026218653
133.62212496,763904,716.21,816,373,935,0.45662248134613037,0.2,-0.011417979071848095,14.6373268134892,3.111152410507202,0.023118347,0.26142578125,3720,0.2683379650115967,0.0003,-2.48547550663352
136.86603883,765952,723.52,816,374,938,0.4590604901313782,0.2,-0.00162908626080025,25.65729772038758,2.519037961959839,0.031041425,0.304931640625,3730,0.8549596518278122,0.0003,-2.4996844694018363
140.78352526,768000,733.93,816,375,940,0.4562552869319916,0.2,-0.01010895133658778,4.566819699108601,3.7354483604431152,0.029147446,0.34501953125,3740,0.11415219306945801,0.0003,-2.49518760740757
139.286663,770048,732.73,816,376,943,0.45678001642227173,0.2,-0.0052292284497525545,5.450858755223453,2.439420461654663,0.021277584,0.285498046875,3750,0.4199969172477722,0.0003,-2.484966214746237
134.53478924,772096,720.9,816,377,945,0.4573337435722351,0.2,-0.007200868029758567,41.50213382691145,7.79738187789917,0.008496927,0.099951171875,3760,0.9039200320839882,0.0003,-2.492263066768646
137.12344007,774144,729.95,816,378,948,0.45690053701400757,0.2,-0.010983210105041507,6.127109790872782,6.335967063903809,0.013792059,0.158447265625,3770,0.9715231042355299,0.0003,-2.4950845301151277
133.41866392,776192,722.13,816,379,950,0.456994891166687,0.2,-0.010741540211893153,34.63263976573944,34.4283447265625,0.015346391,0.170458984375,3780,0.8392143845558167,0.0003,-2.4900523006916044
128.43205179,778240,712.75,816,380,953,0.4569893479347229,0.2,-0.010834881184564438,24.902705380320548,12.318690299987793,0.012848519,0.11455078125,3790,0.9324044659733772,0.0003,-2.4918233953416347
124.70438944000001,780288,705.36,816,381,955,0.4578055441379547,0.2,-0.011297265807661461,57.59721269458532,20.51776123046875,0.008810533,0.119384765625,3800,0.9445404708385468,0.0003,-2.4967237770557404
126.15905313000002,782336,706.55,816,382,958,0.4576125144958496,0.2,-0.011230592407810037,62.68540233373642,21.64775848388672,0.015283813,0.1484375,3810,0.9087904915213585,0.0003,-2.499797718971968
122.47822008999998,784384,701.59,816,383,960,0.4551864266395569,0.2,0.00014866693236399443,7.777442289143801,2.162652015686035,0.02578605,0.32578125,3820,0.944478627294302,0.0003,-2.486008819192648
126.25525401999998,786432,711.35,816,384,963,0.45558643341064453,0.2,-0.008001669545774349,33.7972038500011,5.7275471687316895,0.01759519,0.198046875,3830,0.9119265452027321,0.0003,-2.4810909017920495
129.17431908999998,788480,715.84,816,385,965,0.4563598334789276,0.2,-0.0033345562838803743,5.014922379329801,0.39884188771247864,0.023560043,0.32255859375,3840,0.08056724071502686,0.0003,-2.4948631770908833
136.5936783,790528,734.07,816,386,968,0.45835137367248535,0.2,-0.006450499601487536,15.637719657458366,3.369889497756958,0.01868696,0.24013671875,3850,0.9323804900050163,0.0003,-2.5007590733468534
137.35683004999999,792576,736.92,816,387,970,0.4562208652496338,0.2,-0.007517075411305996,4.641670490056276,0.6491349339485168,0.026099555,0.270947265625,3860,0.042283475399017334,0.0003,-2.5076979041099547
135.47420188,794624,734.18,816,388,973,0.4571216106414795,0.2,-0.01290899618907133,18.552269499003888,9.740385055541992,0.018813148,0.24052734375,3870,0.877476803958416,0.0003,-2.5040023766458033
141.69915473,796672,752.72,816,389,975,0.4569777846336365,0.2,-0.008476596164837247,20.903340672515334,13.858780860900879,0.013087144,0.183935546875,3880,0.9243726804852486,0.0003,-2.5079595327377318
140.50173416,798720,751.25,816,390,978,0.45954668521881104,0.2,-0.009066422616160707,24.549376319907605,3.271327018737793,0.029799888,0.267626953125,3890,0.9158196225762367,0.0003,-2.516269005089998
142.80956071000003,800768,759.68,816,391,980,0.4590013027191162,0.2,-0.01065480723445944,57.52019551694393,14.786700248718262,0.012804305,0.114404296875,3900,0.8462436348199844,0.0003,-2.525983303785324
141.3327095,802816,759.45,816,392,983,0.4584004580974579,0.2,-0.007863785100926179,26.321381052210928,16.881526947021484,0.028547756,0.273291015625,3910,0.8886946439743042,0.0003,-2.5210176534950732
146.18420861,804864,769.93,816,393,985,0.4581027626991272,0.2,0.0013627599022584037,24.86734972409904,4.0138654708862305,0.028713364,0.316650390625,3920,0.9021364077925682,0.0003,-2.5178124986588957
147.64492442,806912,771.09,816,394,988,0.4578133523464203,0.2,-0.00688648247596575,19.462442209385337,7.905501842498779,0.020032939,0.2435546875,3930,0.9298847988247871,0.0003,-2.5141930185258388
147.56555038,808960,771.94,816,395,990,0.4522004723548889,0.2,-0.008888242313696537,6.035671981051564,3.578838586807251,0.027136698,0.309130859375,3940,-0.11573362350463867,0.0003,-2.4800327137112617
150.17368994,811008,782.39,816,396,993,0.4480575919151306,0.2,-0.00937623514473671,2.535983927920461,2.4234673976898193,0.027614245,0.314013671875,3950,0.18829059600830078,0.0003,-2.4398161351680754
154.07994813,813056,793.03,816,397,995,0.4497857987880707,0.2,-0.006763557535305153,22.377316385880114,4.12162971496582,0.017560257,0.225146484375,3960,0.9072384163737297,0.0003,-2.4250737860798837
154.05219147999998,815104,793.22,816,398,998,0.4507613182067871,0.2,-0.005305174937529955,29.791641795635222,7.835576057434082,0.013432406,0.173486328125,3970,0.8800824657082558,0.0003,-2.4389681607484817
153.37778482,817152,788.7,816,399,1000,0.4452790915966034,0.2,-0.01109548310705577,2.874362404644489,0.20031435787677765,0.026017642,0.2712890625,3980,0.15195411443710327,0.0003,-2.4205045707523825
157.24936702,819200,799.24,816,400,1003,0.44919395446777344,0.2,-0.008230800963792717,7.4537114018574355,1.5473854541778564,0.018712193,0.19267578125,3990,0.9144473597407341,0.0003,-2.410004848241806
159.9698383,821248,806.58,816,401,1005,0.4466744065284729,0.2,-0.009581371099193348,7.068522057123483,3.2638821601867676,0.02569948,0.238134765625,4000,0.37255173921585083,0.0003,-2.4175539761781693
160.85037429000002,823296,809.43,816,402,1008,0.4449746012687683,0.2,-0.006510875871754251,21.043083690851926,39.261444091796875,0.024166694,0.21328125,4010,0.9007088765501976,0.0003,-2.398580166697502
163.89412321,825344,816.15,816,403,1010,0.4471842050552368,0.2,-0.008334417393780314,8.241294393222779,1.6706860065460205,0.029200356,0.278173828125,4020,0.8996803462505341,0.0003,-2.4012247890233995
165.00086006,827392,820.53,816,404,1013,0.44888222217559814,0.2,-0.011432605643494752,5.723741895146668,4.4222540855407715,0.025765529,0.303662109375,4030,0.1319165825843811,0.0003,-2.425095282495022
166.44012784999998,829440,822.29,816,405,1015,0.44841641187667847,0.2,-0.0060153464146424085,10.279064239747822,6.692999362945557,0.022830533,0.239306640625,4040,0.9474702328443527,0.0003,-2.4258207149803637
170.08015637,831488,830.28,816,406,1018,0.44453728199005127,0.2,-0.008555030939169228,6.328989147767425,0.3574899733066559,0.02511114,0.267236328125,4050,-0.2651832103729248,0.0003,-2.406578902900219
172.66511440000002,833536,835.65,816,407,1020,0.4455094039440155,0.2,-0.006867914844042389,6.255094601213932,4.189770698547363,0.018687814,0.269140625,4060,-0.11046469211578369,0.0003,-2.3997274987399577
175.16750526999996,835584,841.32,816,408,1023,0.447885125875473,0.2,-0.007275624756584875,21.2226060885936,1.0535221099853516,0.018570418,0.2427734375,4070,0.90548887103796,0.0003,-2.4179481871426107
181.60047303,837632,856.35,816,409,1025,0.4477826952934265,0.2,-0.00921052865087404,35.252070537954566,40.83015060424805,0.013291854,0.158203125,4080,0.83186836540699,0.0003,-2.4254271872341633
182.02086021000002,839680,855.83,816,410,1028,0.44980284571647644,0.2,-0.010562603565631434,5.858160499297083,4.8098530769348145,0.023686782,0.278173828125,4090,-0.003110527992248535,0.0003,-2.436607354879379
181.13648852999995,841728,853.12,816,411,1031,0.44966980814933777,0.2,-0.013965726293099579,9.384620403498412,2.1370131969451904,0.011836091,0.1490234375,4100,0.9479165710508823,0.0003,-2.44023060798645
181.09376126999996,843776,853.58,816,412,1033,0.45032772421836853,0.2,-0.010925358365057036,32.12015004679561,4.834950923919678,0.009455041,0.13447265625,4110,0.9155108258128166,0.0003,-2.439207365363836
181.08919770999998,845824,853.13,816,413,1035,0.44901037216186523,0.2,-0.008946596847090404,5.417118682153523,0.6213542819023132,0.022006959,0.27421875,4120,0.27495259046554565,0.0003,-2.4364143230021
181.08617059,847872,852.9,816,414,1038,0.4477936029434204,0.2,-0.008324442447337788,9.916897598933428,0.4922611117362976,0.024673345,0.250927734375,4130,0.9257345721125603,0.0003,-2.4257141672074796
184.03519131000002,849920,859.11,816,415,1040,0.4481903314590454,0.2,-0.009808241660357453,5.719983461406082,3.370370864868164,0.03235445,0.332275390625,4140,0.11179828643798828,0.0003,-2.4322108402848244
179.16535783,851968,849.73,816,416,1043,0.44729217886924744,0.2,-0.00673909295728663,5.8070655144751075,0.507213830947876,0.02094738,0.254443359375,4150,0.2036532163619995,0.0003,-2.4220245130360127
181.72308119,854016,853.79,816,417,1045,0.44983384013175964,0.2,-0.01279444829269778,12.894289431255311,6.244259357452393,0.015605954,0.156005859375,4160,0.8912991583347321,0.0003,-2.426306429505348
184.61761319999994,856064,859.77,816,418,1048,0.45098716020584106,0.2,-0.00960689996718429,5.79642312573269,4.082919597625732,0.027552804,0.287158203125,4170,0.15142881870269775,0.0003,-2.4488294772803783
187.13395763,858112,867.64,816,419,1051,0.45219847559928894,0.2,-0.00866291395141161,6.05649874182418,0.39348238706588745,0.021184389,0.278759765625,4180,0.1513482928276062,0.0003,-2.4443019933998587
188.45348123,860160,867.3,816,420,1053,0.4516679346561432,0.2,-0.007836406084243209,15.265058657713235,0.8388009667396545,0.010266486,0.1271484375,4190,0.9165017679333687,0.0003,-2.448296967893839
190.73725804000003,862208,872.17,816,421,1056,0.45105862617492676,0.2,-0.006316674926347332,7.58116616718471,0.588951587677002,0.02826855,0.29677734375,4200,-0.6489732265472412,0.0003,-2.4477000132203104
192.61404831,864256,878.54,816,422,1058,0.45165014266967773,0.2,-0.008868710749811725,7.679784565605223,0.5628601908683777,0.018677322,0.133349609375,4210,0.9640489593148232,0.0003,-2.4512307457625866
193.28921940999996,866304,879.96,816,423,1061,0.4491182565689087,0.2,-0.006342567877436522,16.05306135751307,2.8701462745666504,0.017227136,0.24658203125,4220,0.8761346638202667,0.0003,-2.444929588586092
200.73781788,868352,896.73,816,424,1063,0.44798916578292847,0.2,-0.005116678346530535,25.76837930381298,5.407690525054932,0.014090454,0.194775390625,4230,0.9345161020755768,0.0003,-2.4291283816099165
204.98547892000005,870400,903.5,816,425,1066,0.44616013765335083,0.2,-0.011647933600397665,6.9235195521265265,1.817732334136963,0.028655782,0.30947265625,4240,-0.5529605150222778,0.0003,-2.414612077176571
209.88608127000003,872448,916.31,816,426,1068,0.443126916885376,0.2,-0.010844390368583845,5.455795378610492,1.0263054370880127,0.019211471,0.2197265625,4250,0.2873247265815735,0.0003,-2.398046337068081
207.61918408000003,874496,907.8,816,427,1071,0.43993327021598816,0.2,-0.011008840524300467,15.549914843216538,4.502444267272949,0.022175886,0.2693359375,4260,0.8763277232646942,0.0003,-2.3636416867375374
209.69442384,876544,910.68,816,428,1073,0.4398278594017029,0.2,-0.010107685331604443,13.811731965094804,1.2844276428222656,0.020000186,0.1716796875,4270,0.9113470688462257,0.0003,-2.3489175245165823
207.22416969999998,878592,905.43,816,429,1076,0.4358362853527069,0.2,-0.009868028591154144,5.243569127470255,2.0317935943603516,0.021546407,0.26708984375,4280,0.3315916657447815,0.0003,-2.3266185894608498
207.26435937,880640,904.69,816,430,1078,0.43431010842323303,0.2,-0.01083718604349997,30.90357479080558,6.577366828918457,0.015835037,0.160986328125,4290,0.9296358376741409,0.0003,-2.3025897525250913
209.79309307,882688,908.75,816,431,1081,0.4321921765804291,0.2,-0.01038810649406514,6.707283691875636,2.576573371887207,0.024453696,0.223779296875,4300,0.3229832053184509,0.0003,-2.2873135268688203
206.50946689,884736,901.61,816,432,1083,0.4316744804382324,0.2,-0.005931678536580875,14.338679618760944,9.966961860656738,0.02221691,0.233935546875,4310,-0.3962174654006958,0.0003,-2.281214702874422
207.86383614,886784,901.31,816,433,1086,0.43110084533691406,0.2,-0.01089373479335336,34.65709522292018,10.642826080322266,0.018674802,0.22041015625,4320,0.9066149443387985,0.0003,-2.274739021062851
211.28407053000004,888832,905.22,816,434,1088,0.42926427721977234,0.2,-0.001202915459725773,6.523621421307325,1.235347867012024,0.023685835,0.299365234375,4330,-0.4253885746002197,0.0003,-2.2610596090555193
210.00499348000002,890880,898.97,816,435,1091,0.43030500411987305,0.2,-0.007053300824190955,5.689616085961461,0.5428670644760132,0.025456745,0.28857421875,4340,0.22740674018859863,0.0003,-2.2483973905444143
208.27679215,892928,892.44,816,436,1093,0.4329040050506592,0.2,-0.009836344236100558,17.28882490247488,9.685120582580566,0.028410207,0.31201171875,4350,0.8961522504687309,0.0003,-2.2650684669613836
207.13949479,894976,890.63,816,437,1096,0.4293663799762726,0.2,-0.003962418288574554,12.769511884450912,5.42455530166626,0.017772317,0.2267578125,4360,0.90059033036232,0.0003,-2.261157188564539
202.53423586,897024,880.24,816,438,1098,0.42932239174842834,0.2,-0.00811112163355574,35.502812922373415,6.779233455657959,0.013268623,0.147265625,4370,0.9337849393486977,0.0003,-2.243009161949158
199.90035538999996,899072,869.6,816,439,1101,0.42913559079170227,0.2,-0.00914602566481335,58.45375570654869,62.45924758911133,0.011789298,0.110986328125,4380,0.8770624399185181,0.0003,-2.2439339004456995
202.16155806999998,901120,871.68,816,440,1103,0.42927518486976624,0.2,-0.009079861500504193,5.556101366132498,2.5478053092956543,0.030597948,0.27470703125,4390,0.9350101128220558,0.0003,-2.243165384978056
195.13980124999998,903168,856.51,816,441,1106,0.42628633975982666,0.2,-0.008661447809572564,6.379324403870851,4.740508556365967,0.022558372,0.311328125,4400,-0.24669039249420166,0.0003,-2.223186243325472
195.19421586999997,905216,855.59,816,442,1108,0.4259161055088043,0.2,-0.011111464368877933,29.735917828977108,1.690111756324768,0.011698017,0.143310546875,4410,0.924796849489212,0.0003,-2.208863378316164
196.31542422999996,907264,858.95,816,443,1111,0.4257814586162567,0.2,-0.004780494557780912,10.757618393935264,2.326432704925537,0.02855467,0.268310546875,4420,-0.48956096172332764,0.0003,-2.2086716435849665
197.49866198,909312,858.81,816,444,1113,0.42479121685028076,0.2,-0.004685744957532734,16.946089448034762,17.672189712524414,0.031448442,0.30986328125,4430,0.9344403594732285,0.0003,-2.198384914547205
191.35673635999996,911360,845.76,816,445,1116,0.4208807051181793,0.2,-0.004034745335593471,5.640362004376948,2.989457130432129,0.027906548,0.3486328125,4440,0.022008776664733887,0.0003,-2.1702184058725833
177.32519239,913408,812.86,816,446,1118,0.420818030834198,0.2,-0.008884577116987202,29.408652249723673,9.032600402832031,0.012188448,0.158544921875,4450,0.9339406937360764,0.0003,-2.159969202429056
176.62983991,915456,810.18,816,447,1121,0.4210449159145355,0.2,-0.008347654319368302,57.89479556679726,14.988188743591309,0.005150666,0.057763671875,4460,0.9395607560873032,0.0003,-2.1625186264514924
179.33448642,917504,814.61,816,448,1123,0.4215152859687805,0.2,-0.012460427955375053,5.5385068511590365,0.69064861536026,0.026388042,0.227392578125,4470,0.9559567086398602,0.0003,-2.1638671904802322
179.37855408000004,919552,813.67,816,449,1126,0.4182630479335785,0.2,-0.005055954829003895,6.674012915417552,1.138390064239502,0.028157633,0.286181640625,4480,0.2539503574371338,0.0003,-2.1453394487500193
183.35113792,921600,821.86,816,450,1128,0.4155251383781433,0.2,-0.008478076841129223,5.541296593006701,5.2681379318237305,0.032728456,0.324072265625,4490,0.1580594778060913,0.0003,-2.121609105914831
181.76377198999998,923648,819.83,816,451,1131,0.41814056038856506,0.2,-0.004535992594901473,5.898446201439947,0.7568638324737549,0.029702393,0.2849609375,4500,0.22744452953338623,0.0003,-2.1238020353019236
178.36755289,925696,810.67,816,452,1133,0.41778096556663513,0.2,-0.004331608928623609,31.91888234913349,19.49569320678711,0.007482917,0.097412109375,4510,0.9118297174572945,0.0003,-2.127876537293196
182.43219794999996,927744,819.19,816,453,1136,0.41979217529296875,0.2,-0.00951696316624293,25.18939167782664,1.0814988613128662,0.024023883,0.1982421875,4520,0.8878193795681,0.0003,-2.1355802327394486
178.51311642000002,929792,809.2,816,454,1138,0.4212758243083954,0.2,0.0012324790102866245,7.61138282045722,3.409322500228882,0.039340034,0.373828125,4530,-0.7865592241287231,0.0003,-2.1522355429828166
179.18814707000004,931840,810.05,816,455,1141,0.41929885745048523,0.2,-0.006962675189424772,9.683785176370293,0.9727569818496704,0.020333963,0.181005859375,4540,0.9212226495146751,0.0003,-2.152022497355938
178.49523519,933888,808.63,816,456,1143,0.4198034405708313,0.2,-0.009091064489621204,11.285006514564156,0.8826599717140198,0.031675845,0.268603515625,4550,0.8766200840473175,0.0003,-2.1433681726455687
177.12947270999996,935936,807.07,816,457,1146,0.41998788714408875,0.2,-0.00964757490219199,32.94741520881653,46.866111755371094,0.016662948,0.1767578125,4560,0.8942765146493912,0.0003,-2.1476468183100224
179.68447318999998,937984,811.06,816,458,1148,0.42129403352737427,0.2,-0.005640938939177431,21.251167880371213,1.6963059902191162,0.019020967,0.22431640625,4570,0.8742193281650543,0.0003,-2.154274123907089
182.67996432999996,940032,816.8,816,459,1151,0.4216368496417999,0.2,-0.009099621270434,6.268692477978766,1.040137767791748,0.037013724,0.3580078125,4580,0.08934909105300903,0.0003,-2.1586308740079403
180.23231735000002,942080,807.89,816,460,1153,0.42178604006767273,0.2,-0.005212076027237345,5.896417593024671,0.3582558333873749,0.029794348,0.32880859375,4590,0.22332018613815308,0.0003,-2.1674298003315924
176.96342866000003,944128,803.68,816,461,1156,0.42241325974464417,0.2,-0.011670718519599176,12.468499415181578,2.848365545272827,0.013755127,0.172509765625,4600,0.9086170345544815,0.0003,-2.1664150416851045
178.66414579,946176,805.69,816,462,1158,0.42234545946121216,0.2,-0.008900033670215635,55.837589260935786,44.50852584838867,0.014398765,0.113818359375,4610,0.9051372185349464,0.0003,-2.171532916277647
179.23947307000003,948224,808.29,816,463,1161,0.4194527864456177,0.2,-0.007809485020698048,8.164609542489051,2.6267805099487305,0.028002039,0.258447265625,4620,-0.603718638420105,0.0003,-2.156349514424801
179.26548158999998,950272,808.15,816,464,1163,0.4170584976673126,0.2,-0.00631103410560172,15.291269508004188,0.5178250074386597,0.018067025,0.200732421875,4630,0.9154152348637581,0.0003,-2.1303830325603483
177.00225042000002,952320,803.71,816,465,1166,0.4158618450164795,0.2,-0.009122303283947985,5.402084946632385,4.697478771209717,0.021531522,0.261962890625,4640,0.3041841387748718,0.0003,-2.1147652149200438
176.14641553,954368,800.7,816,466,1168,0.41618889570236206,0.2,-0.004202882426034194,14.173091118596494,7.215613842010498,0.027452853,0.29951171875,4650,0.9028317779302597,0.0003,-2.1093957044184206
176.05247457999997,956416,802.18,816,467,1171,0.4153796434402466,0.2,-0.012805457281501731,57.899959574639794,50.57130432128906,0.009961176,0.142138671875,4660,0.8900638297200203,0.0003,-2.1062985457479955
180.04079274,958464,811.19,816,468,1173,0.41550013422966003,0.2,-0.00956828910857439,6.255142115894705,1.0336735248565674,0.026790826,0.306884765625,4670,-0.13049888610839844,0.0003,-2.0980912491679193
180.73563749999997,960512,812.59,816,469,1176,0.41586169600486755,0.2,-0.005521650887385476,6.1595827103592455,3.3207802772521973,0.027094927,0.324609375,4680,0.09705924987792969,0.0003,-2.1031615272164346
180.84823544,962560,812.02,816,470,1178,0.4142129123210907,0.2,-0.005532839441730175,18.33453340008855,11.229100227355957,0.02831448,0.252734375,4690,0.8929361701011658,0.0003,-2.092866647988558
180.90969331999995,964608,812.15,816,471,1181,0.41798004508018494,0.2,-0.005000437719536422,6.23266978841275,1.2688848972320557,0.035160735,0.325390625,4700,-0.04316425323486328,0.0003,-2.101955832540989
186.12678158999995,966656,821.57,816,472,1183,0.4169766902923584,0.2,-0.011237262611393817,6.226162283774466,1.843309998512268,0.022141652,0.2921875,4710,-0.07024669647216797,0.0003,-2.1170131586492063
186.15599490999998,968704,821.82,816,473,1186,0.41957977414131165,0.2,-0.0076165998332726305,5.683018979150802,2.0514450073242188,0.022692807,0.264599609375,4720,0.19557565450668335,0.0003,-2.1212292961776256
177.77172931000004,970752,804.44,816,474,1188,0.4228285253047943,0.2,-0.009257612501096446,6.024656828772277,0.7943540811538696,0.025714492,0.277294921875,4730,0.30336230993270874,0.0003,-2.1529645383358003
179.87873626,972800,808.15,816,475,1191,0.4224221706390381,0.2,-0.009144064075371716,20.81562346369028,4.818551063537598,0.015015684,0.21259765625,4740,0.8992965742945671,0.0003,-2.1580483354628086
181.78744993,974848,809.9,816,476,1193,0.4213351905345917,0.2,-0.012465734092620551,13.70968590863049,3.3840527534484863,0.021617735,0.249462890625,4750,0.8101126998662949,0.0003,-2.152361796051264
184.56089206000001,976896,816.04,816,477,1196,0.42067646980285645,0.2,-0.006106888175418134,7.256753008347005,7.409039497375488,0.03766326,0.304638671875,4760,-0.12924540042877197,0.0003,-2.1425767458975313
187.818957,978944,823.93,816,478,1198,0.4254055619239807,0.2,-0.005008172139059752,5.559858747106046,3.423999071121216,0.02731032,0.316552734375,4770,0.205893874168396,0.0003,-2.1693978868424892
191.06449847,980992,831.1,816,479,1201,0.42561057209968567,0.2,-0.010723822642466985,26.672154668346046,20.978120803833008,0.019442562,0.214453125,4780,0.5026654601097107,0.0003,-2.1924339182674886
189.29400789,983040,829.09,816,480,1203,0.42646485567092896,0.2,-0.01091880124877207,26.181935100257398,7.187068939208984,0.01742299,0.19599609375,4790,0.8908402547240257,0.0003,-2.19853378161788
190.19302029,985088,834.22,816,481,1206,0.4303203821182251,0.2,-0.005608551194745815,4.782354553230107,1.8992153406143188,0.035961445,0.3470703125,4800,0.3942808508872986,0.0003,-2.2274866946041585
193.31080567,987136,838.23,816,482,1208,0.43108856678009033,0.2,-0.013346386367629748,15.876131570339203,2.496403455734253,0.02357763,0.28203125,4810,0.8892002329230309,0.0003,-2.239395259320736
189.24495729999998,989184,829.61,816,483,1211,0.43112272024154663,0.2,-0.008842492420444614,11.854249851964415,1.8451659679412842,0.013850208,0.21162109375,4820,0.9013713076710701,0.0003,-2.242621897161007
188.58318393000002,991232,827.46,816,484,1213,0.43172478675842285,0.2,-0.008525976975215599,11.159346628189088,0.532854437828064,0.021047434,0.251806640625,4830,0.9523385539650917,0.0003,-2.2395006589591504
191.13601871999998,993280,834.28,816,485,1216,0.42861324548721313,0.2,-0.011511889797111508,12.931488863192499,6.245330810546875,0.021009678,0.265185546875,4840,0.9074879959225655,0.0003,-2.2304234378039838
196.81812214,995328,846.26,816,486,1218,0.42840448021888733,0.2,-0.009609562042169274,5.527479324396699,0.4495127201080322,0.028116334,0.3517578125,4850,0.17625385522842407,0.0003,-2.2149368181824682
200.25715983999999,997376,855.16,816,487,1221,0.43001076579093933,0.2,-0.007819557317998261,5.300492805009708,1.2926419973373413,0.023469172,0.269580078125,4860,0.2737051844596863,0.0003,-2.22281029522419
203.0364571,999424,859.85,816,488,1223,0.4324304759502411,0.2,-0.010158856574707897,5.648586865607649,0.16077911853790283,0.024159543,0.298193359375,4870,0.20249080657958984,0.0003,-2.2395858258008956
203.98263481,1001472,863.47,816,489,1226,0.4336473047733307,0.2,-0.006804642088536639,9.69070157026872,9.640670776367188,0.030047525,0.26416015625,4880,0.9175282940268517,0.0003,-2.253456023335457
