train/policy_loss,train/value_loss,time/time_elapsed,train/n_updates,time/iterations,rollout/ep_rew_mean,time/total_timesteps,train/explained_variance,rollout/ep_len_mean,time/fps,train/entropy_loss,train/learning_rate
1.548333764076233,9.104893684387207,0,99,100,27.77777777777778,500,-0.623967170715332,27.77777777777778,984,-0.6807480454444885,0.0007
1.4031336307525635,4.981675624847412,1,199,200,33.233333333333334,1000,0.26167726516723633,33.233333333333334,961,-0.530981719493866,0.0007
-7.619460105895996,333.2289123535156,1,299,300,32.5,1500,0.09050071239471436,32.5,960,-0.3514713644981384,0.0007
1.6747026443481445,6.455862522125244,2,399,400,33.06666666666667,2000,-9.953975677490234e-05,33.06666666666667,959,-0.5156523585319519,0.0007
1.3694193363189697,5.248385429382324,2,499,500,35.48571428571429,2500,-0.02251720428466797,35.48571428571429,954,-0.5735288262367249,0.0007
1.014331579208374,4.888720512390137,3,599,600,36.629629629629626,3000,-0.010520577430725098,36.629629629629626,958,-0.5703229308128357,0.0007
0.4886930584907532,4.303712368011475,3,699,700,38.2,3500,-0.0011466741561889648,38.2,963,-0.5309524536132812,0.0007
1.074813723564148,3.777252197265625,4,799,800,41.385416666666664,4000,-0.0004968643188476562,41.385416666666664,960,-0.4848124086856842,0.0007
0.7424991726875305,3.236506938934326,4,899,900,43.02040816326531,4500,9.310245513916016e-05,43.02040816326531,958,-0.5846428871154785,0.0007
0.8600112795829773,2.75976824760437,5,999,1000,48.01,5000,0.0009837150573730469,48.01,961,-0.579003632068634,0.0007
0.48466649651527405,2.3104538917541504,5,1099,1100,52.92,5500,0.0008535981178283691,52.92,961,-0.5975509881973267,0.0007
0.5226156711578369,1.9071651697158813,6,1199,1200,57.09,6000,0.0002840757369995117,57.09,961,-0.533505916595459,0.0007
0.4655214250087738,1.5325103998184204,6,1299,1300,60.1,6500,0.0013063549995422363,60.1,957,-0.5090245604515076,0.0007
0.4808517098426819,1.2171529531478882,7,1399,1400,65.7,7000,0.0001264810562133789,65.7,955,-0.6325058341026306,0.0007
0.4181537628173828,0.9346777200698853,7,1499,1500,69.39,7500,-0.00045299530029296875,69.39,952,-0.5742346048355103,0.0007
0.5470978617668152,0.6889838576316833,8,1599,1600,72.5,8000,-0.0012125968933105469,72.5,953,-0.4691023826599121,0.0007
0.35383254289627075,0.47726982831954956,8,1699,1700,74.67,8500,0.0003440976142883301,74.67,955,-0.6070982217788696,0.0007
0.3055899441242218,0.3048068881034851,9,1799,1800,78.89,9000,0.0007929205894470215,78.89,957,-0.5241299271583557,0.0007
0.1722877472639084,0.16669046878814697,9,1899,1900,82.3,9500,-0.0002079010009765625,82.3,958,-0.6460394859313965,0.0007
-23.23925018310547,4845.71533203125,10,1999,2000,88.36,10000,2.384185791015625e-06,88.36,960,-0.5783313512802124,0.0007
0.0669398158788681,0.016733061522245407,10,2099,2100,91.68,10500,0.00023651123046875,91.68,961,-0.6013447046279907,0.0007
0.009802415035665035,0.00044449116103351116,11,2199,2200,95.14,11000,-0.000970005989074707,95.14,960,-0.575825572013855,0.0007
-77.89479064941406,7600.9482421875,11,2299,2300,100.14,11500,7.450580596923828e-06,100.14,959,-0.4766145646572113,0.0007
0.0010535494657233357,1.7749389371601865e-05,12,2399,2400,103.4,12000,-0.04917597770690918,103.4,958,-0.47475719451904297,0.0007
0.000588066061027348,6.275484452089586e-07,13,2499,2500,106.53,12500,0.13442039489746094,106.53,959,-0.42459315061569214,0.0007
0.00027616164879873395,8.569448368689336e-07,13,2599,2600,109.84,13000,0.10962998867034912,109.84,958,-0.5243166089057922,0.0007
0.0005729356780648232,6.84086717228638e-06,14,2699,2700,114.72,13500,-0.013669013977050781,114.72,957,-0.5156717896461487,0.0007
0.0021962185855954885,2.0176847101538442e-05,14,2799,2800,117.4,14000,0.0065531134605407715,117.4,957,-0.44665080308914185,0.0007
0.006877032574266195,0.0001432562421541661,15,2899,2900,119.5,14500,0.1378539800643921,119.5,957,-0.30912554264068604,0.0007
0.012094510719180107,0.0002679114695638418,15,2999,3000,120.21,15000,-0.13700628280639648,120.21,955,-0.34588223695755005,0.0007
-0.0856737270951271,0.021938513964414597,16,3099,3100,118.26,15500,-8.00528621673584,118.26,955,-0.40525174140930176,0.0007
0.16091887652873993,0.029135167598724365,16,3199,3200,112.42,16000,-1.5890083312988281,112.42,954,-0.3247935175895691,0.0007
-17.516796112060547,186.6525115966797,17,3299,3300,106.81,16500,-20.203575134277344,106.81,954,-0.20402519404888153,0.0007
-0.8597673177719116,39.829288482666016,17,3399,3400,101.78,17000,-1.099440336227417,101.78,952,-0.38412541151046753,0.0007
-0.3928987979888916,0.7629767060279846,18,3499,3500,99.27,17500,0.6292685568332672,99.27,952,-0.33954358100891113,0.0007
0.4625219404697418,9.989885330200195,18,3599,3600,98.03,18000,-2.11814284324646,98.03,952,-0.3813040852546692,0.0007
-0.14774878323078156,0.14015665650367737,19,3699,3700,98.64,18500,0.49485576152801514,98.64,953,-0.2725330591201782,0.0007
-10.842416763305664,2031.713623046875,19,3799,3800,97.09,19000,-0.24414706230163574,97.09,953,-0.3706538677215576,0.0007
-86.2217025756836,7902.72509765625,20,3899,3900,89.79,19500,-0.033841609954833984,89.79,953,-0.2372061312198639,0.0007
0.058364830911159515,0.05325419828295708,20,3999,4000,83.01,20000,-762.0438232421875,83.01,952,-0.34399446845054626,0.0007
-0.0006577416206710041,3.43421233992558e-05,21,4099,4100,77.0,20500,0.6720977127552032,77.0,953,-0.3356243968009949,0.0007
0.013190033845603466,0.002137142699211836,22,4199,4200,65.56,21000,-30.318939208984375,65.56,953,-0.44035783410072327,0.0007
0.007047262042760849,0.015486630611121655,22,4299,4300,55.86,21500,-1437.31689453125,55.86,952,-0.3560822606086731,0.0007
0.014286021701991558,0.0010959130013361573,23,4399,4400,38.44,22000,-16.40515899658203,38.44,952,-0.2950281500816345,0.0007
-3.504716157913208,1949.580078125,23,4499,4500,22.5,22500,-0.0009839534759521484,22.5,951,-0.240269735455513,0.0007
0.00550274271517992,0.0002358200727030635,24,4599,4600,19.68,23000,-1.4455718994140625,19.68,952,-0.4710690975189209,0.0007
0.005360810086131096,0.0012624083319678903,24,4699,4700,21.3,23500,-7.052267074584961,21.3,952,-0.366291880607605,0.0007
0.002473140135407448,3.252261012676172e-05,25,4799,4800,24.23,24000,0.501559853553772,24.23,953,-0.4474630355834961,0.0007
0.0008987236069515347,1.5857163816690445e-05,25,4899,4900,27.65,24500,-1.0371599197387695,27.65,952,-0.48028382658958435,0.0007
0.0014673472614958882,2.2323521989164874e-05,26,4999,5000,31.9,25000,-2.2706737518310547,31.9,952,-0.4904240071773529,0.0007
-3.424070358276367,3877.91015625,26,5099,5100,36.29,25500,-0.00028204917907714844,36.29,952,-0.3017438054084778,0.0007
0.001234568888321519,2.2908183382241987e-05,27,5199,5200,40.01,26000,-0.014806032180786133,40.01,951,-0.48568758368492126,0.0007
0.004529550671577454,0.00020157215476501733,27,5299,5300,43.05,26500,-43.5034065246582,43.05,951,-0.5159158110618591,0.0007
0.00240081874653697,5.31925106770359e-05,28,5399,5400,46.84,27000,0.13872599601745605,46.84,952,-0.4642268121242523,0.0007
0.00017472878971602768,1.6373431208194233e-05,28,5499,5500,50.15,27500,-17.51823616027832,50.15,952,-0.5049914121627808,0.0007
0.00867611076682806,0.00023135026276577264,29,5599,5600,53.49,28000,0.3360004425048828,53.49,952,-0.37472206354141235,0.0007
4.419028846314177e-05,2.1444609956233762e-05,29,5699,5700,56.01,28500,0.7854955643415451,56.01,952,-0.4172702431678772,0.0007
-0.004683714359998703,0.0007258423138409853,30,5799,5800,57.63,29000,0.8990619704127312,57.63,952,-0.3058871626853943,0.0007
0.0005130889476276934,0.00011085772712249309,30,5899,5900,59.12,29500,0.9726809244602919,59.12,952,-0.3174367845058441,0.0007
-0.0021047950722277164,0.0010416734730824828,31,5999,6000,60.97,30000,0.9199219346046448,60.97,952,-0.2446683645248413,0.0007
0.001903065829537809,0.0009690619772300124,32,6099,6100,60.61,30500,0.940284963697195,60.61,951,-0.19872155785560608,0.0007
0.0041868239641189575,0.0018329424783587456,32,6199,6200,62.83,31000,0.08134829998016357,62.83,951,-0.33020463585853577,0.0007
-0.0002607267233543098,2.5569693207216915e-06,33,6299,6300,64.79,31500,0.9496158547699451,64.79,951,-0.28044116497039795,0.0007
0.04833297058939934,0.017787232995033264,33,6399,6400,68.14,32000,-6.449000835418701,68.14,951,-0.3044212758541107,0.0007
-0.01365547627210617,0.0018576271831989288,34,6499,6500,72.03,32500,-373.9116516113281,72.03,950,-0.4483489394187927,0.0007
0.03987162932753563,0.003184697823598981,34,6599,6600,75.85,33000,-114.6626205444336,75.85,950,-0.41670364141464233,0.0007
0.00042840541573241353,3.0064164093346335e-05,35,6699,6700,79.23,33500,-9.715834617614746,79.23,949,-0.538861095905304,0.0007
0.0030115009285509586,0.00022250348411034793,35,6799,6800,84.02,34000,-18.16826057434082,84.02,949,-0.45218953490257263,0.0007
0.0014376748586073518,2.769548518699594e-05,36,6899,6900,88.11,34500,-1.9487059116363525,88.11,949,-0.5510187745094299,0.0007
0.00115507235750556,2.3521657567471266e-05,36,6999,7000,92.93,35000,-0.2137010097503662,92.93,949,-0.35187387466430664,0.0007
0.00042907887836918235,7.817393452569377e-06,37,7099,7100,96.37,35500,-0.13867247104644775,96.37,948,-0.5924457311630249,0.0007
-0.0019910179544240236,2.3865175535320304e-05,37,7199,7200,100.51,36000,-135.02503967285156,100.51,947,-0.5747207403182983,0.0007
-0.0020245115738362074,2.3548618628410622e-05,38,7299,7300,104.52,36500,-15.513246536254883,104.52,946,-0.4933847486972809,0.0007
0.0003508047084324062,2.5043032110261265e-06,39,7399,7400,108.55,37000,-1.216343879699707,108.55,946,-0.6010127067565918,0.0007
-0.0003251998277846724,1.0053394134956761e-06,39,7499,7500,113.32,37500,-13.608328819274902,113.32,946,-0.5805448889732361,0.0007
-0.0012704709079116583,7.468112926289905e-06,40,7599,7600,117.43,38000,-1.0043463706970215,117.43,946,-0.5838375091552734,0.0007
-0.004921860061585903,0.00010138794459635392,40,7699,7700,121.43,38500,-246.3620147705078,121.43,946,-0.2857483923435211,0.0007
3.0731172273590346e-07,3.5938575138061424e-07,41,7799,7800,125.43,39000,-2.363678216934204,125.43,946,-0.5502638816833496,0.0007
-0.0001808543602237478,1.0209972742813989e-06,41,7899,7900,130.1,39500,-1.2164242267608643,130.1,946,-0.4891158640384674,0.0007
7.292180089280009e-05,2.9411165769488434e-07,42,7999,8000,134.29,40000,-299.8500061035156,134.29,946,-0.5531337261199951,0.0007
7.783008913975209e-05,5.729729082304402e-07,42,8099,8100,138.26,40500,-1.7121009826660156,138.26,946,-0.4230829179286957,0.0007
-0.0006099310703575611,3.2694078981876373e-06,43,8199,8200,143.04,41000,-73.6448974609375,143.04,946,-0.5204140543937683,0.0007
-1.5226353298203321e-06,3.7392602791896934e-08,43,8299,8300,147.81,41500,-1.826819896697998,147.81,946,-0.5243926644325256,0.0007
2.1954097064735834e-06,1.823646016418934e-07,44,8399,8400,151.73,42000,-47.41120147705078,151.73,946,-0.37747183442115784,0.0007
-0.0002262412162963301,3.311433829367161e-07,44,8499,8500,155.74,42500,-3.359896183013916,155.74,946,-0.4719790518283844,0.0007
-0.00020920566748827696,2.1163141639135574e-07,45,8599,8600,160.4,43000,-96.73690032958984,160.4,946,-0.3990781903266907,0.0007
-0.000778289046138525,6.877002078908845e-07,45,8699,8700,165.15,43500,-6.039223670959473,165.15,946,-0.346240758895874,0.0007
0.00016987051640171558,6.574438771167479e-07,46,8799,8800,169.92,44000,0.30254000425338745,169.92,946,-0.3227554261684418,0.0007
-0.0006477353745140135,1.0843505151569843e-06,47,8899,8900,174.05,44500,-3.850008010864258,174.05,946,-0.4546962380409241,0.0007
-9.731687896419317e-06,5.7811849529798565e-08,47,8999,9000,178.78,45000,-0.9232766628265381,178.78,946,-0.44640880823135376,0.0007
-0.0005078832036815584,1.60315536845701e-07,48,9099,9100,182.86,45500,-0.2738901376724243,182.86,946,-0.25445133447647095,0.0007
2.9981316401972435e-05,1.7869751900434494e-08,48,9199,9200,187.14,46000,-0.8013793230056763,187.14,946,-0.44465380907058716,0.0007
-0.0002803910174407065,2.5414630044906517e-07,49,9299,9300,191.23,46500,-2.4190683364868164,191.23,946,-0.21766789257526398,0.0007
2.8931830456713215e-05,1.849373774120977e-07,49,9399,9400,195.26,47000,-72.29838562011719,195.26,946,-0.2742002606391907,0.0007
-7.97978736954974e-06,1.236330682274911e-08,50,9499,9500,199.23,47500,-4.930000305175781,199.23,946,-0.2790391445159912,0.0007
3.848788037430495e-05,2.0907027931116318e-07,50,9599,9600,203.27,48000,-0.268548846244812,203.27,946,-0.27967533469200134,0.0007
-0.0003108220989815891,6.26023393124342e-07,51,9699,9700,207.6,48500,-0.1970973014831543,207.6,946,-0.41412749886512756,0.0007
7.541063678218052e-05,5.266280140858726e-07,51,9799,9800,211.79,49000,0.3351703882217407,211.79,946,-0.31300315260887146,0.0007
0.0001713675883365795,5.522859396478452e-07,52,9899,9900,215.88,49500,0.34170252084732056,215.88,946,-0.29189467430114746,0.0007
-0.00022890923719387501,9.56468255708387e-08,52,9999,10000,220.52,50000,0.6541288495063782,220.52,946,-0.2571392357349396,0.0007
3.16342557198368e-05,1.92900188267231e-07,53,10099,10100,224.73,50500,0.4054611325263977,224.73,946,-0.2699255049228668,0.0007
1.79163853317732e-05,1.8249265565373207e-07,53,10199,10200,229.11,51000,-0.15934503078460693,229.11,946,-0.27972742915153503,0.0007
-0.0003153071738779545,3.849971221825399e-07,54,10299,10300,233.79,51500,0.6781665682792664,233.79,946,-0.2802392840385437,0.0007
0.00029342068592086434,8.124508781293116e-07,54,10399,10400,238.54,52000,-2.193209648132324,238.54,946,-0.19263312220573425,0.0007
-3.733071935130283e-05,3.1205127015709877e-07,55,10499,10500,243.26,52500,0.47332680225372314,243.26,946,-0.24342016875743866,0.0007
0.00010545866098254919,7.919268796285905e-07,55,10599,10600,247.73,53000,0.34611988067626953,247.73,946,-0.3185526132583618,0.0007
0.0003237254568375647,6.561051009157381e-07,56,10699,10700,252.2,53500,0.41004544496536255,252.2,946,-0.19576378166675568,0.0007
8.442305261269212e-05,1.2346193898338242e-06,57,10799,10800,256.56,54000,0.09575176239013672,256.56,945,-0.2320176362991333,0.0007
-4.837234882870689e-05,6.572226993739605e-07,57,10899,10900,261.14,54500,0.16672414541244507,261.14,945,-0.20760643482208252,0.0007
-9.463894821237773e-05,1.9116559712983872e-07,58,10999,11000,265.71,55000,-0.44249534606933594,265.71,945,-0.28447240591049194,0.0007
-1.6126305126817897e-05,2.3714964925147797e-07,58,11099,11100,270.05,55500,0.5781638920307159,270.05,945,-0.15362140536308289,0.0007
-0.00022815335250925273,3.1481030760005524e-07,59,11199,11200,274.61,56000,-0.3695589303970337,274.61,945,-0.37441307306289673,0.0007
-0.0001343877229373902,2.782326191663742e-07,59,11299,11300,279.33,56500,0.282227098941803,279.33,944,-0.17267750203609467,0.0007
-3.955198189942166e-05,2.0361039076988163e-08,60,11399,11400,284.04,57000,0.7516966015100479,284.04,944,-0.3974429666996002,0.0007
-0.00012865080498158932,1.6092090504571388e-07,60,11499,11500,288.66,57500,-0.26089489459991455,288.66,944,-0.36064305901527405,0.0007
-3.569331602193415e-05,9.3050766736269e-07,61,11599,11600,293.38,58000,-2.1049249172210693,293.38,945,-0.13615158200263977,0.0007
0.0036799218505620956,9.572618000674993e-05,61,11699,11700,299.12,58500,-0.12982666492462158,299.12,945,-0.23867353796958923,0.0007
0.03099345788359642,0.006620989181101322,62,11799,11800,302.23,59000,0.46707797050476074,302.23,945,-0.130286306142807,0.0007
-0.13009756803512573,1780.893310546875,62,11899,11900,304.33,59500,0.04542785882949829,304.33,945,-0.1407810002565384,0.0007
0.005114641971886158,0.007806945592164993,63,11999,12000,306.12,60000,0.048821985721588135,306.12,945,-0.13586969673633575,0.0007
0.004182023461908102,0.0012684704270213842,63,12099,12100,308.98,60500,0.04253357648849487,308.98,945,-0.14514021575450897,0.0007
-4.045668902108446e-05,0.0014386966358870268,64,12199,12200,311.84,61000,-45.17485046386719,311.84,945,-0.016814205795526505,0.0007
-25.467409133911133,9382.224609375,65,12299,12300,314.59,61500,0.0011376142501831055,314.59,945,-0.22817125916481018,0.0007
-0.00010043106885859743,0.0001239979756064713,65,12399,12400,316.27,62000,-0.4880385398864746,316.27,945,-0.04892377927899361,0.0007
-0.0002580496366135776,1.7966656741918996e-05,66,12499,12500,316.84,62500,0.9116127341985703,316.84,945,-0.1743299663066864,0.0007
-0.010948268696665764,0.031797993928194046,66,12599,12600,316.45,63000,-1.2842738628387451,316.45,945,-0.1402154564857483,0.0007
0.0005642234464175999,0.00823887437582016,67,12699,12700,305.83,63500,0.9384754188358784,305.83,945,-0.05862756818532944,0.0007
0.020087961107492447,0.0005336614558473229,67,12799,12800,291.37,64000,0.9983469521394,291.37,945,-0.30025237798690796,0.0007
0.009454534389078617,0.0014577755937352777,68,12899,12900,285.51,64500,0.5532157719135284,285.51,946,-0.19797024130821228,0.0007
-9.466763731325045e-05,1.6804051483632065e-05,68,12999,13000,275.25,65000,0.989201963879168,275.25,945,-0.0876530334353447,0.0007
-4.479582275962457e-05,0.00026416959008201957,69,13099,13100,272.04,65500,0.6691833734512329,272.04,945,-0.03420409560203552,0.0007
4.167691804468632e-05,0.021372884511947632,69,13199,13200,272.04,66000,-21.737150192260742,272.04,946,-0.0031914864666759968,0.0007
0.007024836726486683,0.000611018156632781,70,13299,13300,272.04,66500,-4.8161492347717285,272.04,946,-0.2843157649040222,0.0007
-0.00030614217394031584,4.470412386581302e-05,70,13399,13400,270.16,67000,0.7367206513881683,270.16,946,-0.268321692943573,0.0007
-1.4735511285834946e-05,1.872179609563318e-06,71,13499,13500,264.39,67500,0.963626567274332,264.39,946,-0.05755862593650818,0.0007
