train/policy_loss,train/value_loss,time/time_elapsed,train/n_updates,time/iterations,rollout/ep_rew_mean,time/total_timesteps,train/explained_variance,rollout/ep_len_mean,time/fps,train/entropy_loss,train/learning_rate
-3.4467404930182965e-06,4.747125785797834e-06,71,13599,13600,262.58,68000,-3.9472169876098633,262.58,946,-0.01274322159588337,0.0007
0.0010838612215593457,2.0161037355137523e-06,72,13699,13700,262.58,68500,0.9386327154934406,262.58,946,-0.05829843878746033,0.0007
0.00010290683712810278,3.2302421459462494e-05,72,13799,13800,262.58,69000,-1.0382487773895264,262.58,945,-0.08091392368078232,0.0007
4.93115876452066e-05,1.97934677999001e-05,73,13899,13900,262.58,69500,-8.424386024475098,262.58,945,-0.10776879638433456,0.0007
2.3067588699632324e-05,3.547640403667174e-07,74,13999,14000,262.58,70000,0.7218357622623444,262.58,945,-0.13931865990161896,0.0007
-0.00012630634591914713,3.4395022794342367e-06,74,14099,14100,262.58,70500,0.5427734851837158,262.58,945,-0.19494399428367615,0.0007
0.0004190398321952671,1.6557402204853133e-06,75,14199,14200,262.58,71000,-17.868087768554688,262.58,945,-0.10847274214029312,0.0007
0.001063937321305275,1.0200450560660101e-05,75,14299,14300,262.58,71500,-1.0355823040008545,262.58,945,-0.3745027482509613,0.0007
-0.0009988343808799982,4.191382231510943e-06,76,14399,14400,262.58,72000,-2.954091787338257,262.58,945,-0.16299158334732056,0.0007
0.0004557236679829657,9.264162508770823e-05,76,14499,14500,262.58,72500,-1.2198538780212402,262.58,945,-0.17885340750217438,0.0007
-0.00017143835430033505,3.3259857445955276e-07,77,14599,14600,262.58,73000,-61.523929595947266,262.58,945,-0.26739922165870667,0.0007
-0.00019979178614448756,1.4767050515729352e-06,77,14699,14700,262.58,73500,-32.6442756652832,262.58,945,-0.27080169320106506,0.0007
-0.0007808112422935665,9.350684558739886e-05,78,14799,14800,262.58,74000,-1.3229925632476807,262.58,945,-0.22736263275146484,0.0007
-0.0012461112346500158,3.263709368184209e-05,78,14899,14900,262.58,74500,0.15141057968139648,262.58,945,-0.26445287466049194,0.0007
-3.504849155433476e-05,4.063988853886258e-06,79,14999,15000,262.58,75000,-68.47932434082031,262.58,944,-0.13969871401786804,0.0007
4.9164362280862406e-05,1.0952237516903551e-06,79,15099,15100,262.58,75500,-1.905102252960205,262.58,944,-0.1985447108745575,0.0007
-0.00018817333329934627,1.9773026451730402e-06,80,15199,15200,262.58,76000,-35.53220748901367,262.58,944,-0.2754974067211151,0.0007
0.0005670111859217286,3.4931231311929878e-06,80,15299,15300,262.58,76500,-17.46261978149414,262.58,944,-0.39321404695510864,0.0007
9.49678633332951e-06,1.993263083477359e-07,81,15399,15400,262.58,77000,-20.529998779296875,262.58,944,-0.27807945013046265,0.0007
-0.00016878382302820683,3.671506476621289e-07,82,15499,15500,262.58,77500,-0.12447071075439453,262.58,944,-0.2811545729637146,0.0007
5.8354005886940286e-05,3.0931782930565532e-06,82,15599,15600,262.58,78000,-11.74245834350586,262.58,944,-0.3900395631790161,0.0007
-0.00015235054888762534,2.039782657448086e-06,83,15699,15700,258.13,78500,-20.19132423400879,258.13,944,-0.29412731528282166,0.0007
-0.00010510351421544328,7.636216651007999e-06,83,15799,15800,258.13,79000,-31.043411254882812,258.13,945,-0.19733941555023193,0.0007
0.0006001359433867037,8.793664164841175e-06,84,15899,15900,258.13,79500,-33.1204833984375,258.13,945,-0.43995577096939087,0.0007
-0.0011854133335873485,6.9861184783803765e-06,84,15999,16000,258.13,80000,-8.120482444763184,258.13,945,-0.421637624502182,0.0007
-0.00025667823501862586,2.2785388864576817e-06,85,16099,16100,258.13,80500,-10.913891792297363,258.13,945,-0.36929741501808167,0.0007
0.00010622647823765874,1.5549128420389025e-06,85,16199,16200,258.13,81000,-0.8428858518600464,258.13,944,-0.2646818459033966,0.0007
0.001231675036251545,1.5767687727930024e-05,86,16299,16300,258.13,81500,-16057.7080078125,258.13,944,-0.3935490846633911,0.0007
0.0008857548236846924,7.6189985520613845e-06,86,16399,16400,258.13,82000,-18.23910903930664,258.13,943,-0.38931411504745483,0.0007
-0.00016083283117040992,2.201948154834099e-05,87,16499,16500,258.13,82500,0.1785435676574707,258.13,943,-0.1826552450656891,0.0007
0.0010486453538760543,1.7325568478554487e-05,88,16599,16600,258.13,83000,-111.95884704589844,258.13,942,-0.3945712447166443,0.0007
-0.0003983713104389608,1.371151302009821e-05,88,16699,16700,258.13,83500,-23.818105697631836,258.13,941,-0.2558487057685852,0.0007
-0.0009377772221341729,1.3487076103047002e-05,89,16799,16800,258.13,84000,-2294.87646484375,258.13,940,-0.3936220109462738,0.0007
0.013216689229011536,0.004444479942321777,89,16899,16900,259.05,84500,-11.778766632080078,259.05,939,-0.18703338503837585,0.0007
-0.0028906348161399364,3.701121386257e-05,90,16999,17000,256.96,85000,-3.2596449851989746,256.96,939,-0.35951605439186096,0.0007
-0.0013618387747555971,2.8462474801926874e-05,91,17099,17100,260.87,85500,-54.20854949951172,260.87,939,-0.48306065797805786,0.0007
-0.0005600079894065857,2.8421834940672852e-05,91,17199,17200,264.82,86000,-14.907439231872559,264.82,938,-0.271642804145813,0.0007
-0.002237857785075903,2.274987127748318e-05,92,17299,17300,268.96,86500,-41.9171142578125,268.96,938,-0.4153274595737457,0.0007
-0.002103247446939349,1.9906728994101286e-05,92,17399,17400,273.59,87000,-38.09498977661133,273.59,938,-0.25451231002807617,0.0007
0.0006807976169511676,3.7842684832867235e-05,93,17499,17500,278.09,87500,-42.11433792114258,278.09,937,-0.1974276453256607,0.0007
5.4937496315687895e-05,2.632872110552853e-06,93,17599,17600,282.61,88000,-13.314106941223145,282.61,937,-0.13357871770858765,0.0007
0.00012600223999470472,1.280979449802544e-05,94,17699,17700,287.27,88500,-7.09079647064209,287.27,937,-0.14889436960220337,0.0007
-0.00011526668822625652,7.2259690568898804e-06,94,17799,17800,291.63,89000,-6.276759624481201,291.63,937,-0.2141735553741455,0.0007
-0.007486081216484308,7.736728002782911e-05,95,17899,17900,296.15,89500,-1.6353745460510254,296.15,937,-0.17547953128814697,0.0007
1.4031170394446235e-05,5.003530390013111e-08,96,17999,18000,300.36,90000,-151.08001708984375,300.36,937,-0.22715584933757782,0.0007
0.00018012574582826346,1.5503610484302044e-06,96,18099,18100,304.81,90500,-238.84423828125,304.81,937,-0.375968873500824,0.0007
-0.00082327367272228,2.4444307200610638e-06,97,18199,18200,308.84,91000,-89.98522186279297,308.84,937,-0.29789668321609497,0.0007
0.0003187860711477697,1.911913204821758e-05,97,18299,18300,312.91,91500,-11.641840934753418,312.91,937,-0.20550386607646942,0.0007
0.0012162489583715796,1.0686181667551864e-05,98,18399,18400,316.99,92000,-3.946254253387451,316.99,937,-0.44387611746788025,0.0007
-0.006414034869521856,1.4649738659500144e-05,98,18499,18500,320.99,92500,-165.08840942382812,320.99,936,-0.1725408136844635,0.0007
-0.00032027767156250775,1.6865087673068047e-06,99,18599,18600,324.98,93000,-54.2115478515625,324.98,937,-0.40086978673934937,0.0007
-0.0014260344905778766,5.170016265765298e-06,99,18699,18700,328.93,93500,-1.6078708171844482,328.93,937,-0.2443503886461258,0.0007
-0.0006252223975025117,4.7528651521133725e-06,100,18799,18800,332.83,94000,-0.49695825576782227,332.83,937,-0.4033544957637787,0.0007
2.7911166398553178e-05,5.4226255485900765e-08,100,18899,18900,336.83,94500,-35.99837112426758,336.83,937,-0.28142815828323364,0.0007
-0.0005774025921709836,1.7942744534593658e-06,101,18999,19000,340.92,95000,-33.4271354675293,340.92,937,-0.393856406211853,0.0007
2.8423510229913518e-05,3.5319243352205376e-07,101,19099,19100,344.82,95500,-3.2341785430908203,344.82,937,-0.3919332027435303,0.0007
-1.7574619050719775e-05,2.7267844870948466e-06,102,19199,19200,348.61,96000,-140.0536346435547,348.61,938,-0.3280457854270935,0.0007
-0.0017532485071569681,6.2945882746134885e-06,102,19299,19300,351.82,96500,-221.45472717285156,351.82,937,-0.42097774147987366,0.0007
0.0004412996640894562,8.166709449142218e-05,103,19399,19400,355.64,97000,-27.402957916259766,355.64,937,-0.24439172446727753,0.0007
3.3652879210421816e-05,7.864588042139076e-06,103,19499,19500,359.25,97500,-319.7022705078125,359.25,937,-0.25563758611679077,0.0007
9.205976675730199e-05,3.5753717384068295e-05,104,19599,19600,363.03,98000,-4.528135776519775,363.03,938,-0.12915447354316711,0.0007
-0.002948589390143752,2.0571122149704024e-05,105,19699,19700,366.77,98500,-3.5349059104919434,366.77,938,-0.08633755147457123,0.0007
-3.248051507398486e-05,8.096115379885305e-06,105,19799,19800,370.66,99000,-79.87202453613281,370.66,937,-0.15230242908000946,0.0007
2.774424046947388e-06,3.8208673913686653e-07,106,19899,19900,374.54,99500,nan,374.54,937,-0.06332401931285858,0.0007
-1.072849590855185e-05,7.869675755500793e-08,106,19999,20000,378.35,100000,-1.6046950817108154,378.35,937,-0.1304328441619873,0.0007
7.106115663191304e-05,4.386180080473423e-06,107,20099,20100,382.01,100500,-92.8612289428711,382.01,937,-0.26742634177207947,0.0007
-8.835583867039531e-05,2.4409848720097216e-06,107,20199,20200,385.79,101000,-16.75344467163086,385.79,937,-0.15868523716926575,0.0007
0.0002639984304551035,4.75890692541725e-06,108,20299,20300,389.58,101500,-24.893430709838867,389.58,937,-0.20080602169036865,0.0007
-7.296704097825568e-06,3.0404189033106377e-07,108,20399,20400,393.33,102000,-8.538824081420898,393.33,937,-0.07795342057943344,0.0007
0.0002684500359464437,1.0955683137581218e-05,109,20499,20500,397.03,102500,-1.53129243850708,397.03,937,-0.24540777504444122,0.0007
1.7774911611923017e-05,2.2736494429409504e-06,109,20599,20600,400.72,103000,0.13844269514083862,400.72,938,-0.08776181191205978,0.0007
0.00018340088718105108,9.53194648900535e-06,110,20699,20700,404.51,103500,-5.048986434936523,404.51,938,-0.24515514075756073,0.0007
-1.8890019418904558e-05,1.9308295122755226e-06,110,20799,20800,408.39,104000,-13.374764442443848,408.39,938,-0.2259865552186966,0.0007
-0.004426712170243263,2.067388231807854e-05,111,20899,20900,412.07,104500,-0.3854018449783325,412.07,938,-0.32042747735977173,0.0007
-0.0003623592492658645,1.2323143891990185e-06,111,20999,21000,415.9,105000,-88.19892120361328,415.9,938,-0.330805242061615,0.0007
4.988384171156213e-05,1.2490548897403642e-06,112,21099,21100,419.6,105500,-21.284029006958008,419.6,938,-0.29476088285446167,0.0007
0.00011608599743340164,2.5919521249306854e-06,112,21199,21200,423.42,106000,-0.2385615110397339,423.42,939,-0.2865148186683655,0.0007
-2.7301433874526992e-05,1.648208183269162e-07,113,21299,21300,427.37,106500,-89.73043823242188,427.37,939,-0.24374470114707947,0.0007
0.0016855609137564898,4.1682436858536676e-05,113,21399,21400,431.13,107000,-6.062541961669922,431.13,939,-0.25706419348716736,0.0007
-4.6614477469120175e-06,3.306218331999844e-06,114,21499,21500,434.85,107500,-5.879772186279297,434.85,939,-0.18669231235980988,0.0007
3.153738362016156e-05,5.075708031654358e-08,114,21599,21600,438.61,108000,-3.290797710418701,438.61,939,-0.1810079663991928,0.0007
8.337598842445004e-07,4.7264618885378695e-09,115,21699,21700,442.32,108500,-3.1500000953674316,442.32,939,-0.10134148597717285,0.0007
0.0001596046204213053,1.4774268208839203e-07,116,21799,21800,445.69,109000,-2.7770397663116455,445.69,939,-0.20895545184612274,0.0007
3.144204674754292e-05,3.635417726854939e-07,116,21899,21900,449.1,109500,-4.965676784515381,449.1,939,-0.272877961397171,0.0007
0.0001760084560373798,1.2604053836184903e-06,117,21999,22000,452.8,110000,-3.951051712036133,452.8,939,-0.2515558898448944,0.0007
0.0003746922011487186,4.2157598727499135e-06,117,22099,22100,456.4,110500,-27.911632537841797,456.4,940,-0.4448692202568054,0.0007
8.807566700852476e-06,3.193272135604275e-08,118,22199,22200,459.71,111000,-0.347517728805542,459.71,940,-0.22721824049949646,0.0007
-0.0027000310365110636,5.539576704904903e-06,118,22299,22300,463.06,111500,-0.5588473081588745,463.06,940,-0.17282184958457947,0.0007
3.376141103217378e-05,1.9429601252340944e-06,119,22399,22400,466.27,112000,-3.1911258697509766,466.27,940,-0.18140603601932526,0.0007
1.4651898254669504e-06,6.527407236944782e-08,119,22499,22500,466.27,112500,-1170.39990234375,466.27,940,-0.25364717841148376,0.0007
-9.692423918750137e-05,8.666538633406162e-07,120,22599,22600,466.27,113000,-3782.74755859375,466.27,939,-0.22484943270683289,0.0007
0.00025209906743839383,1.8238904431200353e-06,120,22699,22700,466.27,113500,-2.491722822189331,466.27,938,-0.1409645676612854,0.0007
-1.3264320841699373e-05,1.8998980522155762e-07,121,22799,22800,468.15,114000,-3.0932517051696777,468.15,938,-0.13523152470588684,0.0007
0.0001419564214302227,3.810448106378317e-06,122,22899,22900,471.11,114500,-1.0964202880859375,471.11,938,-0.22636084258556366,0.0007
0.0011385215912014246,5.344627425074577e-06,122,22999,23000,473.92,115000,0.27243125438690186,473.92,937,-0.3604184091091156,0.0007
0.00020150320779066533,1.6151810768860742e-06,123,23099,23100,475.73,115500,-8457.0,475.73,937,-0.3055638074874878,0.0007
-2.69103857135633e-05,5.973503220957355e-07,123,23199,23200,475.73,116000,-453.17877197265625,475.73,937,-0.22779807448387146,0.0007
6.142532220110297e-05,9.658792805566918e-06,124,23299,23300,475.73,116500,-2.0288453102111816,475.73,937,-0.24816679954528809,0.0007
8.006536518223584e-05,3.4742988646030426e-06,124,23399,23400,475.73,117000,-1.601529836654663,475.73,937,-0.30375534296035767,0.0007
6.123624189058319e-05,3.9539298768431763e-07,125,23499,23500,475.73,117500,-6090.06640625,475.73,936,-0.3710341453552246,0.0007
-2.7020336347050034e-05,2.1617975107801612e-06,126,23599,23600,475.73,118000,-1192.392578125,475.73,935,-0.168934628367424,0.0007
-0.0001494333555456251,4.691071922025003e-07,126,23699,23700,475.73,118500,-20.40436363220215,475.73,935,-0.3483876585960388,0.0007
-0.0005399268120527267,9.190407581627369e-07,127,23799,23800,475.73,119000,-3215.93310546875,475.73,935,-0.39224687218666077,0.0007
1.6805240647954633e-06,4.517845866303105e-07,127,23899,23900,475.73,119500,-44.30024337768555,475.73,934,-0.07213886827230453,0.0007
0.0001128416188294068,4.128087383037382e-08,128,23999,24000,475.73,120000,-0.8632256984710693,475.73,934,-0.13345760107040405,0.0007
0.00017194451356772333,7.735681606391154e-07,128,24099,24100,475.73,120500,-7.9953107833862305,475.73,934,-0.2874905467033386,0.0007
1.0271154678775929e-05,2.1699815277997914e-08,129,24199,24200,475.73,121000,-163.2857208251953,475.73,934,-0.3919602036476135,0.0007
-8.8900575065054e-05,3.4552067518234253e-07,130,24299,24300,475.73,121500,-511.9200439453125,475.73,934,-0.4316313862800598,0.0007
2.048495298367925e-05,3.415625471347994e-08,130,24399,24400,475.73,122000,0.08479994535446167,475.73,934,-0.384399950504303,0.0007
-0.00022166009875945747,3.4929252024085145e-07,131,24499,24500,475.73,122500,-1.3204047679901123,475.73,933,-0.24713408946990967,0.0007
1.0303841918357648e-05,1.6417354800069006e-06,131,24599,24600,475.73,123000,-0.4437962770462036,475.73,933,-0.2185066044330597,0.0007
-0.00012205599341541529,1.8472783835932205e-07,132,24699,24700,475.73,123500,-12.66415023803711,475.73,933,-0.3301409184932709,0.0007
-0.00013221157132647932,3.3098041285484214e-07,132,24799,24800,475.73,124000,nan,475.73,933,-0.3201703429222107,0.0007
-8.524900476913899e-05,7.798662693403458e-08,133,24899,24900,475.73,124500,0.5994729995727539,475.73,933,-0.21325941383838654,0.0007
0.0002943424042314291,8.35652485875471e-07,133,24999,25000,475.73,125000,-23.453184127807617,475.73,933,-0.1459120512008667,0.0007
2.308112379978411e-05,9.383074761615262e-09,134,25099,25100,475.73,125500,0.4952777028083801,475.73,933,-0.3861173987388611,0.0007
0.0009790428448468447,2.723676061577862e-06,135,25199,25200,475.73,126000,-15.191276550292969,475.73,932,-0.30337199568748474,0.0007
1.5801413610461168e-05,3.184773902376037e-07,135,25299,25300,480.18,126500,-28.844799041748047,480.18,932,-0.16952325403690338,0.0007
-0.00040828477358445525,1.285993448618683e-06,136,25399,25400,480.18,127000,-0.9481843709945679,480.18,931,-0.4851607382297516,0.0007
0.00030392088228836656,0.0003113099664915353,136,25499,25500,475.52,127500,-875.3463134765625,475.52,931,-0.30314385890960693,0.0007
-0.00027823750860989094,7.494666988350218e-06,137,25599,25600,475.52,128000,-21528.708984375,475.52,931,-0.2997279167175293,0.0007
-0.0008677112637087703,3.8097380183899077e-06,138,25699,25700,475.52,128500,-37.948062896728516,475.52,930,-0.27691012620925903,0.0007
-0.0009700533119030297,5.384138603403699e-06,138,25799,25800,475.52,129000,-480.0638122558594,475.52,930,-0.2462817132472992,0.0007
5.7434757763985544e-05,4.756648650072748e-06,139,25899,25900,475.52,129500,-22.568395614624023,475.52,929,-0.23654624819755554,0.0007
8.339252235600725e-05,3.145122946079937e-06,139,25999,26000,475.52,130000,-5.08111047744751,475.52,929,-0.23486299812793732,0.0007
3.7917452573310584e-05,6.546452823386062e-06,140,26099,26100,475.52,130500,-2.0056750774383545,475.52,929,-0.12960045039653778,0.0007
4.060437640873715e-05,6.293272690527374e-06,140,26199,26200,475.52,131000,-1.0191802978515625,475.52,929,-0.11094440519809723,0.0007
3.5874931199941784e-05,2.1427288174891146e-06,141,26299,26300,475.52,131500,-0.5366154909133911,475.52,929,-0.1480165421962738,0.0007
2.0980191038688645e-05,9.617302794140414e-07,142,26399,26400,475.52,132000,-7.481111526489258,475.52,928,-0.24694189429283142,0.0007
5.5837932450231165e-05,4.078971869603265e-06,142,26499,26500,476.75,132500,-7.095412254333496,476.75,928,-0.21976545453071594,0.0007
0.00010468108666827902,4.649278650958877e-07,143,26599,26600,481.39,133000,-5.413455963134766,481.39,928,-0.11743317544460297,0.0007
4.797895235242322e-05,9.264680329579278e-07,143,26699,26700,486.27,133500,-15.622173309326172,486.27,928,-0.22976383566856384,0.0007
2.2805344997323118e-05,9.875860769170686e-07,144,26799,26800,491.0,134000,-2.2309701442718506,491.0,927,-0.11054076999425888,0.0007
