time/time_elapsed,time/iterations,time/total_timesteps,time/fps,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/learning_rate,train/clip_fraction,train/loss,train/clip_range,train/value_loss,train/explained_variance,train/n_updates,rollout/ep_rew_mean,rollout/ep_len_mean
1,1,2048,1906,,,,,,,,,,,,
3,2,4096,1327,-1.0981255315244198,-0.0005823474573844578,0.0019192675,0.0003,0.0,19.99339485168457,0.2,161.15328472852707,0.00015813112258911133,10,,
5,3,6144,1190,-1.096960712224245,-0.000452377265173709,0.0019278957,0.0003,0.0,15.114921569824219,0.2,103.62350999712945,0.10059547424316406,20,,
7,4,8192,1136,-1.0980520747601985,-0.00020538455028145107,0.0007060219,0.0003,0.0,18.384620666503906,0.2,97.30661973953247,-0.12620890140533447,30,,
9,5,10240,1103,-1.098377700522542,-0.0001565295438922476,0.0010939029,0.0003,0.0,13.632959365844727,0.2,79.06269540786744,-0.04814457893371582,40,,
11,6,12288,1085,-1.092098204791546,-0.00320177167741349,0.0127256885,0.0003,0.04814453125,10.123641967773438,0.2,63.64658164381981,0.11795836687088013,50,,
13,7,14336,1075,-1.0858828458935021,-0.001318012413867109,0.0083459765,0.0003,0.029541015625,6.488332748413086,0.2,49.073846182227136,-0.016951441764831543,60,,
15,8,16384,1061,-1.0664546575397253,-0.0031605901440343587,0.016948134,0.0003,0.0974609375,3.338837146759033,0.2,36.0234651401639,-0.01691603660583496,70,,
17,9,18432,1055,-1.058781934902072,-0.00012152103445259855,0.0051480765,0.0003,0.00244140625,1.193801760673523,0.2,25.153523579239845,-0.0021734237670898438,80,,
19,10,20480,1052,-1.038856413587928,-0.001454365043900907,0.009072143,0.0003,0.037890625,0.4385462999343872,0.2,16.485178886540233,-0.009131073951721191,90,,
21,11,22528,1048,-1.0375972665846347,-0.0014534323316183872,0.00971798,0.0003,0.074462890625,0.1303059458732605,0.2,9.980918378403112,0.003748774528503418,100,,
23,12,24576,1046,-0.9673625133931637,0.0004832535567402374,0.00908201,0.0003,0.03037109375,-0.002478561131283641,0.2,6.502748905642693,-0.02255117893218994,110,,
25,13,26624,1042,-0.9994243986904621,-0.0015554714133031665,0.007156307,0.0003,0.038623046875,-0.002611675299704075,0.2,3.6646624096025335,-0.004617214202880859,120,-24855.0,24855.0
27,14,28672,1038,-0.9747707085683942,-0.0015635654592188076,0.0057031373,0.0003,0.01318359375,3.5409634113311768,0.2,21.842274845647626,0.004625916481018066,130,-14318.0,14318.0
29,15,30720,1035,-0.9690151773393154,-0.0007817124504072126,0.0009879535,0.0003,0.0,0.7556653022766113,0.2,16.060687616467476,0.7248663306236267,140,-14318.0,14318.0
31,16,32768,1034,-0.9472233593463898,0.00011682806725730189,0.005948203,0.0003,0.038525390625,0.006035821978002787,0.2,0.7866088078846474,0.0014943480491638184,150,-14318.0,14318.0
33,17,34816,1032,-0.9718431672081351,-0.001415978312434163,0.004593175,0.0003,0.017919921875,-0.015656134113669395,0.2,0.45311000492779385,-0.020092487335205078,160,-11388.666666666666,11388.666666666666
35,18,36864,1031,-0.9716642823070287,-0.0013364685986744008,0.00609013,0.0003,0.002783203125,23.11525535583496,0.2,17.207209157571196,0.7441065013408661,170,-8847.75,8847.75
37,19,38912,1028,-0.9578284408897162,-0.0005315043506925576,0.00032719868,0.0003,0.0,53.748783111572266,0.2,38.30350807718933,0.4966144561767578,180,-8847.75,8847.75
39,20,40960,1027,-0.9376396829262376,-0.0035278798597573767,0.009306004,0.0003,0.005517578125,2.0306122303009033,0.2,1.7390145727433264,-0.29559075832366943,190,-7838.0,7838.0
41,21,43008,1025,-0.9363933464512229,-0.001637497532829002,0.0042288424,0.0003,0.0,6.31382417678833,0.2,15.358061569323763,0.5362028181552887,200,-7149.333333333333,7149.333333333333
43,22,45056,1024,-0.8984306154772639,-0.0004605218673532363,0.011489385,0.0003,0.002978515625,14.246736526489258,0.2,22.800803636573256,0.5655637383460999,210,-6268.428571428572,6268.428571428572
46,23,47104,1022,-0.83434744682163,-0.0006088548627303681,0.0025843135,0.0003,0.0,5.218694686889648,0.2,21.697042529005557,0.6897290050983429,220,-6268.428571428572,6268.428571428572
48,24,49152,1021,-0.7286142555996775,-0.003868222796154441,0.009687351,0.0003,0.131298828125,0.027111856266856194,0.2,0.03702966231867322,0.4102727174758911,230,-6268.428571428572,6268.428571428572
50,25,51200,1019,-0.6959546629339457,-0.0037031175226729827,0.0072919526,0.0003,0.02275390625,0.0981382429599762,0.2,0.6430701892822981,-0.8679593801498413,240,-6220.25,6220.25
52,26,53248,1018,-0.6737805316224694,-0.00024143142509274184,0.0016711024,0.0003,0.000341796875,14.866949081420898,0.2,20.74978012465872,0.48822349309921265,250,-6220.25,6220.25
54,27,55296,1017,-0.5994263572618366,-0.00248400149284862,0.023476824,0.0003,0.1546875,-0.006328101269900799,0.2,0.018259970153303585,-0.9486589431762695,260,-6220.25,6220.25
56,28,57344,1016,-0.5065676593221724,-0.0005995573868858628,0.0063432,0.0003,0.0716796875,0.01774049736559391,0.2,0.008583675274076085,-0.4818183183670044,270,-6220.25,6220.25
58,29,59392,1016,-0.5041371302679181,-0.002492734910629224,0.003713626,0.0003,0.018359375,-0.01610761135816574,0.2,0.027128164955502142,-0.5151101350784302,280,-6437.888888888889,6437.888888888889
60,30,61440,1016,-0.4644332422874868,-0.00039540156794828365,0.0016529921,0.0003,0.0015625,0.2452508509159088,0.2,14.790466274716891,0.4991336464881897,290,-6437.888888888889,6437.888888888889
62,31,63488,1016,-0.41183569030836226,-0.0033895629821927287,0.0026766667,0.0003,0.02568359375,0.028842199593782425,0.2,0.04562798309343634,0.6342983245849609,300,-6165.0,6165.0
64,32,65536,1015,-0.3598055592738092,-0.0004609982859619777,0.0016530949,0.0003,0.006005859375,0.7343903183937073,0.2,14.281000647693872,0.7203117907047272,310,-6165.0,6165.0
66,33,67584,1014,-0.39029242414981125,-0.0013673323312104913,0.001907393,0.0003,0.016552734375,0.05287473276257515,0.2,0.11808929685503244,-0.8921345472335815,320,-6074.454545454545,6074.454545454545
68,34,69632,1013,-0.40453112944960595,-0.0013039384703006363,0.0007416451,0.0003,0.0,11.099138259887695,0.2,21.549170018173754,0.630655437707901,330,-6074.454545454545,6074.454545454545
70,35,71680,1012,-0.2537341812159866,-0.00011371055879862979,0.0018503712,0.0003,0.015771484375,0.001415957580320537,0.2,0.0033541167573275742,-1.7440273761749268,340,-6074.454545454545,6074.454545454545
72,36,73728,1012,-0.27913084723986686,-0.001305383030558005,0.006827374,0.0003,0.022802734375,-0.014660841785371304,0.2,0.008118919833941618,-0.898780107498169,350,-6053.166666666667,6053.166666666667
74,37,75776,1012,-0.28898307313211263,-0.0003558524607797153,0.0010172194,0.0003,9.765625e-05,21.818557739257812,0.2,22.61983219818212,0.5540827512741089,360,-6053.166666666667,6053.166666666667
76,38,77824,1012,-0.1361967242322862,-0.0010271739956806414,0.0008009841,0.0003,0.013916015625,0.005565730854868889,0.2,0.006430789473233745,-1.7193684577941895,370,-6053.166666666667,6053.166666666667
78,39,79872,1012,-0.10928512078244239,-0.0009233355842297897,0.0006855839,0.0003,0.012890625,-0.004524531774222851,0.2,0.0016211610098253004,-1.5000791549682617,380,-6053.166666666667,6053.166666666667
80,40,81920,1011,-0.09548308625817299,-0.0006476874143118039,0.0006816629,0.0003,0.009326171875,-0.0033862513955682516,0.2,0.0006312513585044144,-1.1248762607574463,390,-6053.166666666667,6053.166666666667
82,41,83968,1011,-0.08241794363129884,-0.0005236131910351105,0.00042014432,0.0003,0.006396484375,0.0003522690967656672,0.2,0.0006960778405300516,-1.4970226287841797,400,-6053.166666666667,6053.166666666667
85,42,86016,1011,-0.09641585529316217,-0.00011326179228490218,0.00023841925,0.0003,0.003271484375,0.0014175217365846038,0.2,0.0006708440171678375,-1.843834638595581,410,-6053.166666666667,6053.166666666667
87,43,88064,1009,-0.08993701429571957,-0.00038886031543370334,0.00048502418,0.0003,0.006494140625,0.0018990130629390478,0.2,0.00078266827886182,-1.4352912902832031,420,-6053.166666666667,6053.166666666667
89,44,90112,1009,-0.07625158675946295,-0.00010272075160173699,0.00015574289,0.0003,0.002587890625,-0.0013552127638831735,0.2,0.0004430418680385628,-1.298438310623169,430,-6053.166666666667,6053.166666666667
91,45,92160,1008,-0.07132457552943379,-0.0005032472166931256,0.00029029895,0.0003,0.003564453125,-0.0011149997590109706,0.2,0.00038520151088050625,-1.7934949398040771,440,-6053.166666666667,6053.166666666667
93,46,94208,1008,-0.09615713960956782,-0.0005535649863304571,0.00090063264,0.0003,0.009375,-0.0013821051688864827,0.2,0.00042837751507249775,-1.634469985961914,450,-6053.166666666667,6053.166666666667
95,47,96256,1008,-0.09650898943655192,-0.0005071612322353758,0.00055111933,0.0003,0.007373046875,-0.00121268758084625,0.2,0.00043315816947142594,-1.559403657913208,460,-6053.166666666667,6053.166666666667
97,48,98304,1008,-0.07308633335633204,-0.00043179307103855533,0.0002747309,0.0003,0.004443359375,-0.0021183909848332405,0.2,0.00023165941447587102,-1.3639097213745117,470,-6053.166666666667,6053.166666666667
99,49,100352,1007,-0.05961971607757732,-0.00011225449852645398,9.8051416e-05,0.0003,0.000927734375,0.0004297291743569076,0.2,0.00012004294087546441,-1.7667820453643799,480,-6053.166666666667,6053.166666666667
101,50,102400,1005,-0.05674082594923675,-0.00012092489632777869,0.00021610557,0.0003,0.001806640625,0.007464773952960968,0.2,8.103808038413262e-05,-1.783015251159668,490,-6053.166666666667,6053.166666666667
103,51,104448,1005,-0.05265852039447054,-0.00010481831413926557,0.00028365082,0.0003,0.002685546875,0.0001728235074551776,0.2,9.550226137662321e-05,-1.4551985263824463,500,-6053.166666666667,6053.166666666667
105,52,106496,1004,-0.07757441127905622,-0.0004960531947290292,0.0010400426,0.0003,0.004833984375,-0.0021477784030139446,0.2,8.6512923689952e-05,-1.6241743564605713,510,-6053.166666666667,6053.166666666667
108,53,108544,1004,-0.2097019165288657,-0.003945537193794734,0.022718742,0.0003,0.030712890625,-0.02888796664774418,0.2,0.00010792566311010888,-1.5269474983215332,520,-6053.166666666667,6053.166666666667
110,54,110592,1005,-0.25819148193113506,0.00023870530567364766,0.0005561527,0.0003,0.008154296875,0.0025834208354353905,0.2,8.917413737208335e-05,-1.8276033401489258,530,-6053.166666666667,6053.166666666667
112,55,112640,1005,-0.1935496198479086,-0.00044574684870894997,0.00081629417,0.0003,0.007568359375,-0.005508492235094309,0.2,5.3413865828133567e-05,-1.7039449214935303,540,-6053.166666666667,6053.166666666667
114,56,114688,1004,-0.18744440656155348,-9.753142658155411e-05,0.00045069115,0.0003,0.00380859375,0.0027907509356737137,0.2,4.5344149532411394e-05,-1.943913221359253,550,-6053.166666666667,6053.166666666667
116,57,116736,1004,-0.0941140757407993,-0.0018620668299263344,0.00056004827,0.0003,0.01455078125,0.0009175636223517358,0.2,6.063583469995137e-06,-1.9256243705749512,560,-6053.166666666667,6053.166666666667
118,58,118784,1004,-0.09327034351881594,-0.0008488370323902928,0.00052518514,0.0003,0.006396484375,-0.006590753328055143,0.2,5.65334898681158e-06,-1.9936213493347168,570,-6053.166666666667,6053.166666666667
120,59,120832,1003,-0.09835556806065142,-0.0005725958450057078,0.0003800326,0.0003,0.006884765625,0.0011818705825135112,0.2,1.040529090232667e-05,-1.945223331451416,580,-6053.166666666667,6053.166666666667
122,60,122880,1001,-0.10481567776296288,-0.00025231775653082876,0.0001972772,0.0003,0.0029296875,0.005128898192197084,0.2,8.753870233135785e-06,-1.8275420665740967,590,-6053.166666666667,6053.166666666667
124,61,124928,1000,-0.08454386303201318,-0.0012501890036219266,0.00048407222,0.0003,0.01025390625,-0.007740977220237255,0.2,3.363486683838346e-06,-2.0857372283935547,600,-6053.166666666667,6053.166666666667
126,62,126976,1000,-0.09097047799732536,-0.00014261412143241615,0.00027976243,0.0003,0.00361328125,0.001573774148710072,0.2,4.3426242143596024e-06,-1.7684502601623535,610,-6053.166666666667,6053.166666666667
129,63,129024,999,-0.09324700541328639,-0.0002481797062500846,0.0004104249,0.0003,0.005615234375,0.009782602079212666,0.2,1.1320805316472616e-05,-1.9270086288452148,620,-6053.166666666667,6053.166666666667
131,64,131072,999,-0.12035894179716707,-9.980676986742765e-06,0.0003500053,0.0003,0.004736328125,-0.0003997684398200363,0.2,1.3552101319191933e-05,-1.8133022785186768,630,-6053.166666666667,6053.166666666667
133,65,133120,999,-0.06999081624671817,-0.0007716216794506181,0.00037355736,0.0003,0.006884765625,0.0009233817108906806,0.2,4.765782585991474e-06,-1.7487707138061523,640,-6053.166666666667,6053.166666666667
135,66,135168,999,-0.06373581128427759,-9.050356457009911e-05,0.00021370652,0.0003,0.0021484375,0.0009091421961784363,0.2,4.866648029633325e-06,-1.8363580703735352,650,-6053.166666666667,6053.166666666667
137,67,137216,999,-0.2530593606876209,-0.008042118290904909,0.023928285,0.0003,0.09794921875,-0.04411103203892708,0.2,1.0641767283914305e-05,-1.7300395965576172,660,-6053.166666666667,6053.166666666667
139,68,139264,999,-0.18501185001805426,-0.00019279236730653792,0.00032081513,0.0003,0.008740234375,-8.845031698001549e-05,0.2,3.99234673977844e-06,-2.171013832092285,670,-6053.166666666667,6053.166666666667
141,69,141312,999,-0.14571227561682462,-0.00048379877698607744,0.00071214617,0.0003,0.009326171875,-0.01055613812059164,0.2,2.052853790246445e-06,-2.2416632175445557,680,-6053.166666666667,6053.166666666667
143,70,143360,998,-0.16101491125300527,2.6258091384079308e-05,0.0004095409,0.0003,0.0072265625,-0.008207549341022968,0.2,2.971516769889604e-06,-2.067509889602661,690,-6053.166666666667,6053.166666666667
145,71,145408,998,-0.1337806303752586,-3.766264271689579e-05,0.00048140902,0.0003,0.004638671875,0.005192250944674015,0.2,2.0841357240897195e-06,-2.0819664001464844,700,-6053.166666666667,6053.166666666667
147,72,147456,998,-0.10979439478833228,-0.00019104536331724376,0.0002021195,0.0003,0.0037109375,0.001700779190286994,0.2,9.012863273483163e-07,-2.0762479305267334,710,-6053.166666666667,6053.166666666667
149,73,149504,998,-0.10815478332806379,0.00015245758659148122,0.00025170523,0.0003,0.006103515625,-0.000454176333732903,0.2,1.4712261986460362e-06,-1.9511747360229492,720,-6053.166666666667,6053.166666666667
151,74,151552,998,-0.09708829049486667,-0.0008498382812831551,0.0003695842,0.0003,0.004736328125,-0.0017097025411203504,0.2,1.8551742584804742e-06,-2.105536699295044,730,-6053.166666666667,6053.166666666667
153,75,153600,998,-0.0817069006152451,-0.00040404857863904906,0.00050808664,0.0003,0.00693359375,0.0008951108902692795,0.2,1.0071788977938923e-06,-1.8552920818328857,740,-6053.166666666667,6053.166666666667
155,76,155648,998,-0.07711924365721642,-0.0003957083696150221,0.00036761476,0.0003,0.005126953125,0.0014381948858499527,0.2,1.7217523492263353e-06,-1.9326012134552002,750,-6053.166666666667,6053.166666666667
157,77,157696,998,-0.11812076277565212,3.210386057617143e-05,0.001724247,0.0003,0.011962890625,0.005246879067271948,0.2,2.6407657088611813e-06,-1.8154675960540771,760,-6053.166666666667,6053.166666666667
159,78,159744,998,-0.10299185193143785,-0.00015172291314229368,0.00025112636,0.0003,0.0041015625,0.0038160462863743305,0.2,1.4621777978618412e-06,-2.047380208969116,770,-6053.166666666667,6053.166666666667
162,79,161792,998,-0.06987105590524152,-0.0008107971363642719,0.00040579535,0.0003,0.00771484375,0.0015992398839443922,0.2,6.591227474928019e-07,-1.9670515060424805,780,-6053.166666666667,6053.166666666667
164,80,163840,998,-0.05647132500307635,-0.0009369469800731168,0.00067156425,0.0003,0.007568359375,0.0006080974126234651,0.2,5.294423033319617e-07,-2.0752921104431152,790,-6053.166666666667,6053.166666666667
166,81,165888,998,-0.04944095155224204,-7.946766854729503e-05,6.980382e-05,0.0003,0.002197265625,-0.0032363394275307655,0.2,3.96360491095038e-07,-1.9607362747192383,800,-6053.166666666667,6053.166666666667
168,82,167936,998,-0.051476104685571046,-0.0004009338314062916,0.0001588832,0.0003,0.002587890625,-0.006277299020439386,0.2,7.498544931650031e-07,-1.9531261920928955,810,-6053.166666666667,6053.166666666667
