time/total_timesteps,rollout/ep_len_mean,time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate,train/clip_range,train/entropy_loss,train/value_loss,train/clip_fraction,train/loss,train/explained_variance,train/std,train/n_updates,train/approx_kl,train/policy_gradient_loss
2048,200.0,2443,1,-1293.2901785000001,0,,,,,,,,,,,
4096,200.0,1711,2,-1178.9117131499997,2,0.0003,0.2,-1.4121390223503112,10335.797958374023,0.013623046875,5090.60498046875,0.0005992650985717773,0.9893950819969177,10,0.0029979735,-0.0017856754995591473
6144,200.0,1552,3,-1168.9709874,3,0.0003,0.2,-1.4122575744986534,6854.359663391113,0.006884765625,2732.21435546875,0.19839024543762207,0.996874213218689,20,0.0013716202,-0.0010220660187769681
8192,200.0,1479,4,-1193.359194825,5,0.0003,0.2,-1.4101921401917934,7980.066813659668,0.018115234375,3692.482421875,0.05992531776428223,0.9848068356513977,30,0.0036428685,-0.0028066173937986603
10240,200.0,1431,5,-1191.3856836470588,7,0.0003,0.2,-1.407240030542016,8105.655548095703,0.007763671875,3801.387939453125,0.018360555171966553,0.9918617010116577,40,0.0021150135,-0.0004971351940184831
12288,200.0,1406,6,-1205.862094114754,8,0.0003,0.2,-1.4062366403639317,8429.683360290528,0.001806640625,4240.95849609375,0.0070304274559021,0.9824760556221008,50,0.0018014306,-0.0007481783031835221
14336,200.0,1387,7,-1206.851653197183,10,0.0003,0.2,-1.393019700422883,9161.238751220702,0.000146484375,4754.2568359375,0.003387749195098877,0.9663084745407104,60,0.00053250574,-0.0004201379488222301
16384,200.0,1374,8,-1199.2358296049383,11,0.0003,0.2,-1.3805746335536242,7296.127471923828,0.00595703125,3776.5634765625,0.002462029457092285,0.9592790007591248,70,0.0023242636,-0.000546184835548047
18432,200.0,1367,9,-1190.0293379673913,13,0.0003,0.2,-1.3845732301473617,6967.924118041992,0.004638671875,3349.586669921875,0.0020951032638549805,0.9719066023826599,80,0.0012431332,-0.0006380366656230762
20480,200.0,1358,10,-1186.20658781,15,0.0003,0.2,-1.3937793955206872,6535.536860656738,0.00615234375,3061.9228515625,0.0014356374740600586,0.9780973792076111,90,0.0028206303,-0.0006442742116632872
22528,200.0,1352,11,-1184.5850747,16,0.0003,0.2,-1.3933745123445989,6953.158030700683,0.030126953125,3653.738525390625,0.00106126070022583,0.9721537828445435,100,0.004591123,-0.0034559001069283113
24576,200.0,1348,12,-1187.93711957,18,0.0003,0.2,-1.3964197739958764,7308.550457763672,0.0216796875,3509.7744140625,0.0006774067878723145,0.9819803833961487,110,0.0025483617,-0.0021855145954759792
26624,200.0,1343,13,-1194.0945274399999,19,0.0003,0.2,-1.3995977252721787,6979.769454956055,0.003076171875,2716.510498046875,0.0006240010261535645,0.9788663983345032,120,0.001302112,-0.0012182857564766892
28672,200.0,1339,14,-1180.4127489,21,0.0003,0.2,-1.401470209658146,6337.497985839844,0.00791015625,3197.43798828125,0.0005044341087341309,0.9859538078308105,130,0.0024562692,-0.0016465390464873054
30720,200.0,1336,15,-1182.2109041500003,22,0.0003,0.2,-1.4006764315068723,5301.538311767578,0.00966796875,2100.849365234375,0.00031566619873046875,0.9777880311012268,140,0.0022033835,-0.0007477470382582397
32768,200.0,1333,16,-1151.41521267,24,0.0003,0.2,-1.3890205565840006,5599.689471435547,0.0115234375,2685.32421875,0.0002695322036743164,0.9672371745109558,150,0.0031311142,-0.0022605576246860436
34816,200.0,1331,17,-1137.4122666799997,26,0.0003,0.2,-1.3736564837396146,4941.217132568359,0.024658203125,2225.645751953125,0.00018966197967529297,0.9464735388755798,160,0.004061832,-0.0030663917088531887
36864,200.0,1327,18,-1162.2986185599998,27,0.0003,0.2,-1.3596296548843383,4394.338916015625,0.006591796875,1758.310791015625,0.00015240907669067383,0.9368974566459656,170,0.0017629891,-0.0006777400587452576
38912,200.0,1321,19,-1160.78164349,29,0.0003,0.2,-1.3579356025904417,7265.179167175293,0.012939453125,3340.8828125,9.191036224365234e-05,0.9437339901924133,180,0.0021910572,-0.0010388934701040854
40960,200.0,1319,20,-1169.12190179,31,0.0003,0.2,-1.3587527465075255,4854.915093994141,0.01396484375,2545.947509765625,0.00012814998626708984,0.9387632608413696,190,0.003388121,-0.0006206145240867045
43008,200.0,1318,21,-1170.37969689,32,0.0003,0.2,-1.3451739393174649,7233.4615478515625,0.041650390625,3438.162109375,4.45246696472168e-05,0.9193080067634583,200,0.0050333748,-0.0036325879031210207
45056,200.0,1316,22,-1149.8134576300001,34,0.0003,0.2,-1.3347618535161019,5109.335617828369,0.0095703125,2768.97802734375,8.302927017211914e-05,0.9229355454444885,210,0.002419495,-0.0014658885498647577
47104,200.0,1315,23,-1155.15656383,35,0.0003,0.2,-1.3355444170534612,3776.0282333374025,0.0189453125,1772.9295654296875,6.300210952758789e-05,0.9168866872787476,220,0.002621797,-0.0013527062008506618
49152,200.0,1311,24,-1152.37721257,37,0.0003,0.2,-1.3238647494465112,4956.93900756836,0.0072265625,2313.8642578125,3.790855407714844e-05,0.902592122554779,230,0.0022513964,-0.0010075580648845062
51200,200.0,1308,25,-1149.5765822,39,0.0003,0.2,-1.3174458902329207,3657.3202812194822,0.0279296875,1336.328857421875,3.7670135498046875e-05,0.9050880670547485,240,0.0046464596,-0.0016072465426987038
53248,200.0,1307,26,-1166.2150356399998,40,0.0003,0.2,-1.322422529757023,4289.919746398926,0.00712890625,1915.433837890625,2.5212764739990234e-05,0.9073737859725952,250,0.0020517933,-0.0011625795355939771
55296,200.0,1305,27,-1161.8375763899999,42,0.0003,0.2,-1.3172428410500288,5041.179225158691,0.01787109375,1908.1107177734375,1.9848346710205078e-05,0.898862361907959,260,0.0020939913,-0.0020865690836217254
57344,200.0,1305,28,-1139.34023357,43,0.0003,0.2,-1.3202626112848521,3638.7982330322266,0.01279296875,1806.2091064453125,2.1517276763916016e-05,0.9090868234634399,270,0.001587281,-0.0015437877795193345
59392,200.0,1304,29,-1145.56012154,45,0.0003,0.2,-1.3167487848550081,3110.5567840576173,0.01650390625,1361.3162841796875,2.1338462829589844e-05,0.8970695734024048,280,0.0035870261,-0.0021076763936434873
61440,200.0,1303,30,-1118.3795834400003,47,0.0003,0.2,-1.3036886356770991,4436.1816680908205,0.0091796875,2032.2088623046875,1.0132789611816406e-05,0.8885053396224976,290,0.0030376771,-0.0005544507992453873
63488,200.0,1302,31,-1112.5915908,48,0.0003,0.2,-1.2920127663761378,3392.81139831543,0.0201171875,1583.1563720703125,1.341104507446289e-05,0.8741781711578369,300,0.003177777,-0.001799013212439604
65536,200.0,1302,32,-1115.7250784500002,50,0.0003,0.2,-1.282393892109394,3104.45489654541,0.027734375,1631.72265625,1.3768672943115234e-05,0.8721935153007507,310,0.0038034893,-0.0025695016694953663
67584,200.0,1301,33,-1109.2651151399998,51,0.0003,0.2,-1.2713478565216065,3448.145767211914,0.02802734375,1784.608642578125,1.1146068572998047e-05,0.8546268939971924,320,0.004287867,-0.002982775693089934
69632,200.0,1301,34,-1118.34991244,53,0.0003,0.2,-1.2586315065622329,2738.6793270111084,0.017431640625,1205.0494384765625,1.0311603546142578e-05,0.8527086973190308,330,0.0031790244,-0.0011416195950005204
71680,200.0,1301,35,-1117.6154980099998,55,0.0003,0.2,-1.2671824805438519,3251.9680572509765,0.0298828125,1261.9405517578125,7.271766662597656e-06,0.8663425445556641,340,0.0032112526,-0.002426440179988276
73728,200.0,1301,36,-1102.1881505600002,56,0.0003,0.2,-1.269839358329773,3014.6933166503904,0.018603515625,1133.50048828125,7.510185241699219e-06,0.8571467399597168,350,0.0030806265,-0.0011980092895100825
75776,200.0,1301,37,-1105.8442669,58,0.0003,0.2,-1.2697438720613718,2553.2174228668214,0.043701171875,1008.4265747070312,5.424022674560547e-06,0.8621891140937805,360,0.0040012607,-0.004769302227941807
77824,200.0,1301,38,-1099.81326158,59,0.0003,0.2,-1.2631236881017684,2620.778297805786,0.021630859375,1263.6199951171875,4.470348358154297e-06,0.8516822457313538,370,0.003371913,-0.002404889948957134
79872,200.0,1301,39,-1084.50448386,61,0.0003,0.2,-1.2480242863297462,2466.2499507904054,0.036865234375,1088.5447998046875,4.649162292480469e-06,0.836451530456543,380,0.0041990243,-0.0035482207560562527
81920,200.0,1300,40,-1083.13697895,62,0.0003,0.2,-1.2276661291718483,2000.5421562194824,0.026416015625,905.2787475585938,4.5299530029296875e-06,0.8174863457679749,390,0.0035198815,-0.001286176941357553
83968,200.0,1300,41,-1088.50797049,64,0.0003,0.2,-1.2128087915480137,2183.948083114624,0.016650390625,879.2141723632812,3.993511199951172e-06,0.8102150559425354,400,0.0038307756,-0.0011451138081611135
86016,200.0,1300,42,-1079.79128677,66,0.0003,0.2,-1.2055073417723179,2289.0029930114747,0.0361328125,989.4915771484375,3.5762786865234375e-06,0.805318295955658,410,0.0045526726,-0.003201079598511569
88064,200.0,1300,43,-1083.19896393,67,0.0003,0.2,-1.1941161770373583,1695.365115737915,0.026806640625,773.1726684570312,3.933906555175781e-06,0.7913373708724976,420,0.004579424,-0.00235360147053143
90112,200.0,1297,44,-1081.49924869,69,0.0003,0.2,-1.1837692558765411,2477.564749908447,0.009423828125,969.1715698242188,3.2186508178710938e-06,0.7888550162315369,430,0.0019568454,-0.0003978345586801879
92160,200.0,1292,45,-1087.07879744,71,0.0003,0.2,-1.1783580366522073,1928.8346027374268,0.024169921875,814.7684936523438,3.4570693969726562e-06,0.7828488349914551,440,0.0036404897,-0.001732193252973957
94208,200.0,1290,46,-1080.14466337,72,0.0003,0.2,-1.1833914645016193,2406.613639831543,0.029248046875,1051.6529541015625,2.86102294921875e-06,0.7969533801078796,450,0.0045923823,-0.002334887949109543
96256,200.0,1288,47,-1083.6740644800002,74,0.0003,0.2,-1.199289320036769,1615.210324859619,0.019189453125,676.1649169921875,4.231929779052734e-06,0.8070669174194336,460,0.0021828697,-0.0008386731657083146
98304,200.0,1288,48,-1073.1350705800003,76,0.0003,0.2,-1.1982417829334735,1980.456209564209,0.020751953125,1102.166259765625,3.4570693969726562e-06,0.7986263632774353,470,0.0037502116,-0.002146836461906787
100352,200.0,1288,49,-1071.0515191299999,77,0.0003,0.2,-1.1757249906659126,1070.8587001800538,0.02509765625,397.7714538574219,3.2782554626464844e-06,0.7730622291564941,480,0.0050981822,-0.0016449301765533164
102400,200.0,1288,50,-1068.05254839,79,0.0003,0.2,-1.157197142019868,1269.468882751465,0.0447265625,447.80535888671875,2.9802322387695312e-06,0.7654656171798706,490,0.0037234332,-0.002963054760766681
104448,200.0,1288,51,-1059.33204261,81,0.0003,0.2,-1.151941966637969,1393.829719734192,0.0349609375,623.1338500976562,2.6226043701171875e-06,0.7648541331291199,500,0.0040077427,-0.0022637993126409127
106496,200.0,1289,52,-1057.67042392,82,0.0003,0.2,-1.1489486806094646,1166.3777599334717,0.036474609375,572.0505981445312,2.562999725341797e-06,0.7626442909240723,510,0.0040865773,-0.0016233079164521768
108544,200.0,1289,53,-1042.18582366,84,0.0003,0.2,-1.1314213432371616,995.0668695449829,0.058251953125,363.0107421875,2.8014183044433594e-06,0.7402430772781372,520,0.0075506936,-0.004281889470439637
110592,200.0,1289,54,-1037.1446122,85,0.0003,0.2,-1.1377136267721653,1085.3518615722655,0.03798828125,454.24609375,2.384185791015625e-06,0.7693650722503662,530,0.004939462,-0.0038465036428533494
112640,200.0,1289,55,-1028.67263857,87,0.0003,0.2,-1.1543106917291879,981.6614736557007,0.073974609375,455.921630859375,2.086162567138672e-06,0.7675844430923462,540,0.008408244,-0.00507288427252206
114688,200.0,1289,56,-1020.5410394300001,88,0.0003,0.2,-1.1427470974624157,1132.052689743042,0.02509765625,421.6078186035156,1.430511474609375e-06,0.750350832939148,550,0.0042709927,-0.0014061282854527235
116736,200.0,1289,57,-1007.04393317,90,0.0003,0.2,-1.1453982055187226,959.6347566604614,0.032568359375,386.9833984375,1.3113021850585938e-06,0.7670155763626099,560,0.005203307,-0.0006139090968645178
118784,200.0,1289,58,-1005.1000455300001,92,0.0003,0.2,-1.1508674912154675,724.9749821662903,0.02509765625,354.2081604003906,1.4901161193847656e-06,0.7631976008415222,570,0.0027217478,-0.000937919104762841
120832,200.0,1289,59,-1001.6523550300001,93,0.0003,0.2,-1.1361760072410108,726.3594723701477,0.081005859375,323.9640197753906,1.3113021850585938e-06,0.746531069278717,580,0.0062796595,-0.006802539835916832
122880,200.0,1289,60,-988.8915856799999,95,0.0003,0.2,-1.1304120019078254,656.2706959724426,0.046875,263.3578796386719,1.2516975402832031e-06,0.7496501207351685,590,0.0068649584,0.0005234119875240139
124928,200.0,1288,61,-988.4258699,96,0.0003,0.2,-1.1272773053497076,666.8209842681885,0.0255859375,307.0617980957031,1.3709068298339844e-06,0.7452649474143982,600,0.0031484957,0.0006714894589094911
126976,200.0,1288,62,-985.60874817,98,0.0003,0.2,-1.1195837814360856,716.9821115493775,0.03310546875,365.3363952636719,1.9073486328125e-06,0.7349992990493774,610,0.0030264372,-9.129612153628841e-05
129024,200.0,1288,63,-976.99584009,100,0.0003,0.2,-1.1059019658714533,591.8719098091126,0.03232421875,350.7272033691406,2.4437904357910156e-06,0.7287815809249878,620,0.0040164515,-0.0006325768641545437
131072,200.0,1287,64,-972.5141571400001,101,0.0003,0.2,-1.0964395970106124,635.1874626159668,0.03017578125,256.4273681640625,3.4570693969726562e-06,0.7205814719200134,630,0.0016529653,-0.0011170317389769479
133120,200.0,1287,65,-964.7646478199999,103,0.0003,0.2,-1.0917926914989948,613.4929682731629,0.043994140625,232.0341796875,-0.24763333797454834,0.7225208878517151,640,0.004584764,-0.0032358798991481306
135168,200.0,1287,66,-956.61561048,104,0.0003,0.2,-1.085567259043455,665.2650980949402,0.039892578125,418.3262023925781,0.2623594403266907,0.7114694118499756,650,0.0049712034,-0.0032692457651137376
137216,200.0,1287,67,-959.39579738,106,0.0003,0.2,-1.0685592334717513,542.920943069458,0.047412109375,211.29681396484375,0.45319485664367676,0.6964918375015259,660,0.005752757,-0.005209258441755083
139264,200.0,1287,68,-955.6776097400001,108,0.0003,0.2,-1.0500150371342898,428.80679202079773,0.0251953125,203.7878875732422,0.5735147893428802,0.6869681477546692,670,0.0033696168,-0.0017906574175867718
141312,200.0,1286,69,-965.07182708,109,0.0003,0.2,-1.0406253580003977,467.0007122039795,0.03046875,232.39413452148438,0.5133571922779083,0.6834213733673096,680,0.002187207,-0.0020469505747314543
143360,200.0,1286,70,-970.99330203,111,0.0003,0.2,-1.0368441689759493,599.7628435134887,0.033740234375,276.4385681152344,0.5134023427963257,0.6816505789756775,690,0.00356043,-0.001627573516452685
145408,200.0,1285,71,-974.3537157599999,113,0.0003,0.2,-1.0295845344662666,737.9077558517456,0.040869140625,304.3074951171875,0.5340347588062286,0.6730077862739563,700,0.0040117214,-0.004574365507869516
147456,200.0,1285,72,-972.74251851,114,0.0003,0.2,-1.0178695537149907,443.99649653434756,0.0353515625,192.88230895996094,0.6140281856060028,0.6674515008926392,710,0.00416508,-0.0018418886182189453
149504,200.0,1285,73,-975.78453035,116,0.0003,0.2,-1.0010836340487004,260.8773619413376,0.04609375,70.96097564697266,0.688889890909195,0.6516191959381104,720,0.0048398636,-0.003075215949502308
151552,200.0,1285,74,-975.07709692,117,0.0003,0.2,-0.9882840072736144,417.35433568954465,0.0322265625,162.31881713867188,0.6738016307353973,0.6488345861434937,730,0.0038412297,-0.0016472484188852833
153600,200.0,1285,75,-974.4527222500001,119,0.0003,0.2,-0.9939596218988299,313.54302220344545,0.034765625,139.96849060058594,0.7449029088020325,0.6576465368270874,740,0.003668978,-0.001574570559023414
155648,200.0,1285,76,-963.3218239799999,121,0.0003,0.2,-0.9930255902931094,315.29723091125487,0.037841796875,142.48892211914062,0.7571084946393967,0.6493978500366211,750,0.005101287,-0.003355017231660895
157696,200.0,1285,77,-960.72109576,122,0.0003,0.2,-0.983695231936872,293.37978048324584,0.033642578125,192.24887084960938,0.7271496653556824,0.6456364989280701,760,0.0031476016,-0.0017886562272906303
159744,200.0,1285,78,-959.7499240399998,124,0.0003,0.2,-0.9805991368368268,341.1972856044769,0.0357421875,114.46749114990234,0.7586087882518768,0.6465316414833069,770,0.0052462383,-0.0020869419240625575
161792,200.0,1285,79,-955.5087199699999,125,0.0003,0.2,-0.984280315041542,445.5796751499176,0.045361328125,254.53147888183594,0.7756557017564774,0.6471445560455322,780,0.0036074985,-0.004534904651518445
163840,200.0,1285,80,-931.27799897,127,0.0003,0.2,-0.979466624930501,339.2581633090973,0.0564453125,131.5405731201172,0.83267842233181,0.6425986289978027,790,0.005361779,-0.00432474450499285
165888,200.0,1284,81,-936.1922918700001,129,0.0003,0.2,-0.9734887488186359,232.6851712703705,0.049755859375,86.96102142333984,0.7935466915369034,0.639136016368866,800,0.0048329765,-0.0021674950312444707
167936,200.0,1282,82,-931.1312433400001,130,0.0003,0.2,-0.971389477327466,309.39234843254087,0.060498046875,151.6988983154297,0.8563818037509918,0.6414255499839783,810,0.004849984,-0.004822159401373938
169984,200.0,1282,83,-926.1152964400001,132,0.0003,0.2,-0.9737900361418724,250.92678561210633,0.0265625,127.02816772460938,0.8354663252830505,0.6396199464797974,820,0.005230472,-0.0010153883704333566
172032,200.0,1282,84,-918.9626261999998,134,0.0003,0.2,-0.9692358450964094,188.02488901615143,0.028564453125,62.004756927490234,0.8385960906744003,0.6359879374504089,830,0.004795216,-0.0015407710707222577
174080,200.0,1282,85,-910.5712827499999,135,0.0003,0.2,-0.9615572271868587,238.88194599151612,0.07236328125,126.71978759765625,0.8292913883924484,0.6317324638366699,840,0.004964837,-0.004940961171814706
176128,200.0,1282,86,-897.7766423,137,0.0003,0.2,-0.9467675996944308,174.92284603118895,0.02705078125,90.5645980834961,0.8983778059482574,0.616513192653656,850,0.0039147087,-0.0020231846123351716
178176,200.0,1282,87,-890.28814225,138,0.0003,0.2,-0.9287770023569465,206.21041517257692,0.064697265625,115.49253845214844,0.8745366334915161,0.6105467677116394,860,0.0042280713,-0.004655977938091383
180224,200.0,1280,88,-863.94892255,140,0.0003,0.2,-0.9164890009909868,215.04181196689606,0.02744140625,50.77055358886719,0.9026244506239891,0.6002485156059265,870,0.0023828712,-0.001389092863246333
182272,200.0,1277,89,-866.1165794599999,142,0.0003,0.2,-0.9106666905805468,225.54187762737274,0.045263671875,75.98871612548828,0.8919258862733841,0.6027489304542542,880,0.0046133134,-0.004423922240675893
184320,200.0,1273,90,-869.7307795000002,144,0.0003,0.2,-0.910211299546063,373.21228790283203,0.079833984375,94.12287139892578,0.9099265038967133,0.5999131798744202,890,0.0072592557,-0.006056814126350218
186368,200.0,1270,91,-852.9747094000002,146,0.0003,0.2,-0.9145564557984471,294.03381688594817,0.0677734375,128.9034881591797,0.9209906831383705,0.6070207953453064,900,0.005973624,-0.004569486257969402
188416,200.0,1267,92,-833.68936396,148,0.0003,0.2,-0.9187606621533633,260.93682661056516,0.095751953125,142.22171020507812,0.8938759863376617,0.605270266532898,910,0.0069816764,-0.0069866488745901735
190464,200.0,1264,93,-819.8939273199999,150,0.0003,0.2,-0.9111747283488512,299.50223536491393,0.069970703125,151.0791473388672,0.9200800955295563,0.5982718467712402,920,0.0074445214,-0.007403998413064983
192512,200.0,1262,94,-797.6236734799999,152,0.0003,0.2,-0.9018494190648199,257.11067762374876,0.07919921875,122.0473861694336,0.9345290958881378,0.5945689082145691,930,0.008515481,-0.00823571432119934
194560,200.0,1259,95,-779.54899577,154,0.0003,0.2,-0.8964054396376013,268.46672079563143,0.039599609375,141.97874450683594,0.9225450828671455,0.5910143852233887,940,0.0050214604,-0.004799751730752177
196608,200.0,1256,96,-769.1851012999999,156,0.0003,0.2,-0.8973653569817543,199.54322707653046,0.101123046875,72.20361328125,0.9511972367763519,0.5971482992172241,950,0.008133225,-0.005392144054349046
198656,200.0,1253,97,-761.7932016799999,158,0.0003,0.2,-0.8993543580174446,151.34979877471923,0.09267578125,63.48229217529297,0.9567464515566826,0.5936518907546997,960,0.009200128,-0.01092920556984609
200704,200.0,1251,98,-748.90788092,160,0.0003,0.2,-0.8913761440664529,220.9372710943222,0.0546875,80.30268096923828,0.9565800540149212,0.5868076682090759,970,0.0069043096,-0.007715812216338236
202752,200.0,1242,99,-700.48577216,163,0.0003,0.2,-0.8822229608893395,173.97247841358185,0.1318359375,76.04299926757812,0.9638041816651821,0.5830649137496948,980,0.010190449,-0.013337769971985835
204800,200.0,1238,100,-637.05184774,165,0.0003,0.2,-0.8717474650591612,304.5246985912323,0.061376953125,126.61516571044922,0.8902100697159767,0.5756034255027771,990,0.0087311845,-0.00958588519715704
206848,200.0,1234,101,-597.66073379,167,0.0003,0.2,-0.8615391811355948,194.792738199234,0.077978515625,40.49046325683594,0.9617439396679401,0.570432186126709,1000,0.012408205,-0.009089579719875474
208896,200.0,1232,102,-568.57919798,169,0.0003,0.2,-0.849038003385067,257.6207206249237,0.062744140625,77.58143615722656,0.9656159915030003,0.5607770681381226,1010,0.008096802,-0.006911817812942899
210944,200.0,1229,103,-543.8496448699999,171,0.0003,0.2,-0.8275242174044252,190.80650326013566,0.072265625,60.466041564941406,0.9745234847068787,0.5487131476402283,1020,0.00718597,-0.007658670968521619
212992,200.0,1226,104,-511.31844127,173,0.0003,0.2,-0.8175107272341847,349.3002849817276,0.031396484375,258.2952575683594,0.9511620327830315,0.5485984086990356,1030,0.0045046504,-0.0022563664097106084
215040,200.0,1224,105,-457.05613188,175,0.0003,0.2,-0.81906499247998,325.2788731813431,0.0537109375,260.3433532714844,0.9502673633396626,0.5483170747756958,1040,0.0043550804,-0.0021407840395113453
217088,200.0,1223,106,-414.60682729,177,0.0003,0.2,-0.8119529778137803,116.84802150130272,0.038232421875,31.825130462646484,0.9651094041764736,0.5408806800842285,1050,0.0050539076,-0.002226111997879343
219136,200.0,1221,107,-380.8479573799999,179,0.0003,0.2,-0.797852911055088,126.4717910528183,0.043603515625,28.62038803100586,0.9774930626153946,0.5334053635597229,1060,0.0028481968,-0.002100502364919521
221184,200.0,1219,108,-362.3309589399999,181,0.0003,0.2,-0.7846814410760998,128.76964197158813,0.066748046875,41.15901565551758,0.9805676732212305,0.527073085308075,1070,0.008561101,-0.0049706495352438654
223232,200.0,1217,109,-376.91610867,183,0.0003,0.2,-0.7785696554929018,466.1669981956482,0.05,210.20114135742188,0.9056471735239029,0.527251660823822,1080,0.005418403,-0.0026701998329372147
225280,200.0,1215,110,-383.82974109,185,0.0003,0.2,-0.7781878218054772,420.2180500268936,0.02470703125,192.34124755859375,0.9488076940178871,0.5269626379013062,1090,0.0029106885,-0.0017422703349438962
227328,200.0,1212,111,-374.48538506000006,187,0.0003,0.2,-0.7776187784969807,501.44521992206575,0.033642578125,83.51337432861328,0.9144712164998055,0.5262477397918701,1100,0.004825757,-0.004112638701917604
229376,200.0,1210,112,-360.17585797,189,0.0003,0.2,-0.775056074373424,376.5528654575348,0.060986328125,261.5957336425781,0.9495675750076771,0.5244375467300415,1110,0.0046893796,-0.0055172410822706295
231424,200.0,1208,113,-349.74762102,191,0.0003,0.2,-0.7776793248951435,211.6582111954689,0.02958984375,103.04138946533203,0.9319802448153496,0.5287144780158997,1120,0.0036972272,-0.0021470229912665673
233472,200.0,1206,114,-367.06853415999996,193,0.0003,0.2,-0.7794883308932186,649.2173820495606,0.029638671875,233.02606201171875,0.9407319650053978,0.5265377759933472,1130,0.0020268618,-0.0010750057525001466
235520,200.0,1205,115,-400.17928674999996,195,0.0003,0.2,-0.7756975987926126,952.4933400154114,0.0349609375,415.7073059082031,0.8570969551801682,0.5240815281867981,1140,0.004945287,-0.0018950144614791498
237568,200.0,1203,116,-428.85487311,197,0.0003,0.2,-0.7692976890131831,750.0012989997864,0.03193359375,337.6836853027344,0.8865855857729912,0.5194369554519653,1150,0.0024706353,-0.0040041298940195705
239616,200.0,1201,117,-429.56643712000005,199,0.0003,0.2,-0.7594849437475204,573.9188266754151,0.065283203125,140.88926696777344,0.9266833513975143,0.5155081152915955,1160,0.0068157157,-0.006886075570946559
241664,200.0,1200,118,-428.87866913,201,0.0003,0.2,-0.7595554888248444,724.7819651603699,0.029345703125,189.20803833007812,0.9407439343631268,0.518562912940979,1170,0.005733193,-0.003218106060376158
243712,200.0,1199,119,-392.73821071,203,0.0003,0.2,-0.7565735429525375,909.5080320835114,0.057958984375,267.69024658203125,0.911237359046936,0.5120724439620972,1180,0.0066092736,-0.0067020435752056075
245760,200.0,1198,120,-391.53697377,205,0.0003,0.2,-0.7349703423678875,220.50617318153382,0.0794921875,38.34437942504883,0.8774779662489891,0.49762362241744995,1190,0.0064218324,-0.0010717875855334568
247808,200.0,1196,121,-383.35686989999994,207,0.0003,0.2,-0.7177504494786262,351.1374222278595,0.1037109375,130.83831787109375,0.9256826192140579,0.49533283710479736,1200,0.009342015,-0.004403247802110854
249856,200.0,1194,122,-362.4163987,209,0.0003,0.2,-0.7116736708208918,97.64427186846733,0.07001953125,22.965646743774414,0.9578318111598492,0.49090108275413513,1210,0.005184506,0.0009445274197787512
251904,200.0,1193,123,-359.10848367,211,0.0003,0.2,-0.6991147106513381,26.925077633559702,0.12978515625,8.179332733154297,0.9861292485147715,0.48471203446388245,1220,0.01575882,0.004025317043124232
