time/total_timesteps,rollout/ep_len_mean,time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate,train/clip_range,train/entropy_loss,train/value_loss,train/clip_fraction,train/loss,train/explained_variance,train/std,train/n_updates,train/approx_kl,train/policy_gradient_loss
253952,200.0,1191,124,-323.16273363000005,213,0.0003,0.2,-0.6966915169730783,38.29840826168656,0.0521484375,22.295175552368164,0.9706958197057247,0.48509299755096436,1230,0.0040238164,-0.0013997609858051874
256000,200.0,1190,125,-290.27512344,215,0.0003,0.2,-0.6883499104529619,29.299360790103673,0.06640625,7.345840930938721,0.9911450278013945,0.4763154089450836,1240,0.006337058,-0.0017048162902938203
258048,200.0,1189,126,-285.87516041000003,216,0.0003,0.2,-0.6767862357199192,19.28885563015938,0.065087890625,6.9475789070129395,0.9919979777187109,0.47339171171188354,1250,0.0065011294,0.006028069523017621
260096,200.0,1187,127,-270.27628708,218,0.0003,0.2,-0.6692479880526662,327.7140313386917,0.0228515625,79.46147155761719,0.8808783143758774,0.4719637632369995,1260,0.004530755,-0.003045971722167451
262144,200.0,1186,128,-254.77972627,220,0.0003,0.2,-0.6662903597578407,39.85213165283203,0.056591796875,7.747084617614746,0.9850369393825531,0.47119447588920593,1270,0.0069789942,-0.0004020120897621382
264192,200.0,1185,129,-254.43782786,222,0.0003,0.2,-0.6652045039460063,107.24196462631225,0.044482421875,118.45741271972656,0.9510937295854092,0.4709363281726837,1280,0.0039782515,-0.0026995969834388233
266240,200.0,1184,130,-238.89215657000005,224,0.0003,0.2,-0.6610432965680957,69.39795916825533,0.064111328125,12.742966651916504,0.9721421599388123,0.4680517613887787,1290,0.0027565416,-0.00249327801502659
268288,200.0,1183,131,-262.77121202,226,0.0003,0.2,-0.6640013219788671,8.44139565322548,0.10390625,2.8381080627441406,0.984447562135756,0.4709501266479492,1300,0.006707602,0.0038691372916218824
270336,200.0,1180,132,-276.19059849999996,228,0.0003,0.2,-0.6647612858563662,234.90088423490525,0.02685546875,79.04961395263672,0.9096617624163628,0.4698619842529297,1310,0.002969583,-0.0013057496020337568
272384,200.0,1179,133,-281.31692745,231,0.0003,0.2,-0.6682584227994084,163.4534206032753,0.034521484375,62.735565185546875,0.9474406242370605,0.47547557950019836,1320,0.005084075,-0.004299686934973579
274432,200.0,1177,134,-286.9946516,233,0.0003,0.2,-0.6732052134349942,232.84250689744948,0.033349609375,127.3257827758789,0.9298040494322777,0.4727182984352112,1330,0.0049547106,-0.0048813563829753544
276480,200.0,1175,135,-267.88464361,235,0.0003,0.2,-0.66498479899019,101.42854253947735,0.04248046875,10.642243385314941,0.9535030797123909,0.46809545159339905,1340,0.0046415194,-0.00046910826313251164
278528,200.0,1174,136,-257.22529578999996,237,0.0003,0.2,-0.6579680843278766,26.619368070363997,0.097314453125,7.359920024871826,0.9839474577456713,0.4640756845474243,1350,0.011945901,0.002071757771773264
280576,200.0,1173,137,-252.52966935,239,0.0003,0.2,-0.6492085170000792,36.60613437369466,0.075634765625,10.5450439453125,0.982677660882473,0.46184685826301575,1360,0.0059809852,-0.0024428565804555545
282624,200.0,1172,138,-256.88950941999997,241,0.0003,0.2,-0.6511688694357872,16.488512688875197,0.097900390625,4.583121299743652,0.9920645570382476,0.46595314145088196,1370,0.022477616,0.001675424118002411
284672,200.0,1171,139,-264.02172949,243,0.0003,0.2,-0.6555405462160706,33.22676150351763,0.05234375,21.191883087158203,0.9907334577292204,0.46442410349845886,1380,0.006432503,-0.0054197027435293425
286720,200.0,1170,140,-260.58970732000006,245,0.0003,0.2,-0.6450894616544247,21.79005353357643,0.13115234375,20.316484451293945,0.992433809209615,0.45798978209495544,1390,0.009406939,-0.0014806126282564946
288768,200.0,1168,141,-235.37937549000003,247,0.0003,0.2,-0.6421606477349997,7.694595245923847,0.15849609375,0.36906442046165466,0.993849272839725,0.46322962641716003,1400,0.0119375475,0.0027861426933668554
290816,200.0,1167,142,-215.95112628000004,249,0.0003,0.2,-0.6407635552808643,4.64298447649926,0.124658203125,1.7990138530731201,0.9945439379662275,0.4568530023097992,1410,0.011254279,-0.0031870180515397805
292864,200.0,1165,143,-214.73540342999996,251,0.0003,0.2,-0.633984268270433,8.421615047939122,0.0669921875,7.166476726531982,0.9933030535466969,0.45749810338020325,1420,0.0043525063,-0.0007251610353705473
294912,200.0,1164,144,-211.6536753,253,0.0003,0.2,-0.6378135284408927,35.884339816868305,0.02412109375,19.326940536499023,0.9805614463984966,0.4579348564147949,1430,0.0021260104,-0.0012534865556517616
296960,200.0,1163,145,-215.77665084,255,0.0003,0.2,-0.6215078921988606,17.875216292589904,0.044580078125,35.47455596923828,0.9918074570596218,0.4450976252555847,1440,0.005263661,-0.0026197409810265527
299008,200.0,1162,146,-216.07550359,257,0.0003,0.2,-0.6072619570419192,20.571120436117052,0.040966796875,6.382336616516113,0.983376819640398,0.44339022040367126,1450,0.0037555136,-0.0030645428341813385
301056,200.0,1161,147,-213.70374140000007,259,0.0003,0.2,-0.6053304208442569,85.31176972687244,0.063232421875,38.77986526489258,0.9692464470863342,0.44368648529052734,1460,0.0048937825,-0.004975381393160205
303104,200.0,1160,148,-211.89280987,261,0.0003,0.2,-0.5989646915346384,14.867408988252283,0.077294921875,3.4232177734375,0.9870309764519334,0.43605005741119385,1470,0.009852458,-0.00502723491663346
305152,200.0,1159,149,-204.3988084,263,0.0003,0.2,-0.5867212807759643,78.71407168656587,0.042041015625,98.21406555175781,0.9509322270751,0.43362459540367126,1480,0.0065002465,-0.004161801990994718
307200,200.0,1158,150,-198.69776853000002,265,0.0003,0.2,-0.5768143953755498,26.12798011517152,0.070654296875,3.662964344024658,0.9689419940114021,0.4270487427711487,1490,0.008398965,-0.0019954022158344743
309248,200.0,1157,151,-207.98906597999996,267,0.0003,0.2,-0.5670681845396757,61.71094774529338,0.101123046875,60.81211853027344,0.9592684805393219,0.42584657669067383,1500,0.007738878,-0.005315131307725096
311296,200.0,1157,152,-200.51506629,269,0.0003,0.2,-0.5504776092246175,17.824219615012407,0.069482421875,34.259033203125,0.9935374679043889,0.41238003969192505,1510,0.006554416,-0.0015067557422298705
313344,200.0,1156,153,-192.59190612999998,270,0.0003,0.2,-0.5375201670452953,12.41881917733699,0.093408203125,15.232177734375,0.9878686787560582,0.4173333942890167,1520,0.017859146,-0.0016001118277927163
315392,200.0,1155,154,-191.94211756,272,0.0003,0.2,-0.5376102989539504,16.34041840871796,0.1095703125,13.034587860107422,0.9890677900984883,0.4105443060398102,1530,0.0073736412,-0.001749995666796167
317440,200.0,1154,155,-186.65589601000002,274,0.0003,0.2,-0.5357243543490767,6.735273701697588,0.096484375,1.8233665227890015,0.9944386719726026,0.4170534610748291,1540,0.01188111,-0.004541503808286507
319488,200.0,1153,156,-178.25268261999997,276,0.0003,0.2,-0.5547011246904731,1.5783717416226863,0.129833984375,0.3485099673271179,0.9969890287611634,0.424569696187973,1550,0.011614485,0.004477453863364645
321536,200.0,1152,157,-178.42111413000003,278,0.0003,0.2,-0.5598837105557323,26.247980231046675,0.08369140625,8.441929817199707,0.9797830134630203,0.4232589304447174,1560,0.0032372568,-0.0011782168257923331
323584,200.0,1152,158,-182.29429359999995,280,0.0003,0.2,-0.5575317079201341,6.335502011328936,0.059423828125,3.617095947265625,0.9963206104002893,0.42026594281196594,1570,0.01031682,-0.00034727921593002975
325632,200.0,1151,159,-187.40188415,282,0.0003,0.2,-0.5474581208080054,77.93300996944308,0.04208984375,57.17300033569336,0.9747620448470116,0.41638556122779846,1580,0.0037530544,-0.004923489419161342
327680,200.0,1150,160,-185.82166386,284,0.0003,0.2,-0.533168968372047,28.200891238823534,0.080078125,2.655412435531616,0.9827255308628082,0.4086116552352905,1590,0.018146567,-0.006724908380419947
329728,200.0,1149,161,-182.79847733000005,286,0.0003,0.2,-0.5285859059542417,30.94121522977948,0.03251953125,4.79430627822876,0.9794027805328369,0.4117240011692047,1600,0.0024709858,-0.0006072219592169858
331776,200.0,1148,162,-189.9828008,288,0.0003,0.2,-0.5293844444677234,2.771454496914521,0.159375,0.9784087538719177,0.9949479256756604,0.4088183641433716,1610,0.00914252,0.0035867258200596554
333824,200.0,1148,163,-199.67320370000004,290,0.0003,0.2,-0.5237083615735173,28.914687210321425,0.04912109375,26.997909545898438,0.986746484413743,0.40740716457366943,1620,0.008312408,-0.0038154768182721453
335872,200.0,1147,164,-187.45068684999995,292,0.0003,0.2,-0.5212536826729774,20.870735539682208,0.144580078125,7.631965637207031,0.9927673628553748,0.4084388017654419,1630,0.045150947,0.0014389997653779575
337920,200.0,1146,165,-194.60485610999996,294,0.0003,0.2,-0.5111709087155759,3.017134558619,0.1560546875,0.20056748390197754,0.9954922855831683,0.3983689248561859,1640,0.019550413,0.005623176396693452
339968,200.0,1145,166,-193.76607983000002,296,0.0003,0.2,-0.4980585377663374,21.948844484984875,0.064208984375,14.240824699401855,0.9890948431566358,0.3977079689502716,1650,0.0044137947,-0.0060950451079406776
342016,200.0,1144,167,-186.87977274999997,298,0.0003,0.2,-0.4891633754596114,14.604994489625096,0.0892578125,6.6429829597473145,0.992132656276226,0.39276209473609924,1660,0.0149664525,0.00021773469925392419
344064,200.0,1143,168,-184.88713498999996,300,0.0003,0.2,-0.48149115638807416,4.121784700104035,0.0708984375,3.0605528354644775,0.996873336378485,0.39036494493484497,1670,0.0064541856,0.0020888153223495463
346112,200.0,1143,169,-184.85513810999998,302,0.0003,0.2,-0.46910026036202906,11.674387151747942,0.0939453125,5.07360315322876,0.9931404981762171,0.3819984793663025,1680,0.011758493,-0.0001621192081074696
348160,200.0,1142,170,-184.63557658999997,304,0.0003,0.2,-0.45658699041232464,7.041919995192439,0.151953125,2.2552239894866943,0.9717196971178055,0.38234269618988037,1690,0.013692873,0.002667289163946407
350208,200.0,1141,171,-186.97097039,306,0.0003,0.2,-0.45474412450566887,9.67446605078876,0.05322265625,1.7194933891296387,0.9928786233067513,0.38037779927253723,1700,0.005780897,-0.0034211994301585947
352256,200.0,1141,172,-186.67195276,308,0.0003,0.2,-0.44840353820472956,6.505164917884395,0.11474609375,4.228765964508057,0.9948325017467141,0.37853163480758667,1710,0.021534676,0.0012368484054604777
354304,200.0,1140,173,-185.98435851,310,0.0003,0.2,-0.4474437954835594,6.387341373693198,0.109814453125,4.7641987800598145,0.9961476703174412,0.38040822744369507,1720,0.008541485,-0.002343585241032997
356352,200.0,1140,174,-192.20622819999997,312,0.0003,0.2,-0.44857814786955713,8.250736750429496,0.094482421875,3.4809634685516357,0.9886423544958234,0.3776467740535736,1730,0.011262994,-4.1661302384454756e-05
358400,200.0,1139,175,-190.58207810999997,314,0.0003,0.2,-0.44587082946673035,7.208424908109009,0.070166015625,0.5479040145874023,0.9957449301145971,0.3780025541782379,1740,0.0049713925,-0.0030492208097712137
360448,200.0,1138,176,-196.02868242,316,0.0003,0.2,-0.4457076383754611,23.745440242812037,0.05361328125,15.92657470703125,0.98445790912956,0.37731435894966125,1750,0.0065402947,-0.0007247437606565654
362496,200.0,1137,177,-209.55976586,318,0.0003,0.2,-0.43434465397149324,7.898045551870018,0.103173828125,1.176547884941101,0.9924018052406609,0.37044522166252136,1760,0.009521035,0.004202116400119848
364544,200.0,1136,178,-213.18184609000002,320,0.0003,0.2,-0.42056436333805325,12.624813696183264,0.101220703125,8.506099700927734,0.9905759505927563,0.3684857189655304,1770,0.016197413,-0.0004673999552323949
366592,200.0,1136,179,-219.48572636999998,322,0.0003,0.2,-0.4226745465770364,9.979650431871415,0.0650390625,1.0305625200271606,0.9953687926754355,0.3698420524597168,1780,0.009565426,0.0013836804151651449
368640,200.0,1135,180,-211.06827983,324,0.0003,0.2,-0.42473129555583,4.845786023791879,0.131298828125,1.212242841720581,0.9891037754714489,0.3712611198425293,1790,0.011309071,0.001362290617362305
370688,200.0,1135,181,-214.23693986999996,326,0.0003,0.2,-0.4179957374930382,8.035557220131158,0.136376953125,1.2377429008483887,0.9751284345984459,0.3626379668712616,1800,0.014780063,0.004213628815341508
372736,200.0,1134,182,-205.06202366000002,328,0.0003,0.2,-0.4083790862932801,6.088996790163219,0.100537109375,0.6182851195335388,0.9919594246894121,0.3666691482067108,1810,0.013982813,-0.0008871877107594628
374784,200.0,1134,183,-202.66866582000003,330,0.0003,0.2,-0.4135408543050289,7.335582913458348,0.127880859375,1.2904012203216553,0.9912570491433144,0.364273339509964,1820,0.010664495,-0.00120226232065761
376832,200.0,1133,184,-202.41581183999998,332,0.0003,0.2,-0.40721395090222356,20.94795192927122,0.067333984375,9.682243347167969,0.9865354262292385,0.3634580373764038,1830,0.004999306,-0.004333201451663627
378880,200.0,1133,185,-203.19582730000002,334,0.0003,0.2,-0.4032780881971121,10.390567998960615,0.1197265625,0.7057271003723145,0.9841308537870646,0.36159059405326843,1840,0.009120176,0.002746686552563915
380928,200.0,1132,186,-193.4358019,336,0.0003,0.2,-0.3923095539212227,6.299915211740881,0.0916015625,14.631796836853027,0.9959437954239547,0.3545854687690735,1850,0.008984143,0.005875722534256056
382976,200.0,1131,187,-193.16350606,338,0.0003,0.2,-0.37954285703599455,2.0448067782068393,0.219775390625,0.04445036128163338,0.9945145156234503,0.3560883700847626,1860,0.04655909,0.009752153298904886
385024,200.0,1130,188,-188.01036427,340,0.0003,0.2,-0.3890414644032717,12.302790511026979,0.085205078125,1.0108073949813843,0.9789125397801399,0.3589072823524475,1870,0.036640264,0.002497162506915629
387072,200.0,1130,189,-193.05446297000003,342,0.0003,0.2,-0.39713443741202353,22.655294459685685,0.0876953125,2.2540881633758545,0.9816723056137562,0.3604964315891266,1880,0.0027378686,-0.0005646188230457483
389120,200.0,1129,190,-203.73366184,344,0.0003,0.2,-0.39481888897717,8.537293118238448,0.088037109375,4.428284168243408,0.9935738313943148,0.35718247294425964,1890,0.00917761,-0.005488572291142191
391168,200.0,1129,191,-202.43419470000003,346,0.0003,0.2,-0.3844626236706972,15.685897105559707,0.044580078125,12.11186408996582,0.9893120424821973,0.3527945578098297,1900,0.004109895,-0.0005707714335585479
393216,200.0,1129,192,-200.7367367,348,0.0003,0.2,-0.37660253047943115,8.967068947153166,0.130224609375,4.71497917175293,0.9850928168743849,0.3531767427921295,1910,0.012875599,0.0028845820561400615
395264,200.0,1128,193,-198.97465214999997,350,0.0003,0.2,-0.3681035652756691,4.163174501666799,0.0984375,0.4850396513938904,0.9895826959982514,0.3445378541946411,1920,0.013570333,0.002881155864452012
397312,200.0,1128,194,-198.16223577000005,352,0.0003,0.2,-0.3420859411358833,4.727019266271964,0.10234375,2.661936044692993,0.9867501882836223,0.3378984332084656,1930,0.0057583973,-0.0009393066400662064
399360,200.0,1127,195,-201.24875353,354,0.0003,0.2,-0.3351754330098629,10.120829387940466,0.115087890625,0.9123047590255737,0.9856467852368951,0.3386063873767853,1940,0.011371942,-0.0007467482490028487
401408,200.0,1127,196,-209.20112383999995,356,0.0003,0.2,-0.3341788791120052,5.633460165653378,0.085791015625,0.8345664143562317,0.9956223899498582,0.33799272775650024,1950,0.005371242,0.002320113113091793
403456,200.0,1126,197,-199.39836587000002,358,0.0003,0.2,-0.3358631063252687,2.468745237030089,0.102001953125,0.7030563354492188,0.9976831264793873,0.3387454152107239,1960,0.0076799216,0.00541443238616921
405504,200.0,1126,198,-193.25166047,359,0.0003,0.2,-0.3150881163775921,1.8414259766926988,0.23515625,0.7597232460975647,0.9986988684395328,0.32737991213798523,1970,0.015371714,0.012758354346442503
407552,200.0,1126,199,-190.52501581,361,0.0003,0.2,-0.3032494679093361,4.941980781359598,0.17919921875,0.9545357823371887,0.9932310474105179,0.326885849237442,1980,0.013558874,0.004659097245166777
409600,200.0,1125,200,-184.59133427000003,363,0.0003,0.2,-0.2995771985501051,3.5107643539318816,0.148779296875,3.449584484100342,0.9963359474204481,0.3260631263256073,1990,0.015563587,0.0004611032025422901
411648,200.0,1124,201,-194.31985549999993,365,0.0003,0.2,-0.3017539896070957,3.7604966286802664,0.139501953125,2.6242458820343018,0.9908829610794783,0.3287075459957123,2000,0.014948771,-9.591397574695292e-05
413696,200.0,1124,202,-201.01433702999995,367,0.0003,0.2,-0.3136742927134037,3.4796495152637363,0.081787109375,1.4203685522079468,0.9941346514970064,0.3334801197052002,2010,0.005118655,0.0013781538626062683
415744,200.0,1124,203,-190.00998676,369,0.0003,0.2,-0.31648626662790774,7.107284459704533,0.091943359375,2.414141893386841,0.9902635077014565,0.3299954831600189,2020,0.00837733,-0.0001438070245058043
417792,200.0,1122,204,-193.14705573999998,372,0.0003,0.2,-0.3069096550345421,5.098293297202327,0.14296875,3.5895678997039795,0.9894280899316072,0.32786184549331665,2030,0.0059061083,0.002309094261727296
419840,200.0,1121,205,-189.30235142000004,374,0.0003,0.2,-0.3051692396402359,8.713052464090287,0.10732421875,4.4734392166137695,0.9946104818955064,0.32950258255004883,2040,0.0110164145,-0.002090160089574056
421888,200.0,1120,206,-188.90542687999996,376,0.0003,0.2,-0.31433933302760125,2.1496935376431794,0.133935546875,1.9123165607452393,0.9982454737182707,0.3311573266983032,2050,0.009113532,0.006689928963896819
423936,200.0,1120,207,-189.40497136000002,378,0.0003,0.2,-0.3258904192596674,1.3508789779385553,0.13740234375,0.523492693901062,0.9983506335411221,0.33762454986572266,2060,0.016155891,0.0029985232540639117
425984,200.0,1120,208,-196.46870471000003,380,0.0003,0.2,-0.3360392484813929,3.228717529727146,0.096728515625,0.8042312264442444,0.9928941712714732,0.34002628922462463,2070,0.020111948,0.0008095046548987738
428032,200.0,1119,209,-203.57061773,382,0.0003,0.2,-0.33943735919892787,17.067957481741907,0.057861328125,2.096942663192749,0.988455792888999,0.3394825756549835,2080,0.0011831615,-0.0017925928870681674
430080,200.0,1119,210,-201.83425915,384,0.0003,0.2,-0.333693427965045,9.309771757852285,0.14296875,2.130354881286621,0.994378843344748,0.3360227942466736,2090,0.016698478,0.0007592273563204799
432128,200.0,1117,211,-193.16421573999997,386,0.0003,0.2,-0.33563956134021283,7.043929860554636,0.103662109375,3.4158267974853516,0.9942511906847358,0.3413524627685547,2100,0.0063036038,0.0021571684919763356
434176,200.0,1116,212,-193.71146028000004,388,0.0003,0.2,-0.34139520563185216,3.475596115994267,0.155615234375,0.49943017959594727,0.9887896180152893,0.3398571014404297,2110,0.038424443,0.0013463101378874854
436224,200.0,1116,213,-193.68186505999998,390,0.0003,0.2,-0.3407955925911665,14.175519129913301,0.070556640625,0.24718859791755676,0.9815151542425156,0.3406793475151062,2120,0.01542922,0.003542020245731692
438272,200.0,1115,214,-199.47987621999997,393,0.0003,0.2,-0.3423846408724785,6.933352331584319,0.116162109375,1.1352450847625732,0.9872182058170438,0.3407887816429138,2130,0.005356446,-0.0015092937581357546
440320,200.0,1114,215,-205.37908018000002,395,0.0003,0.2,-0.34767034500837324,8.57552278661169,0.111279296875,7.801577091217041,0.9942632671445608,0.3440513014793396,2140,0.007107084,-0.0028892020309285726
442368,200.0,1114,216,-205.56582143,397,0.0003,0.2,-0.3534284833818674,17.342504624277353,0.04482421875,4.273193836212158,0.9916067197918892,0.3453602194786072,2150,0.005935047,-0.0020154313675448065
444416,200.0,1113,217,-197.63322879000003,399,0.0003,0.2,-0.35368064753711226,4.608521790057421,0.178955078125,0.6671606302261353,0.9935459932312369,0.34446918964385986,2160,0.026674233,0.0028252182688447646
446464,200.0,1113,218,-194.30941030999998,401,0.0003,0.2,-0.34444725401699544,6.562039041984827,0.144775390625,1.9167251586914062,0.9842609670013189,0.3372480273246765,2170,0.012856977,0.003282634902279824
448512,200.0,1112,219,-192.20276426,403,0.0003,0.2,-0.3279801167547703,18.939877025038005,0.050439453125,16.401058197021484,0.990804323926568,0.33459702134132385,2180,0.007125845,-0.00215110844001174
450560,200.0,1112,220,-187.47800399,405,0.0003,0.2,-0.31956271901726724,3.7734079443616793,0.10693359375,2.175426959991455,0.9953523664735258,0.3317532539367676,2190,0.009768878,0.0004417608612129698
452608,200.0,1111,221,-186.10187777,407,0.0003,0.2,-0.3186621632426977,4.203310850728303,0.124267578125,1.560573935508728,0.9871476525440812,0.33462637662887573,2200,0.010542272,0.0035224430379457773
454656,200.0,1111,222,-197.57785234999994,409,0.0003,0.2,-0.3162677023559809,6.120521163288504,0.0908203125,0.31162333488464355,0.9853060254827142,0.3298041820526123,2210,0.013343455,-0.00013071874855086207
456704,200.0,1110,223,-194.77245157,411,0.0003,0.2,-0.3095885943621397,18.6156880851835,0.072998046875,2.4528555870056152,0.9783366750925779,0.32998183369636536,2220,0.012723187,-0.0032159890441107565
458752,200.0,1110,224,-186.91640653000002,413,0.0003,0.2,-0.3233047559857368,1.682862862374168,0.140576171875,0.09565722197294235,0.9968713738489896,0.3377184569835663,2230,0.03681742,-0.00499814977774804
460800,200.0,1108,225,-182.76861993,415,0.0003,0.2,-0.33712982535362246,2.957715783081949,0.14169921875,0.8991893529891968,0.9930307646282017,0.3382534980773926,2240,0.016473267,0.0014092480218096171
462848,200.0,1104,226,-180.53642880999996,418,0.0003,0.2,-0.3331775840371847,1.6409693795489146,0.1140625,1.0428780317306519,0.9968627041671425,0.3374234437942505,2250,0.025048414,0.003949565201764926
464896,200.0,1103,227,-180.98049644000005,421,0.0003,0.2,-0.33928901366889475,3.3664545175153764,0.09267578125,0.4113903343677521,0.9903557067736983,0.34323349595069885,2260,0.012056295,-0.003564980050578015
466944,200.0,1102,228,-169.04700128000002,423,0.0003,0.2,-0.3643429405987263,0.6762162359344075,0.17373046875,0.47671306133270264,0.9981515106046572,0.35271334648132324,2270,0.021990996,0.001582277158013312
468992,200.0,1101,229,-176.22314638000003,425,0.0003,0.2,-0.3672469459474087,2.594728646473959,0.075048828125,0.30295008420944214,0.9831018391996622,0.344348281621933,2280,0.0063469997,0.0005030658074247185
471040,200.0,1101,230,-180.19515894,427,0.0003,0.2,-0.3575273621827364,6.651843492314219,0.06279296875,0.7854003310203552,0.991769633255899,0.3477258086204529,2290,0.0072326236,-0.0022077518180594778
473088,200.0,1100,231,-174.298378,429,0.0003,0.2,-0.36200067549943926,6.2579259716207165,0.054541015625,4.399218559265137,0.9878097642213106,0.3463588356971741,2300,0.008827899,0.0011780417939007749
475136,200.0,1100,232,-172.63029960000003,431,0.0003,0.2,-0.36465926840901375,0.7881307601113804,0.124609375,0.08813128620386124,0.993291512131691,0.3519584536552429,2310,0.029708525,0.012436539065674879
477184,200.0,1099,233,-181.26423480000003,434,0.0003,0.2,-0.3786229286342859,11.19905684236437,0.05634765625,1.6002565622329712,0.9860057374462485,0.354135662317276,2320,0.002078723,-0.0009622192916140193
479232,200.0,1098,234,-179.82733639999998,436,0.0003,0.2,-0.37947539873421193,13.77285741972737,0.120361328125,1.2761796712875366,0.9920931784436107,0.3536549210548401,2330,0.005644991,-0.0006258224722841988
481280,200.0,1098,235,-180.62417620000005,438,0.0003,0.2,-0.3802113961428404,1.6344215651741252,0.09609375,0.3418467044830322,0.998382086516358,0.3544309139251709,2340,0.0073904516,-0.0034042055885947775
483328,200.0,1097,236,-176.82236799000003,440,0.0003,0.2,-0.37621582485735416,4.300339678814635,0.102197265625,0.9117940068244934,0.9937319164164364,0.3500177562236786,2350,0.008612811,-0.0009217987419106067
485376,200.0,1097,237,-171.83994106000003,442,0.0003,0.2,-0.37026392854750156,20.02736657317728,0.07529296875,18.914196014404297,0.9712409917265177,0.3510429263114929,2360,0.009009912,-0.0048599036399537
487424,200.0,1096,238,-177.79709287000003,444,0.0003,0.2,-0.3623319912701845,1.6007026514271274,0.186767578125,0.2346937358379364,0.9823695439845324,0.3441583514213562,2370,0.006833456,0.004306001761869993
489472,200.0,1096,239,-174.57966800000003,446,0.0003,0.2,-0.3545390073210001,6.381183212902397,0.073876953125,1.0312501192092896,0.9927076529711485,0.34773731231689453,2380,0.011482597,0.0022844856779556722
491520,200.0,1096,240,-172.12214882999996,448,0.0003,0.2,-0.36268807873129844,0.4947884223074652,0.11142578125,0.12997488677501678,0.9993168079527095,0.3457775115966797,2390,0.011792323,0.001054783425934147
493568,200.0,1096,241,-171.19929981,450,0.0003,0.2,-0.35879806615412235,0.672975682024844,0.115625,0.20941102504730225,0.9974751994013786,0.34566232562065125,2400,0.023794381,0.0017085990504710935
495616,200.0,1096,242,-171.99709572,452,0.0003,0.2,-0.3547334250062704,14.94575123861432,0.055615234375,10.434759140014648,0.9749050717800856,0.34521061182022095,2410,0.006072089,-0.002147792241885327
497664,200.0,1095,243,-169.57750395000002,454,0.0003,0.2,-0.36099623031914235,1.827720529283397,0.114208984375,0.2836165428161621,0.994820692576468,0.3496955335140228,2420,0.009953039,0.0012490708497352899
499712,200.0,1095,244,-169.21591747000002,456,0.0003,0.2,-0.36255143098533155,5.917748614843004,0.076171875,2.334373950958252,0.9816413931548595,0.34541627764701843,2430,0.005522303,-0.002923229109728709
501760,200.0,1095,245,-166.47949984000002,457,0.0003,0.2,-0.35568673238158227,25.651894265785813,0.0384765625,20.750621795654297,0.975544661283493,0.34527724981307983,2440,0.002070133,-0.004828172030829592
