time/total_timesteps,rollout/ep_len_mean,time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate,train/clip_range,train/entropy_loss,train/value_loss,train/clip_fraction,train/loss,train/explained_variance,train/std,train/n_updates,train/approx_kl,train/policy_gradient_loss
503808,200.0,1095,246,-168.98914999999997,459,0.0003,0.2,-0.3524220995604992,4.625356384646148,0.07265625,5.135611057281494,0.9943455751053989,0.34313809871673584,2450,0.00671559,0.0024139544348145137
505856,200.0,1095,247,-176.12295851999997,461,0.0003,0.2,-0.3543044779449701,4.008498691761633,0.1068359375,0.2510395050048828,0.9940038779750466,0.3469104766845703,2460,0.023348186,-0.0005677444663888309
507904,200.0,1095,248,-174.05505408000002,463,0.0003,0.2,-0.3514313708990812,5.0700597907183695,0.10185546875,0.11817927658557892,0.9920959724113345,0.3403613865375519,2470,0.010534013,0.0020020437601488083
509952,200.0,1095,249,-171.06926013000003,465,0.0003,0.2,-0.33488969057798385,0.9076142140780575,0.171533203125,0.08437568694353104,0.996877137105912,0.3340044617652893,2480,0.014403432,0.005246621924743522
512000,200.0,1095,250,-181.97581173999998,467,0.0003,0.2,-0.3202125921845436,0.8069975882506697,0.14189453125,0.10611138492822647,0.9985787916230038,0.33093708753585815,2490,0.01655892,-0.0006595895647478756
514048,200.0,1095,251,-176.58586996999995,469,0.0003,0.2,-0.3121496640145779,21.490339478850366,0.04052734375,1.0112789869308472,0.9878639904782176,0.33028095960617065,2500,0.0023946075,-0.001972582394228084
516096,200.0,1095,252,-173.13657674,471,0.0003,0.2,-0.3035741776227951,1.1132153189566452,0.166552734375,0.14365655183792114,0.995403547771275,0.32609042525291443,2510,0.0075548002,0.0039735921760438945
518144,200.0,1095,253,-178.65879966000003,472,0.0003,0.2,-0.30125319100916387,4.148064839211292,0.0931640625,3.3155882358551025,0.9804214779287577,0.32791441679000854,2520,0.0065232487,-0.0005109130168420961
520192,200.0,1095,254,-173.18893443000002,474,0.0003,0.2,-0.3019950445741415,8.097736586350948,0.067236328125,4.905250072479248,0.9947244683280587,0.3274621069431305,2530,0.0051563713,-0.005090952162572648
522240,200.0,1095,255,-173.22944871000004,476,0.0003,0.2,-0.3063693858683109,3.5480212732916696,0.1658203125,0.08700403571128845,0.9792716912925243,0.32956233620643616,2540,0.014555313,-0.0025548572884872556
524288,200.0,1095,256,-177.02001045999998,478,0.0003,0.2,-0.30939094722270966,6.176306783105247,0.1166015625,2.783520460128784,0.9962473697960377,0.32996293902397156,2550,0.00911728,-0.001630396823020419
526336,200.0,1095,257,-172.02271055,480,0.0003,0.2,-0.3078147526830435,3.232369093829766,0.06875,0.16576768457889557,0.9861649619415402,0.3280124366283417,2560,0.007409141,-0.0009044430407811888
528384,200.0,1095,258,-169.06140383000002,482,0.0003,0.2,-0.31252486519515515,2.6982965569128283,0.113134765625,0.2241515815258026,0.9788656644523144,0.33400553464889526,2570,0.017551634,0.01078944133623736
530432,200.0,1095,259,-175.30407367999996,484,0.0003,0.2,-0.3155880827456713,1.029663799831178,0.0958984375,1.008396029472351,0.9972769832238555,0.3286290764808655,2580,0.012761193,-0.0004200497885904042
532480,200.0,1095,260,-165.45023097000004,486,0.0003,0.2,-0.30483728013932704,1.4366832493105903,0.1197265625,0.6643775701522827,0.9983900764491409,0.3276199698448181,2590,0.00789226,-0.0007775165940984152
534528,200.0,1095,261,-169.05002051,487,0.0003,0.2,-0.3023850079625845,2.056599942280445,0.162646484375,0.35865768790245056,0.9982004660414532,0.3275023102760315,2600,0.017360516,0.0014463641851762076
536576,200.0,1095,262,-169.27077569000002,489,0.0003,0.2,-0.3009879786521196,0.44348449174431154,0.101611328125,0.19225221872329712,0.9994694308843464,0.32685360312461853,2610,0.009618936,-0.0027717431814380687
538624,200.0,1095,263,-172.34928476999997,491,0.0003,0.2,-0.299773508682847,12.323374113847967,0.066552734375,10.75509262084961,0.9853787897154689,0.32575422525405884,2620,0.00749393,-0.003905632521309599
540672,200.0,1096,264,-174.87804317,493,0.0003,0.2,-0.2956383377313614,18.402856097742916,0.045849609375,2.3735363483428955,0.9893700014799833,0.3247133791446686,2630,0.0025067204,-0.0018113001158781116
542720,200.0,1096,265,-171.94744791000002,494,0.0003,0.2,-0.29340606555342674,18.262929060216994,0.070361328125,7.691407203674316,0.9845231408253312,0.3227543532848358,2640,0.009511322,0.0008657291415147484
544768,200.0,1097,266,-172.97763998,496,0.0003,0.2,-0.2920505736023188,3.401550526707433,0.11953125,0.8939860463142395,0.9951306628063321,0.3254832923412323,2650,0.011464588,0.0011131604085676372
546816,200.0,1098,267,-170.35998220999997,497,0.0003,0.2,-0.30667911283671856,1.0879157248069533,0.1171875,0.5286871790885925,0.9983474583132192,0.3317824602127075,2660,0.012036297,-0.00020448040013434365
548864,200.0,1098,268,-171.69936553,499,0.0003,0.2,-0.30876049734652045,4.00551171360421,0.06923828125,0.18244904279708862,0.9739271998405457,0.3266814351081848,2670,0.0065850606,0.0011347050603944808
550912,200.0,1099,269,-163.15703965,501,0.0003,0.2,-0.294896512106061,4.942374081059825,0.09462890625,2.028785467147827,0.9919588835909963,0.3247525990009308,2680,0.02011776,0.008533946079842281
552960,200.0,1100,270,-167.54864735000004,502,0.0003,0.2,-0.29469980373978616,1.580468781827949,0.130517578125,0.09518516063690186,0.9906126260757446,0.32522672414779663,2690,0.019593537,-0.0009051610391907161
555008,200.0,1100,271,-189.45826030999996,504,0.0003,0.2,-0.2960136365145445,104.05234239697457,0.087451171875,16.069496154785156,0.8894873932003975,0.32564324140548706,2700,0.002959847,0.0007230354811326833
557056,200.0,1101,272,-200.34411314000005,505,0.0003,0.2,-0.29767541736364367,208.88381130099296,0.0166015625,197.8810272216797,0.9179694205522537,0.32621291279792786,2710,0.0023567365,-0.0025948126276489347
559104,200.0,1102,273,-212.25571831999994,507,0.0003,0.2,-0.3006871424615383,69.75375595837832,0.034619140625,19.615087509155273,0.9596429355442524,0.3277490735054016,2720,0.0049466146,-0.0032855362762347793
561152,200.0,1102,274,-217.30817387999997,508,0.0003,0.2,-0.3039353992789984,237.9202956676483,0.023974609375,118.91602325439453,0.9654798954725266,0.3280804753303528,2730,0.0037679065,-0.003400966517801862
563200,200.0,1103,275,-236.44602762,510,0.0003,0.2,-0.30518763884902,203.3062138736248,0.022802734375,138.94715881347656,0.967218741774559,0.3286294937133789,2740,0.0029669574,-0.005783100034022937
565248,200.0,1104,276,-235.28461777,511,0.0003,0.2,-0.30515893176198006,354.32325315475464,0.02646484375,191.74986267089844,0.9671210683882236,0.3279722034931183,2750,0.004416459,-0.003330611610363121
567296,200.0,1104,277,-243.78512693000002,513,0.0003,0.2,-0.29911127798259257,60.261279047653076,0.082421875,4.529458522796631,0.8887462541460991,0.3231853246688843,2760,0.009686656,-0.0026665539349778554
569344,200.0,1105,278,-248.76984467999998,515,0.0003,0.2,-0.2853619307279587,12.94644364323467,0.106494140625,0.22641216218471527,0.9670829474925995,0.32070431113243103,2770,0.010931596,0.0023149034634116104
571392,200.0,1105,279,-254.94623593,516,0.0003,0.2,-0.2832451034337282,131.01459455993026,0.075537109375,59.84584045410156,0.8990247845649719,0.32247933745384216,2780,0.0028629354,0.006657448894111439
573440,200.0,1106,280,-256.09623749,518,0.0003,0.2,-0.28491872176527977,147.77833912968634,0.031494140625,42.30788040161133,0.9523780196905136,0.3210165798664093,2790,0.0023058364,-0.007130970637626887
575488,200.0,1107,281,-241.32758496999998,519,0.0003,0.2,-0.28541973382234576,19.739511387236416,0.146875,3.9935109615325928,0.9599686600267887,0.32424330711364746,2800,0.01228494,0.0033647795266006143
577536,200.0,1107,282,-219.51312686,521,0.0003,0.2,-0.29774322398006914,106.62126266360283,0.05146484375,67.38899993896484,0.9208335354924202,0.3275110125541687,2810,0.004843469,-0.0005509253620402888
579584,200.0,1108,283,-211.86932459999997,522,0.0003,0.2,-0.31121548525989057,2.9340520303230733,0.209423828125,0.18839628994464874,0.9903982663527131,0.3333815634250641,2820,0.060651485,0.006582300597801805
581632,200.0,1108,284,-196.57817707,524,0.0003,0.2,-0.3107214517891407,7.488427929626778,0.1267578125,3.8058528900146484,0.9841692093759775,0.3254888355731964,2830,0.006575917,0.0006423436207114719
583680,200.0,1109,285,-176.95120995000002,526,0.0003,0.2,-0.2942827396094799,4.768409588420764,0.13876953125,2.403275728225708,0.9920585034415126,0.32183191180229187,2840,0.05423433,0.005420517607126385
585728,200.0,1109,286,-183.27777020000002,527,0.0003,0.2,-0.2802582271397114,3.1901547620538624,0.138671875,0.14484453201293945,0.9865172291174531,0.3195754289627075,2850,0.015136907,0.0025517378759104758
587776,200.0,1110,287,-191.61671257,529,0.0003,0.2,-0.27822124771773815,179.86761251091957,0.049462890625,11.448613166809082,0.8974300473928452,0.31964635848999023,2860,0.003494361,0.0013856237870641052
589824,200.0,1110,288,-180.28933239000003,530,0.0003,0.2,-0.2782615844160318,205.837976872921,0.011279296875,52.33623123168945,0.9488449655473232,0.31958380341529846,2870,0.0024794918,-0.0011519688778207637
591872,200.0,1111,289,-181.33556939000002,532,0.0003,0.2,-0.2777816910296679,8.917547937994822,0.193115234375,1.690738320350647,0.9762849286198616,0.31971919536590576,2880,0.04351526,0.013644656216638396
593920,200.0,1112,290,-171.39828858,534,0.0003,0.2,-0.2738237131386995,10.661965077091008,0.068212890625,0.8389222621917725,0.9718767292797565,0.31669941544532776,2890,0.009518035,0.0014909087578416802
595968,200.0,1112,291,-172.77600185,535,0.0003,0.2,-0.26686130538582803,1.0096140900801402,0.22734375,0.3301670551300049,0.9912312552332878,0.3165886402130127,2900,0.01674305,0.007367506030277582
598016,200.0,1113,292,-172.05807749,537,0.0003,0.2,-0.269145879521966,135.41967718452216,0.235302734375,71.1861572265625,0.8662831634283066,0.3169977068901062,2910,0.004214836,0.0052075425199291205
600064,200.0,1113,293,-179.98917444,538,0.0003,0.2,-0.2695451803505421,146.8045830309391,0.027880859375,47.19102478027344,0.9395563080906868,0.3167179524898529,2920,0.0032866406,-0.0030852086772938494
602112,200.0,1114,294,-188.47173063000005,540,0.0003,0.2,-0.26881068721413615,153.8001254439354,0.01943359375,109.22089385986328,0.9595531225204468,0.3165064752101898,2930,0.0037617972,-0.003529023205919657
604160,200.0,1114,295,-188.17343300999997,541,0.0003,0.2,-0.26808733195066453,181.76501555740833,0.0125,81.31478881835938,0.9111901223659515,0.31635358929634094,2940,0.003716952,-0.0038746942538637084
606208,200.0,1115,296,-183.73722101999996,543,0.0003,0.2,-0.2649844981729984,19.017152804415673,0.0884765625,9.194374084472656,0.9726380072534084,0.3153657019138336,2950,0.009884842,0.002168300995253958
608256,200.0,1115,297,-184.55697484999996,545,0.0003,0.2,-0.25963690169155595,1.1008541886112653,0.236279296875,0.20518553256988525,0.9972404057625681,0.3120412528514862,2960,0.022937022,0.002299884635431226
610304,200.0,1116,298,-199.96461690000004,546,0.0003,0.2,-0.253649440780282,88.4551058717072,0.014697265625,34.52090072631836,0.9664332866668701,0.31142953038215637,2970,0.0045009516,-0.0017394547727235476
612352,200.0,1116,299,-235.78325076000002,548,0.0003,0.2,-0.2522274740040302,60.55943448357284,0.03857421875,4.972309589385986,0.9447762779891491,0.31140902638435364,2980,0.007581201,-0.00019185272758477369
614400,200.0,1117,300,-235.79429894,549,0.0003,0.2,-0.2537200693041086,335.98276219367983,0.083837890625,106.39649963378906,0.9646975994110107,0.3123629689216614,2990,0.0074489783,-0.008628893388959114
616448,200.0,1117,301,-236.46283169000003,551,0.0003,0.2,-0.24920641891658307,22.94189213598147,0.060693359375,4.852069854736328,0.9271163791418076,0.3084873557090759,3000,0.0060456935,0.0007163902628235519
618496,200.0,1118,302,-240.53505629,553,0.0003,0.2,-0.24213354140520096,139.47039601653813,0.084423828125,100.9357681274414,0.9339980259537697,0.3079870641231537,3010,0.0037674191,-0.00674609871202847
620544,200.0,1118,303,-232.68005609000008,554,0.0003,0.2,-0.23918559066951275,132.0889823630452,0.029443359375,204.44419860839844,0.8994968086481094,0.306217223405838,3020,0.0091164615,-0.0015093352165422402
622592,200.0,1119,304,-226.07659635999997,556,0.0003,0.2,-0.22632493637502193,10.496851225930731,0.07099609375,1.4098197221755981,0.9558892585337162,0.2978937029838562,3030,0.0077757505,-0.0008836769709887448
624640,200.0,1119,305,-222.21187817999996,557,0.0003,0.2,-0.20413087345659733,1.3794941082946024,0.1966796875,0.2875732481479645,0.9948185756802559,0.2962648868560791,3040,0.041933835,0.007840395331004401
626688,200.0,1120,306,-230.20926272999998,559,0.0003,0.2,-0.20119415745139121,0.7405779617722146,0.2044921875,0.19463442265987396,0.9984028068138286,0.2942240536212921,3050,0.024251092,0.010512374695463223
628736,200.0,1121,307,-214.68841735,560,0.0003,0.2,-0.19530321136116982,180.02179460525514,0.068359375,31.941171646118164,0.8383057117462158,0.29431968927383423,3060,0.0061779628,-0.0036701171862659975
630784,200.0,1121,308,-204.06679455999998,562,0.0003,0.2,-0.19560559764504432,56.37030078098178,0.027001953125,20.296823501586914,0.9556311070919037,0.2942543923854828,3070,0.0018879017,-0.002105277787632076
632832,200.0,1121,309,-180.55300635,564,0.0003,0.2,-0.19132256098091602,2.6096224701497706,0.100830078125,0.7617901563644409,0.9888013647869229,0.29116928577423096,3080,0.024315026,0.002904088560899254
634880,200.0,1122,310,-181.02886147999993,565,0.0003,0.2,-0.1852044951170683,188.93272979855539,0.042529296875,127.82170867919922,0.9091391712427139,0.29137688875198364,3090,0.0035636604,-0.003658921302849194
636928,200.0,1122,311,-174.73740751000003,567,0.0003,0.2,-0.18624008558690547,123.56793841421604,0.02783203125,53.4589958190918,0.9622613117098808,0.2916089594364166,3100,0.004294907,-0.005575288083491614
638976,200.0,1122,312,-182.50832750999996,568,0.0003,0.2,-0.18027372919023038,14.687004243698903,0.073681640625,1.484242558479309,0.9185470417141914,0.2863929867744446,3110,0.0034493809,0.003227080333454069
641024,200.0,1123,313,-184.37936201000005,570,0.0003,0.2,-0.16633603759109974,58.082630012743174,0.037109375,39.44255065917969,0.9718314204365015,0.28562816977500916,3120,0.0021620537,-0.0014981921231083106
643072,200.0,1123,314,-191.39337101,572,0.0003,0.2,-0.18121737539768218,2.0330636222846805,0.21357421875,0.7059399485588074,0.9960855566896498,0.29432085156440735,3130,0.03432187,0.0012148375164542813
645120,200.0,1124,315,-195.26717489000006,573,0.0003,0.2,-0.19724591374397277,5.732952942792326,0.07998046875,1.6630620956420898,0.9919270919635892,0.2951674461364746,3140,0.009253703,-0.0006798740374506451
647168,200.0,1124,316,-191.98292885999996,575,0.0003,0.2,-0.20638195015490055,2.5166646820027383,0.192822265625,0.3825239837169647,0.9934993842616677,0.3003428280353546,3150,0.021648824,-0.0014866568337311037
649216,200.0,1125,317,-182.87676889,577,0.0003,0.2,-0.22014457322657108,2.4619166280026548,0.14521484375,3.3590798377990723,0.9965968315955251,0.3012903332710266,3160,0.01393087,0.0025238349633582404
651264,200.0,1125,318,-186.56586697,578,0.0003,0.2,-0.22467247471213342,8.909617342456476,0.307666015625,1.0752060413360596,0.9803892783820629,0.3032070994377136,3170,0.009705638,0.0066708676360576645
653312,200.0,1125,319,-185.84615091999996,580,0.0003,0.2,-0.2226402435451746,2.5818999506067484,0.10283203125,0.6010276675224304,0.9958381960168481,0.3021478056907654,3180,0.015812445,0.002179988727584714
655360,200.0,1126,320,-180.54965091999998,581,0.0003,0.2,-0.22619221732020378,1.1008988152490928,0.1490234375,0.04899318143725395,0.9978253596927971,0.306488960981369,3190,0.015965125,0.0023054353427141906
657408,200.0,1126,321,-183.34267232000002,583,0.0003,0.2,-0.2386019892990589,2.009275065688416,0.108154296875,0.10272951424121857,0.9976161664817482,0.307494580745697,3200,0.014731891,-0.0026934071029245388
659456,200.0,1127,322,-174.33258519999998,584,0.0003,0.2,-0.2399941071867943,5.759869619272649,0.053857421875,0.30331480503082275,0.9832617621868849,0.30786052346229553,3210,0.003689895,-0.0004645317961148976
661504,200.0,1127,323,-191.05316331999998,586,0.0003,0.2,-0.23310385793447494,0.6474256061133928,0.147607421875,0.12323683500289917,0.9952949276193976,0.30243226885795593,3220,0.014641199,0.0005370764578401577
663552,200.0,1128,324,-190.65189669999995,588,0.0003,0.2,-0.22272904999554158,149.20469737052917,0.0501953125,31.5439453125,0.8595632910728455,0.30244866013526917,3230,0.0019199359,0.002108158776536584
665600,200.0,1128,325,-191.07127647,589,0.0003,0.2,-0.22385730296373368,84.61542187929153,0.011767578125,15.317789077758789,0.9561357945203781,0.30295079946517944,3240,0.0012716842,-0.0027706817418220453
667648,200.0,1129,326,-196.34018415999998,591,0.0003,0.2,-0.21693604327738286,13.123017604649068,0.052294921875,3.857455253601074,0.9443112127482891,0.29708385467529297,3250,0.00982153,-0.0022276311028690543
669696,200.0,1129,327,-196.20253060000002,592,0.0003,0.2,-0.21024983935058117,5.217053013434634,0.08212890625,1.279195785522461,0.9866149919107556,0.30177438259124756,3260,0.00983363,0.003291416990396101
671744,200.0,1130,328,-192.82954347999998,594,0.0003,0.2,-0.21230182461440564,2.918461721437052,0.1841796875,0.18841984868049622,0.9725233409553766,0.2962500751018524,3270,0.012325898,0.006363978467561537
673792,200.0,1130,329,-190.99040624999998,595,0.0003,0.2,-0.20020032301545143,10.609888936020434,0.0869140625,7.0781989097595215,0.9854198880493641,0.29574280977249146,3280,0.009238084,-0.0021045504516223447
675840,200.0,1131,330,-199.46474003,597,0.0003,0.2,-0.1960198026150465,1.595530711649917,0.13505859375,0.1343267261981964,0.9949876959435642,0.2927895784378052,3290,0.026524097,-0.0012634632897970733
677888,200.0,1131,331,-195.99863572,599,0.0003,0.2,-0.18934401236474513,144.57296002209188,0.10517578125,99.9565200805664,0.8222507387399673,0.29244858026504517,3300,0.0013582836,0.004576204033219256
679936,200.0,1131,332,-204.71493558000003,600,0.0003,0.2,-0.19386879429221154,1.5446685319649986,0.105126953125,0.4199211895465851,0.9876357419416308,0.29346993565559387,3310,0.016960248,0.005400836860644631
681984,200.0,1132,333,-205.5549839,602,0.0003,0.2,-0.19264555871486663,68.15535044074059,0.026123046875,53.87831497192383,0.9312049150466919,0.29334181547164917,3320,0.0024459858,-0.0013805305992718787
684032,200.0,1132,334,-201.92340247000004,603,0.0003,0.2,-0.19163637533783912,170.8795131981373,0.014794921875,56.49163818359375,0.9516805075109005,0.29277363419532776,3330,0.0032961029,-0.0024407513192272745
686080,200.0,1133,335,-234.12427959999997,605,0.0003,0.2,-0.19068361818790436,220.20375379621981,0.007958984375,101.94384002685547,0.9564606063067913,0.2927636206150055,3340,0.0029047364,-0.0036575099104084073
688128,200.0,1133,336,-235.31867802,607,0.0003,0.2,-0.1914405982941389,226.3608257174492,0.029638671875,103.5643081665039,0.9625444486737251,0.29341110587120056,3350,0.004465041,-0.0069092329707928
690176,200.0,1133,337,-246.41674290999998,608,0.0003,0.2,-0.19304075203835963,368.7597850203514,0.01943359375,91.13746643066406,0.9551989361643791,0.2935490012168884,3360,0.0034269462,-0.003332421026425436
692224,200.0,1134,338,-246.89084331,610,0.0003,0.2,-0.19387237653136252,194.00647569298744,0.0115234375,86.7421646118164,0.9749566502869129,0.29396650195121765,3370,0.0030643332,-0.0018616830348037183
694272,200.0,1134,339,-250.7738655,611,0.0003,0.2,-0.19394214525818826,348.4889096975327,0.0025390625,99.3242416381836,0.9480170980095863,0.29358506202697754,3380,0.00065093965,-0.0010891119491134305
696320,200.0,1134,340,-238.61607363999997,613,0.0003,0.2,-0.19366040267050266,180.59433666616678,0.102490234375,188.72793579101562,0.9384677335619926,0.293464720249176,3390,0.0061258944,-0.005002300220075995
698368,200.0,1135,341,-247.63330913000001,615,0.0003,0.2,-0.19280065707862376,70.07876580506563,0.051318359375,17.88410186767578,0.969385614618659,0.29331716895103455,3400,0.0035674802,-0.002818450146878604
700416,200.0,1135,342,-235.23436049000003,616,0.0003,0.2,-0.19199037477374076,312.22441403865815,0.021533203125,136.42578125,0.9579549469053745,0.29304805397987366,3410,0.003372221,-0.003509157546068309
702464,200.0,1135,343,-227.35256740999998,618,0.0003,0.2,-0.18346979916095735,28.3259228550829,0.098046875,1.0502458810806274,0.8640528619289398,0.2864481508731842,3420,0.012240876,0.0046490429020195735
704512,200.0,1136,344,-220.32040196999998,620,0.0003,0.2,-0.17453322410583497,8.074828677158802,0.197216796875,0.7186955809593201,0.982612045481801,0.2924404740333557,3430,0.016571768,0.012721596639312337
706560,200.0,1136,345,-191.79458957999998,621,0.0003,0.2,-0.19852206856012344,5.97344218227081,0.208837890625,0.22187481820583344,0.9857154609635472,0.2979128658771515,3440,0.015965644,0.012374641387214069
708608,200.0,1136,346,-188.59925754,623,0.0003,0.2,-0.2019058309495449,12.218869305332191,0.08759765625,7.758094787597656,0.9805550649762154,0.2942689061164856,3450,0.018197693,-0.002063645604357589
710656,200.0,1137,347,-188.12290280999997,624,0.0003,0.2,-0.19879173077642917,35.75658249668777,0.049951171875,69.50260162353516,0.9769989997148514,0.2964083254337311,3460,0.0055307,-0.00517392458714312
712704,200.0,1137,348,-185.05095675,626,0.0003,0.2,-0.20187030509114265,19.498754995223134,0.071630859375,17.854337692260742,0.9918344477191567,0.29524528980255127,3470,0.010519334,0.0002632893389090896
714752,200.0,1137,349,-189.31330408000005,628,0.0003,0.2,-0.20346272215247155,1.3096824873238802,0.15458984375,0.3067990243434906,0.9968847269192338,0.297526091337204,3480,0.015893348,-0.0006841071881353855
716800,200.0,1137,350,-176.29329141000002,629,0.0003,0.2,-0.21041712500154972,2.101787795173004,0.13173828125,0.7198663353919983,0.9973862650804222,0.29842594265937805,3490,0.020123903,0.0023569050776131918
718848,200.0,1138,351,-181.29998504000002,631,0.0003,0.2,-0.21187769025564193,0.7200462118489668,0.18203125,0.16892381012439728,0.9992338902084157,0.29998305439949036,3500,0.016353115,0.001147833202048787
720896,200.0,1138,352,-183.45413427,633,0.0003,0.2,-0.21326423585414886,4.669425311125815,0.116455078125,0.6007168292999268,0.9845216972753406,0.29811736941337585,3510,0.013046724,-0.0024574431488872507
722944,200.0,1139,353,-184.265762,634,0.0003,0.2,-0.21634425669908525,1.2134890892950352,0.1048828125,0.24525214731693268,0.9951988738030195,0.30328184366226196,3520,0.026906855,-0.0016801970894448459
724992,200.0,1139,354,-180.36511482999998,636,0.0003,0.2,-0.22269058153033255,1.4199890342308208,0.142919921875,0.292100727558136,0.9940192769281566,0.30065208673477173,3530,0.021020852,-0.0014820373991824454
727040,200.0,1139,355,-182.54496807999996,637,0.0003,0.2,-0.21610006131231785,0.5457325203111395,0.13505859375,-0.007824331521987915,0.9975866582244635,0.29960396885871887,3540,0.017364737,0.0037693863152526317
729088,200.0,1139,356,-184.84432360000002,639,0.0003,0.2,-0.21370289660990238,2.9351799205876885,0.068359375,0.9167518615722656,0.9946916596964002,0.30020758509635925,3550,0.0066595995,0.003166065786354011
731136,200.0,1140,357,-178.433697,641,0.0003,0.2,-0.21252574771642685,5.167223414347973,0.0900390625,0.19560614228248596,0.9854914750903845,0.2979243993759155,3560,0.013101149,-0.002676953391346615
733184,200.0,1140,358,-180.44598355000002,642,0.0003,0.2,-0.20765357837080956,2.7480808578198777,0.09736328125,0.4574475586414337,0.9958885214291513,0.2974106967449188,3570,0.008939717,-0.0021608802358969114
735232,200.0,1140,359,-176.59456768999996,644,0.0003,0.2,-0.20773496180772782,3.904671130829956,0.13125,1.603018045425415,0.9847318399697542,0.29792580008506775,3580,0.018506225,-0.0016479194840940182
737280,200.0,1141,360,-182.12922665000002,646,0.0003,0.2,-0.20285784304142,0.9336006935918704,0.118603515625,0.48594218492507935,0.9989760834723711,0.29551902413368225,3590,0.0074665854,-0.0019158184848492965
739328,200.0,1141,361,-174.65932955000005,647,0.0003,0.2,-0.19942790307104588,1.4658059671521186,0.12666015625,0.2779262065887451,0.9982514277799055,0.2948134243488312,3600,0.008751474,-0.00030495055580104236
741376,200.0,1141,362,-179.8140833,649,0.0003,0.2,-0.18934900984168052,2.1696548224310392,0.173828125,0.19212573766708374,0.9901388762518764,0.2905418872833252,3610,0.01343127,0.0017465439981606324
743424,200.0,1142,363,-179.43243194000001,650,0.0003,0.2,-0.1780136287212372,7.4968006510753185,0.098486328125,0.6452675461769104,0.9840890262275934,0.2878543436527252,3620,0.0068939896,-0.003920309115710552
745472,200.0,1142,364,-178.73063296,652,0.0003,0.2,-0.16024990230798722,3.20513809195254,0.10166015625,0.06916894763708115,0.990402540192008,0.279232382774353,3630,0.013728417,-0.0025005242438055574
747520,200.0,1142,365,-171.91418526,654,0.0003,0.2,-0.1491377130150795,0.5944109907839448,0.19873046875,0.15028531849384308,0.998747092555277,0.2824985980987549,3640,0.029825948,0.008026056392554892
749568,200.0,1142,366,-170.92823898999998,655,0.0003,0.2,-0.1542613685131073,6.48591433771071,0.200830078125,1.6037496328353882,0.9774522334337234,0.28210142254829407,3650,0.023965828,0.00684088976267958
751616,200.0,1143,367,-171.14973608000003,657,0.0003,0.2,-0.1534651257097721,0.636079442454502,0.13037109375,0.14951181411743164,0.9991232826723717,0.2817794382572174,3660,0.014015643,0.001505647572048474
